BX 000 Event : 1
00|1100110|10000101|00011110111010000|0000 0x0CD0A3DD00
00|1100110|10011010|00011100110111101|0010 0x0CD3439BD2
00|1101001|10011111|00101110000110111|1001 0x0D33E5C379
00|1100010|10100101|00100000000110011|1011 0x0C54A4033B
00|1100111|11011000|00101001000010000|0001 0x0CFB052101
00|1100111|11011110|00100111001001100|1010 0x0CFBC4E4CA
00|1100010|11101000|00100100100111111|1001 0x0C5D0493F9
00|1100110|11101110|00100010011011011|1000 0x0CDDC44DB8
00|1100110|11110011|00100001100001101|0001 0x0CDE6430D1
00|1100010|11111110|00011011001011000|1001 0x0C5FC36589
00|0011110|10011010|00110001011111011|0001 0x03D3462FB1
00|0011100|10011111|00111100000001001|0000 0x0393E78090
00|0011000|10101010|01000111111110011|0001 0x031548FF31
00|0011101|11001001|00110101101001001|1011 0x03B926B49B
00|0011101|11001001|01000100000011011|1001 0x03B92881B9
00|0011110|11001001|01001100111011110|1001 0x03D9299DE9
00|0011110|11001001|01001101011100011|0010 0x03D929AE32
00|0011111|11011110|01001110100010100|0000 0x03FBC9D140
00|0011100|11101110|01000001010110111|0000 0x039DC82B70
00|0011001|11111000|01001001110100000|0010 0x033F093A02
00|0011001|11111110|00110100101100101|0011 0x033FC69653
00|0011001|11111110|00110100001100111|0000 0x033FC68670
00|0011001|11111110|00110011010000101|0011 0x033FC66853
00|0011001|11111110|00110010110100000|1000 0x033FC65A08
00|0011001|11111110|00110000111111100|0010 0x033FC61FC2
00|0011010|11111110|00110000011001110|0000 0x035FC60CE0
00|0011010|11111110|00110000010010101|0000 0x035FC60950
00|0011010|11111110|00110000001101100|1010 0x035FC606CA
00|0011010|11111110|00101111101101111|0010 0x035FC5F6F2
00|0011010|11111110|00101111100111110|1000 0x035FC5F3E8
00|0011010|11111110|00101111100001101|0011 0x035FC5F0D3
00|1100111|10000101|01100111101001100|1001 0x0CF0ACF4C9
00|1100011|10101010|01101010010111000|0000 0x0C754D4B80
00|1100111|10110100|01100111010110010|0100 0x0CF68CEB24
00|1100010|10111111|01011110101010110|0011 0x0C57EBD563
00|1100010|10111111|01011110100001001|1001 0x0C57EBD099
00|1100011|10111111|01010101100010100|1010 0x0C77EAB14A
00|1100010|11001110|01100100010010001|0011 0x0C59CC8913
00|1100100|11010011|01010000110001100|1100 0x0C9A6A18CC
00|1100011|11100011|01010011100111011|0001 0x0C7C6A73B1
00|1100010|11101000|01011110010110011|0011 0x0C5D0BCB33
00|1100010|11101000|01011101111110110|0000 0x0C5D0BBF60
00|1100010|11101000|01011101100000110|0100 0x0C5D0BB064
00|1100010|11101000|01011101000001101|1011 0x0C5D0BA0DB
00|1100010|11101000|01011011011000100|1011 0x0C5D0B6C4B
00|1100010|11101000|01011010100010111|1011 0x0C5D0B517B
00|1100011|11101000|01010100110011011|0001 0x0C7D0A99B1
00|1100111|11101110|01010110001110101|1000 0x0CFDCAC758
00|1100111|11101110|01011000011111110|1000 0x0CFDCB0FE8
00|1100111|11101110|01011001001000010|1000 0x0CFDCB2428
00|1100110|11101110|01011110101100000|1001 0x0CDDCBD609
00|1100110|11101110|01100001100000100|1000 0x0CDDCC3048
00|1100110|11101110|01100011101111101|0100 0x0CDDCC77D4
00|1100111|11101110|01101000001011101|0011 0x0CFDCD05D3
00|1100111|11110011|01010111011010011|1001 0x0CFE6AED39
00|1100111|11110011|01010111111110101|0000 0x0CFE6AFF50
00|1100110|11110011|01011110101110001|1010 0x0CDE6BD71A
00|1100110|11110011|01011111010011100|0011 0x0CDE6BE9C3
00|1100110|11110011|01100000000100101|0010 0x0CDE6C0252
00|1100111|11110011|01100101111000011|1100 0x0CFE6CBC3C
00|1100111|11110011|01100111000001000|1000 0x0CFE6CE088
00|1100111|11110011|01100111001111111|0010 0x0CFE6CE7F2
00|1100010|11111000|01100001111101000|0000 0x0C5F0C3E80
00|1100010|11111000|01100001000000111|1000 0x0C5F0C2078
00|1100011|11111000|01010100000000000|1000 0x0C7F0A8008
00|1100010|11111110|01100010000111110|0010 0x0C5FCC43E2
00|1100011|11111110|01010001110011110|0100 0x0C7FCA39E4
00|0011100|10000101|01111011111101101|1010 0x0390AF7EDA
00|0011100|10000101|01111100000010110|0001 0x0390AF8161
00|0011100|10000101|01111100000110111|1000 0x0390AF8378
00|0011100|10000101|01111100001111000|1010 0x0390AF878A
00|0011100|10000101|01111111011010001|0001 0x0390AFED11
00|0011110|10001011|01110010100101011|0000 0x03D16E52B0
00|0011101|10001011|01110110011001111|0000 0x03B16ECCF0
00|0011101|10001011|01111001100001101|0001 0x03B16F30D1
00|0011000|10010000|01111011110000011|1001 0x03120F7839
00|0011000|10010000|01110111111101110|1001 0x03120EFEE9
00|0011000|10010000|01110110101010111|0000 0x03120ED570
00|0011001|10010000|01110110100001101|0001 0x03320ED0D1
00|0011001|10010000|01110110011011100|1001 0x03320ECDC9
00|0011001|10010000|01110110000111001|0000 0x03320EC390
00|0011001|10010000|01110100010001100|0011 0x03320E88C3
00|0011001|10010000|01110100000101010|1010 0x03320E82AA
00|0011001|10010000|01110010011111001|0010 0x03320E4F92
00|0011010|10010000|01110010000101100|1001 0x03520E42C9
00|0011010|10010000|01110010000001100|0010 0x03520E40C2
00|0011010|10010000|01110001101010000|1000 0x03520E3508
00|0011010|10010000|01110001100100111|1011 0x03520E327B
00|0011000|10010110|01111101001000100|1010 0x0312CFA44A
00|0011010|10010110|01110010000001100|0011 0x0352CE40C3
00|0011010|10100101|01110000111111001|1100 0x0354AE1F9C
00|0011000|10101010|01111000000100111|1000 0x03154F0278
00|0011000|10111111|01111101010010110|0010 0x0317EFA962
00|0011100|11011000|01111010111111100|0000 0x039B0F5FC0
00|0011100|11011000|01111100001101000|0011 0x039B0F8683
00|0011100|11011000|01111100011001010|1010 0x039B0F8CAA
00|0011100|11011000|01111100011101011|1100 0x039B0F8EBC
BX 001 Event : 2
00|0011100|10011010|00000000001110111|0001 0x0393400771
00|0011100|10101110|00000010001100011|0001 0x0395C04631
00|0011101|10110100|00001000010110110|0100 0x03B6810B64
00|0011110|11000011|00001011111000110|0000 0x03D8617C60
00|0011110|11001001|00001011000111111|0000 0x03D92163F0
00|0011110|11011110|00001011000101111|1000 0x03DBC162F8
00|0011110|11011110|00001011001010000|0001 0x03DBC16501
00|1100011|10100101|00101001001011010|0010 0x0C74A525A2
00|1100010|11001110|00011111001000001|0010 0x0C59C3E412
00|1100010|11010011|00100011111000110|1001 0x0C5A647C69
00|1100010|11010011|00100011101001101|0000 0x0C5A6474D0
00|0011101|10000101|01000110010011001|0001 0x03B0A8C991
00|0011111|10001011|00101111000010110|0100 0x03F165E164
00|0011110|10001011|00110001101011100|1000 0x03D16635C8
00|0011101|10001011|01001001110001010|0011 0x03B16938A3
00|0011000|10010000|00111101011101101|0100 0x031207AED4
00|0011000|10010000|00111011111001010|1010 0x0312077CAA
00|0011000|10010000|00110110000100101|0010 0x031206C252
00|0011001|10010000|00110101001000010|0010 0x033206A422
00|0011000|10010110|00111011110011001|0010 0x0312C77992
00|0011000|10010110|00111011100111111|1010 0x0312C773FA
00|0011000|10010110|00110111100010110|0100 0x0312C6F164
00|0011101|10011111|01000110111101111|0001 0x03B3E8DEF1
00|0011001|11001110|01001001000110000|0000 0x0339C92300
00|0011000|11100011|01000011101101001|0001 0x031C687691
00|0011001|11111000|01001001011111100|0000 0x033F092FC0
00|0011000|11111110|01000011010001100|1010 0x031FC868CA
00|1100110|10000101|01011110000000001|1011 0x0CD0ABC01B
00|1100100|10010110|01101111111110011|0011 0x0C92CDFF33
00|1100100|10010110|01010000110101110|0010 0x0C92CA1AE2
00|1101000|10011111|01101100110010000|0100 0x0D13ED9904
00|1100011|10100101|01101010111011011|0001 0x0C74AD5DB1
00|1100010|10100101|01011001010110110|1010 0x0C54AB2B6A
00|1100111|10101110|01101000100010001|0001 0x0CF5CD1111
00|1100111|10110100|01011000111100100|0001 0x0CF68B1E41
00|1100111|10110100|01011001000100000|0000 0x0CF68B2200
00|1100111|10110100|01011001111110110|0011 0x0CF68B3F63
00|1100111|10110100|01011010001000011|1000 0x0CF68B4438
00|1100111|10110100|01011010010101001|0100 0x0CF68B4A94
00|1100111|10110100|01011010011101110|0000 0x0CF68B4EE0
00|1100111|10110100|01011010100110010|0001 0x0CF68B5321
00|1100010|10111001|01011110000011000|1010 0x0C572BC18A
00|1100010|10111001|01011100011100001|1100 0x0C572B8E1C
00|1101000|11000011|01010000101101110|0010 0x0D186A16E2
00|1100110|11000011|01100000100001100|1001 0x0CD86C10C9
00|1100111|11000011|01100110001000011|0000 0x0CF86CC430
00|1100111|11001001|01101000011010101|0001 0x0CF92D0D51
00|1100111|11001001|01101000100001000|1001 0x0CF92D1089
00|1100111|11001001|01101000101011101|1001 0x0CF92D15D9
00|1101000|11001001|01101011110011001|1010 0x0D192D799A
00|1101000|11001001|01101100111000011|0000 0x0D192D9C30
00|1100010|11001110|01100101110101110|0010 0x0C59CCBAE2
00|1100010|11100011|01011111010001011|1010 0x0C5C6BE8BA
00|1100100|11100011|01001110100110100|1010 0x0C9C69D34A
00|1100011|11101000|01010010011010010|1000 0x0C7D0A4D28
00|1100100|11101000|01010001010110111|0000 0x0C9D0A2B70
00|1100111|11101110|01100110011000011|0000 0x0CFDCCCC30
00|1100111|11101110|01100110100000111|1001 0x0CFDCCD079
00|1100111|11101110|01100111111001100|0001 0x0CFDCCFCC1
00|1100111|11101110|01101000001101110|1001 0x0CFDCD06E9
00|1100111|11101110|01101000110110011|0001 0x0CFDCD1B31
00|1100111|11110011|01100110001011101|1001 0x0CFE6CC5D9
00|1100010|11111000|01011101110011000|1010 0x0C5F0BB98A
00|1100011|11111110|01101100011111000|0000 0x0C7FCD8F80
00|1100011|11111110|01101001011100001|1010 0x0C7FCD2E1A
00|0011010|10111111|01110001001101011|0001 0x0357EE26B1
00|0011000|11001110|01111001101001010|0001 0x0319CF34A1
BX 010 Event : 3
00|0011101|10000101|00001000000011100|1011 0x03B0A101CB
00|0011100|10011010|00000000111100110|1000 0x0393401E68
00|0011000|10101010|00000010111100101|1000 0x0315405E58
00|0011101|10101110|00000010110110001|1001 0x03B5C05B19
00|0011001|10111001|00000111011010001|1001 0x033720ED19
00|0011110|11001001|00001000110001010|1011 0x03D92118AB
00|0011010|11111000|00001100001110110|1100 0x035F01876C
00|0011001|11111110|00001010110001110|1011 0x033FC158EB
00|1100010|10010000|00010111101101000|0000 0x0C5202F680
00|1100011|10010000|00010010010110010|1010 0x0C72024B2A
00|1100011|10010110|00010001110100000|1010 0x0C72C23A0A
00|1100111|10011010|00010011111110100|1011 0x0CF3427F4B
00|1100011|10100101|00010010100011000|1010 0x0C74A2518A
00|1100011|10101010|00010010101110111|0001 0x0C75425771
00|1101000|10110100|00010010100011111|1011 0x0D168251FB
00|1100011|10111001|00010011001001101|0000 0x0C772264D0
00|1100100|10111001|00001110010001010|1000 0x0C9721C8A8
00|1100010|10111111|00011011010001011|0100 0x0C57E368B4
00|1100100|10111111|00001111001100000|1000 0x0C97E1E608
00|1101001|11000011|00001101011000101|0001 0x0D3861AC51
00|1100111|11000011|00010011001000001|1100 0x0CF862641C
00|1100110|11000011|00011001101001011|0011 0x0CD86334B3
00|1100111|11001001|00100111011011101|0001 0x0CF924EDD1
00|1100011|11001110|00010011000100010|1000 0x0C79C26228
00|1100011|11010011|00010010111011101|1010 0x0C7A625DDA
00|1100111|11011110|00010011100100111|0000 0x0CFBC27270
00|1101000|11101110|00101011010001111|1000 0x0D1DC568F8
00|1100111|11110011|00101000010000111|0100 0x0CFE650874
00|0011000|10010110|01000000000101101|1000 0x0312C802D8
00|0011110|10011111|01001100001110000|0011 0x03D3E98703
00|0011000|10100101|01000010100011011|0001 0x0314A851B1
00|0011001|10100101|00110011100110001|1001 0x0334A67319
00|0011100|10101110|00111110000110110|1001 0x0395C7C369
00|0011100|10110100|00111011011111011|1100 0x0396876FBC
00|0011000|10111001|00110110110001101|1001 0x031726D8D9
00|0011101|11001001|01000111110011111|0011 0x03B928F9F3
00|0011101|11001001|01001000011011110|0100 0x03B9290DE4
00|0011000|11010011|01000001110110011|0100 0x031A683B34
00|0011000|11100011|01000111000110001|1000 0x031C68E318
00|0011000|11111000|01000100000101101|0010 0x031F0882D2
00|1100011|10010110|01010101111011001|0001 0x0C72CABD91
00|1101001|10101110|01001111000011011|0000 0x0D35C9E1B0
00|1100010|10111001|01100110011110100|0001 0x0C572CCF41
00|1101001|11001001|01001111001010110|1001 0x0D3929E569
00|1101000|11101110|01010010111000010|1010 0x0D1DCA5C2A
00|1101000|11101110|01010011010100000|1011 0x0D1DCA6A0B
00|1100111|11101110|01010110010000110|0000 0x0CFDCAC860
