BX 000 Event : 1
00|0011100|10000101|10000000010011010|0001 0x0390B009A1
00|0011100|10000101|10000000011000010|1000 0x0390B00C28
00|0011100|10000101|10000001010000100|0000 0x0390B02840
00|0011110|10011111|10001110100010100|1011 0x03D3F1D14B
00|0011000|10100101|10000010010110011|0001 0x0314B04B31
00|0011000|10100101|10000010001011001|0000 0x0314B04590
00|0011000|10101010|10000011110101101|1000 0x0315507AD8
00|0011000|10101010|10000011100000001|0001 0x0315507011
00|0011100|10101110|10000011100000011|0000 0x0395D07030
00|0011100|10110100|10000011111100111|0000 0x0396907E70
00|0011001|10111001|10001001100100001|0010 0x0337313212
00|0011001|10111111|10001001111110110|0010 0x0337F13F62
00|0011110|11000011|10001011111111101|0010 0x03D8717FD2
00|0011110|11001001|10001100110011100|0000 0x03D93199C0
00|0011010|11001110|10001111110010101|0000 0x0359D1F950
00|0011010|11001110|10001110111111100|0000 0x0359D1DFC0
00|1100100|10100101|10010000110101101|1011 0x0C94B21ADB
00|1100011|10101010|10010111011001001|1001 0x0C7552EC99
00|1100110|10110100|10011100101101111|0100 0x0CD69396F4
00|1100010|10111001|10011101011100000|0000 0x0C5733AE00
00|1100010|10111001|10011101000101100|0001 0x0C5733A2C1
00|1100010|10111001|10011100101101111|0100 0x0C573396F4
00|1100010|10111001|10011011100001110|0010 0x0C573370E2
00|1100010|10111001|10011011001011010|0011 0x0C573365A3
00|1100010|10111001|10011010111101011|1000 0x0C57335EB8
00|1100110|11001001|10100010111101011|0010 0x0CD9345EB2
00|1100110|11001001|10100011000010110|0000 0x0CD9346160
00|1100111|11011110|10010110001101101|1000 0x0CFBD2C6D8
00|1101000|11101110|10101111001010100|0010 0x0D1DD5E542
00|0011110|10000101|11001111001111001|0001 0x03D0B9E791
00|0011110|10000101|11010000000111000|1100 0x03D0BA038C
00|0011000|10010000|11000001001001111|1011 0x03121824FB
00|0011001|10111001|10110011110110100|0010 0x0337367B42
00|0011000|10111111|11000100011000111|0000 0x0317F88C70
00|0011100|11000011|11000000011111001|0010 0x0398780F92
00|0011000|11100011|11000011101101110|1010 0x031C7876EA
00|0011000|11101000|11000001001100000|1000 0x031D182608
00|0011000|11101000|10111001101000101|0100 0x031D173454
00|1100100|10010110|11110000000100101|1011 0x0C92DE025B
00|1100110|10011010|11100010001101010|0010 0x0CD35C46A2
00|1101000|10011010|11101111111000011|1010 0x0D135DFC3A
00|1100010|10101010|11011010001001100|1001 0x0C555B44C9
00|1100111|10101110|11011010000011000|1001 0x0CF5DB4189
00|1100111|10110100|11101001011100111|0001 0x0CF69D2E71
00|1100111|10110100|11101001101000100|1100 0x0CF69D344C
