BX 000 Event : 1
00|0011101|00011000|00000110001001010|0001 0x03A300C4A1
00|0011101|01000010|00000010110010000|1011 0x03A840590B
00|1100110|00001000|00011110001110001|1100 0x0CC103C71C
00|1101000|00001000|00101010010101001|1010 0x0D01054A9A
00|1100011|00100011|00010100010010011|1011 0x0C6462893B
00|1100100|00101000|00101100101010111|1000 0x0C85059578
00|1101001|00110011|00001101101001101|1001 0x0D2661B4D9
00|1101000|01001000|00010001110111001|1010 0x0D09023B9A
00|1100111|01010111|00100101010110010|1011 0x0CEAE4AB2B
00|1100111|01011101|00010011110110000|1000 0x0CEBA27B08
00|1101001|01011101|00101110011001000|0100 0x0D2BA5CC84
00|1100010|01110101|00010111010010010|0000 0x0C4EA2E920
00|1100010|01111011|00100110100101010|1010 0x0C4F64D2AA
00|0011000|00010011|01000000110100110|1011 0x0302681A6B
00|0011101|01000010|00110100110000001|1000 0x03A8469818
00|0011101|01001000|01000110011001010|1001 0x03A908CCA9
00|0011000|01001100|01000010100100011|0011 0x0309885233
00|0011110|01011101|00110000011000001|0011 0x03CBA60C13
00|0011000|01100001|01000010010001000|1100 0x030C28488C
00|1100111|00000011|01011010001100101|0100 0x0CE06B4654
00|1100011|00010011|01010110000100110|1010 0x0C626AC26A
00|1100111|00101101|01010100001010010|1001 0x0CE5AA8529
00|1100010|00111101|01100000100111001|0001 0x0C47AC1391
00|1100110|01001000|01100001110000101|0000 0x0CC90C3850
00|1100110|01001000|01100010010000101|0011 0x0CC90C4853
00|1100010|01100110|01101000001111000|1011 0x0C4CCD078B
00|1100111|01101100|01101000100111011|1000 0x0CED8D13B8
00|1100111|01101100|01101000111010101|0010 0x0CED8D1D52
00|1101000|01110001|01101010101111111|0000 0x0D0E2D57F0
00|0011101|00011000|01110111011100001|1011 0x03A30EEE1B
00|0011000|00100011|01111001001000100|1100 0x03046F244C
00|0011000|00111101|01110111010001110|1011 0x0307AEE8EB
00|0011001|01001100|01110011011101011|1100 0x03298E6EBC
00|0011101|01101100|01110111010001111|1001 0x03AD8EE8F9
00|0011001|01110101|01110110011011100|0011 0x032EAECDC3
00|0011001|01110101|01110011100100100|1100 0x032EAE724C
BX 001 Event : 2
00|0011100|00000011|00000000100110010|1010 0x038060132A
00|0011000|00001101|00000101100110100|1010 0x0301A0B34A
00|0011000|01001100|00000000110111100|1000 0x0309801BC8
00|0011001|01100001|00001001011010111|1001 0x032C212D79
00|0011001|01100001|00001001010110111|1011 0x032C212B7B
00|0011000|01110101|00000110000000001|0000 0x030EA0C010
00|0011001|01111011|00001010000010110|1000 0x032F614168
00|1101001|00011000|00101101011110100|0010 0x0D2305AF42
00|1101000|00011110|00010001111011011|1011 0x0D03C23DBB
00|1101000|00110011|00101100111101100|1010 0x0D06659ECA
00|1100011|01001100|00100111110110101|0001 0x0C6984FB51
00|1100011|01111011|00010011111110000|1010 0x0C6F627F0A
00|0011110|00011000|00101111110000100|0001 0x03C305F841
00|0011101|00011000|00110011111001001|1011 0x03A3067C9B
00|0011101|00011000|00110100111011010|0000 0x03A3069DA0
00|0011110|00011110|00101111100000010|0000 0x03C3C5F020
00|0011101|00011110|00110100011000101|0010 0x03A3C68C52
00|0011100|00101101|01000010010100001|0001 0x0385A84A11
00|0011000|01001100|00111111001000001|0001 0x030987E411
00|0011100|01011101|00111110100101011|0000 0x038BA7D2B0
00|0011001|01100001|00110011101001001|0001 0x032C267491
00|0011001|01100110|00110100001000111|0011 0x032CC68473
00|1101001|00000011|01101111110010101|0001 0x0D206DF951
00|1100110|00001000|01011101010100011|1000 0x0CC10BAA38
00|1100010|00001101|01101000100110101|0001 0x0C41AD1351
00|1100010|00100011|01100110001101011|0001 0x0C446CC6B1
00|1100010|00101000|01011011001100110|0010 0x0C450B6662
00|1100100|00101000|01010000000011100|1011 0x0C850A01CB
00|1100111|00101101|01010111111110101|0000 0x0CE5AAFF50
00|1101000|00101101|01101110100000101|0001 0x0D05ADD051
00|1100111|00110011|01011000011111110|1001 0x0CE66B0FE9
00|1100111|00110011|01011001000110001|1100 0x0CE66B231C
00|1100010|00111000|01100000011000001|0100 0x0C470C0C14
00|1100011|00111000|01010010011111101|1011 0x0C670A4FDB
00|1100100|00111101|01001110111110000|0000 0x0C87A9DF00
00|1100100|01001100|01101110001011000|0010 0x0C898DC582
00|1100011|01010010|01101100001001100|1010 0x0C6A4D84CA
00|1100111|01101100|01011010110110010|1010 0x0CED8B5B2A
00|0011001|00101000|01110011100011100|0100 0x03250E71C4
00|0011101|00101101|01111000111100111|0000 0x03A5AF1E70
00|0011000|00111000|01110111001110110|1000 0x03070EE768
00|0011101|01001000|01110110110110011|1010 0x03A90EDB3A
00|0011001|01110101|01110010110110101|0000 0x032EAE5B50
BX 010 Event : 3
00|0011100|00001000|00000000100101010|0011 0x03810012A3
00|0011100|00001000|00000001100011100|1000 0x03810031C8
00|0011100|00001000|00000001111100000|1000 0x0381003E08
00|0011100|00001000|00000010011011101|1000 0x0381004DD8
00|0011101|00001000|00000010110100001|1011 0x03A1005A1B
00|0011101|00001000|00000010111000001|0010 0x03A1005C12
00|0011101|00001000|00000011000110100|0010 0x03A1006342
00|0011000|00001101|00000100110010011|0000 0x0301A09930
00|0011100|00011110|00000000111100110|1001 0x0383C01E69
00|0011001|01001100|00001010101100101|0010 0x0329815652
00|0011001|01001100|00001010011111011|0010 0x0329814FB2
00|1100010|00001101|00100110011111111|0011 0x0C41A4CFF3
00|1100011|00010011|00101000010001100|1011 0x0C626508CB
00|1100100|00111101|00001101101001110|0011 0x0C87A1B4E3
00|1101001|01101100|00001110010100010|0001 0x0D2D81CA21
00|0011110|00000011|00110001100110100|1010 0x03C066334A
00|0011101|00101101|00111000110110001|0100 0x03A5A71B14
00|0011000|00111000|01000001110001001|1100 0x030708389C
00|0011000|00111101|00111011001010001|0011 0x0307A76513
00|0011001|01010010|00110010111010001|0011 0x032A465D13
00|0011001|01010010|00110000110101010|1000 0x032A461AA8
00|0011010|01010010|00110000100010111|0000 0x034A461170
00|0011001|01100001|01001100100010110|1011 0x032C29916B
00|0011000|01100001|01000000010101000|0011 0x030C280A83
00|0011000|01100001|00111010000110100|0010 0x030C274342
00|0011000|01111011|00111101011110101|0011 0x030F67AF53
00|1100010|00010011|01010110110111001|1011 0x0C426ADB9B
00|1100111|00110011|01100101110110010|0000 0x0CE66CBB20
00|1100111|00110011|01100110101001100|0100 0x0CE66CD4C4
00|1100111|00110011|01101000011011101|0000 0x0CE66D0DD0
00|1100111|00110011|01101001100010001|0000 0x0CE66D3110
00|1100111|00110011|01101001101100110|0000 0x0CE66D3660
00|1101000|00110011|01101100001101110|0000 0x0D066D86E0
00|1101000|00110011|01101110000010111|0010 0x0D066DC172
00|1100100|00111000|01101110000010011|1001 0x0C870DC139
00|1100010|00111000|01100001001011101|1000 0x0C470C25D8
00|1100010|00111000|01010111101101110|1011 0x0C470AF6EB
00|1100100|00111101|01101101100010010|0001 0x0C87ADB121
00|1100010|00111101|01101000011010110|1000 0x0C47AD0D68
00|1100111|01011101|01011000110001111|1001 0x0CEBAB18F9
00|1100010|01100001|01011100001000110|1011 0x0C4C2B846B
00|1100110|01110001|01100011100000110|0100 0x0CCE2C7064
00|0011000|00001101|01111011000011011|1100 0x0301AF61BC
00|0011010|00111101|01110001011100110|0010 0x0347AE2E62
00|0011000|01010010|01111111011101000|0100 0x030A4FEE84
00|0011101|01010111|01111010011110110|0010 0x03AAEF4F62
00|0011001|01100001|01110110010111100|0011 0x032C2ECBC3
00|0011000|01110101|01111110000010111|0100 0x030EAFC174
BX 011 Event : 4
00|0011010|00100011|00001101100100011|1000 0x034461B238
00|0011010|00111000|00001100111000100|0000 0x0347019C40
00|0011001|00111101|00001010001100000|1001 0x0327A14609
00|0011110|01011101|00001001101110011|0011 0x03CBA13733
00|0011010|01110101|00001100001100101|0011 0x034EA18653
00|1101000|00000011|00010000011010011|0100 0x0D00620D34
00|1100110|00001000|00011011011101111|1010 0x0CC1036EFA
00|1101000|00001000|00101011010100000|1011 0x0D01056A0B
00|1101000|00011110|00101010101100101|0011 0x0D03C55653
00|1100011|00100011|00010001000110000|1011 0x0C6462230B
00|1100110|01010111|00011010101010101|0000 0x0CCAE35550
00|0011100|00001000|00111010100100010|1001 0x0381075229
00|0011000|00001101|00111001110011001|0001 0x0301A73991
00|0011000|00001101|00111001101001111|0010 0x0301A734F2
00|0011000|00001101|00111001000110000|0011 0x0301A72303
00|0011000|00001101|00111000110001101|1010 0x0301A718DA
00|0011000|00001101|00111000011011000|0011 0x0301A70D83
00|0011000|00001101|00111000000001100|0000 0x0301A700C0
00|0011000|00001101|00110101101000000|0100 0x0301A6B404
00|0011000|00001101|00110101011011110|0000 0x0301A6ADE0
00|0011000|00001101|00110101010100100|1000 0x0301A6AA48
00|0011001|00001101|00110101001101011|1011 0x0321A6A6BB
00|0011001|00001101|00110100010000000|1000 0x0321A68808
00|0011001|00001101|00110010101110111|1011 0x0321A6577B
00|0011001|00001101|00110010001000000|1010 0x0321A6440A
00|0011000|00010011|00111001101110000|1001 0x0302673709
00|0011001|00010011|00110100011011010|0100 0x0322668DA4
00|0011001|00010011|00110011101001001|0011 0x0322667493
00|0011001|00010011|00110010111111010|0011 0x0322665FA3
00|0011001|00010011|00110010110011000|1010 0x032266598A
00|0011100|00011000|00111100000110001|1011 0x038307831B
00|0011100|00011000|00111100011101101|0001 0x0383078ED1
00|0011100|00011000|00111100101000111|1011 0x038307947B
00|0011111|00011110|00101111001010111|0000 0x03E3C5E570
00|0011000|00100011|01000010100011011|0010 0x03046851B2
00|0011000|00100011|00110110100010010|0011 0x030466D123
00|0011010|00100011|00101111101011110|0001 0x034465F5E1
00|0011010|00101000|00110000010110101|0000 0x0345060B50
00|0011110|00110011|00110001011111011|0010 0x03C6662FB2
00|0011110|00110011|00110010000100000|0011 0x03C6664203
00|0011010|00111101|00110000001010011|0100 0x0347A60534
00|0011010|00111101|00110000000010010|0000 0x0347A60120
00|0011001|01100001|00110100011011010|0001 0x032C268DA1
00|0011001|01100001|00110100000000101|0001 0x032C268051
00|0011001|01100110|00110101001110011|1000 0x032CC6A738
00|0011101|01101100|00111000110001000|1001 0x03AD871889
00|0011110|01110001|00101111111100101|1000 0x03CE25FE58
00|0011101|01110001|00110100101101000|0011 0x03AE269683
00|0011100|01110001|00111100001011010|1010 0x038E2785AA
00|0011000|01110101|00111111101110001|1000 0x030EA7F718
00|0011000|01110101|00111000010101111|1000 0x030EA70AF8
00|1100111|00011000|01100100111001011|0000 0x0CE30C9CB0
00|1100110|00011110|01100010101111101|1011 0x0CC3CC57DB
00|1100111|00101101|01100101010101001|0001 0x0CE5ACAA91
00|1101001|00101101|01101111111000000|1011 0x0D25ADFC0B
00|1100011|00111000|01101000110110101|1011 0x0C670D1B5B
00|1100111|01000010|01100110000000111|0010 0x0CE84CC072
00|1100111|01001000|01100100001101101|0001 0x0CE90C86D1
00|1100010|01010010|01011101001000000|0100 0x0C4A4BA404
00|1100111|01011101|01010101000000110|1000 0x0CEBAAA068
00|1100110|01011101|01100010010110000|0010 0x0CCBAC4B02
00|1100011|01100001|01101010010001101|0001 0x0C6C2D48D1
00|1100010|01100001|01100010001110001|0100 0x0C4C2C4714
00|1100110|01110001|01011100101101111|1001 0x0CCE2B96F9
00|1100011|01110101|01101010111101101|0100 0x0C6EAD5ED4
00|1100011|01110101|01101010111000010|0010 0x0C6EAD5C22
00|1100010|01110101|01100010011000111|0100 0x0C4EAC4C74
00|1100010|01110101|01011100110101111|1011 0x0C4EAB9AFB
00|1100010|01111011|01100111101001100|0001 0x0C4F6CF4C1
00|0011000|00010011|01110111011011000|0000 0x03026EED80
00|0011100|00011000|01111011111100101|0000 0x03830F7E50
00|0011101|00011110|01110101100110111|0000 0x03A3CEB370
00|0011101|00011110|01110110100011000|0000 0x03A3CED180
00|0011101|00011110|01111001111000000|0000 0x03A3CF3C00
00|0011001|00100011|01110100011010110|1001 0x03246E8D69
00|0011110|00101101|01110010110111110|1011 0x03C5AE5BEB
00|0011101|00110011|01111001101001110|0100 0x03A66F34E4
00|0011100|01010111|01111111011111001|1011 0x038AEFEF9B
00|0011110|01101100|01110011110000110|0011 0x03CD8E7863
BX 100 Event : 5
00|0011100|00011110|00000001001110001|0010 0x0383C02712
00|0011100|00101101|00000010001101011|1011 0x0385A046BB
00|0011101|01010111|00000011110110011|0001 0x03AAE07B31
00|0011101|01010111|00000101011101011|1010 0x03AAE0AEBA
00|0011101|01010111|00000111111111011|1000 0x03AAE0FFB8
00|0011110|01010111|00001000110100011|0010 0x03CAE11A32
