BX = 000 Event : 1
0x00 0000110|0000110|10011000000111110|01110100|0010110010|001010000  0x0306981F3A16450
0x01 0000110|0000111|10011011101011010|01101111|0011010101|001001000  0x03079BAD379AA48
0x02 0000110|0001000|10100101001111000|10101111|0100000101|110111110  0x0308A53C57A0BBE
0x03 0000110|0001101|10011111111110010|10111000|0011010101|111001001  0x030D9FF95C1ABC9
0x04 0000110|0010110|10000001011000010|00001011|1110101101|000001110  0x0316816105F5A0E
0x05 0000110|0010111|10000000111101100|00001010|1110101001|000001101  0x031780F6057520D
0x06 0000110|0011001|10001101000011110|00011101|1111111011|000011010  0x03198D0F0EFF61A
0x07 0000110|0011010|10000111100011100|11110010|1111101000|111110001  0x031A878E797D1F1
0x08 0000110|0011011|10011000101100110|00011000|0001101000|000010100  0x031B98B30C0D014
0x09 0000110|0011101|10110000111110100|11101001|0100001111|111101110  0x031DB0FA74A1FEE
0x0a 0000110|0011110|10011000010010110|01111010|0000001011|001001101  0x031E984B3D0164D
0x0b 0000110|0011111|10001111111101000|11011010|1111011000|111011100  0x031F8FF46D7B1DC
0x0c 0000110|0100000|10000000110110110|10100100|1101010101|110111010  0x032080DB526ABBA
0x0d 0000110|0100001|10111111011011100|00101100|0100111110|000100111  0x0321BF6E1627C27
BX = 001 Event : 2
0x00 0000110|0000000|10001100010100100|11010111|0001011011|111011101  0x03008C526B8B7DD
0x01 0000110|0000001|10011010111011100|11100010|0011001100|111101000  0x03019AEE71199E8
0x02 0000110|0000010|10011011100010110|00000101|0011010001|000001010  0x03029B8B029A20A
0x03 0000110|0000111|10001000010110110|11010101|0000100011|111101001  0x0307885B6A847E9
0x04 0000110|0001011|10000011110111100|10011000|1110100011|110111110  0x030B83DE4C747BE
0x05 0000110|0001101|10010010011110100|00010110|1111101000|000010001  0x030D927A0B7D011
0x06 0000110|0001110|10001100001111010|00101101|1110111010|000100110  0x030E8C3D16F7426
0x07 0000110|0001111|10000101111100010|00001100|1101111111|111111111  0x030F85F1066FFFF
0x08 0000110|0010000|10001111100110110|10000110|1111010001|110101111  0x03108F9B437A3AF
BX = 010 Event : 3
0x00 0000110|0000101|10001111101000010|11000001|0001001111|111001011  0x03058FA16089FCB
BX = 011 Event : 4
0x00 0000110|0000101|10000010101010000|00010001|1111111111|000000011  0x030582A808FFE03
0x01 0000110|0000110|10000011111111100|00010000|0000001011|000000010  0x030683FE0801602
