BX = 000 Event : 1
0x00 0000100|0000111|0010000011|000000010110|111111111 0x010390602DFF
0x01 0000100|0001011|0010001111|111100101011|000000010 0x010591FE5602
0x02 0000101|0000000|0010001111|111101011101|000000010 0x014011FEBA02
0x03 0000110|0000000|0010001000|000010001101|000000011 0x018011011A03
0x04 0000110|0000011|0010001000|000001001011|000000011 0x018191009603
0x05 0000110|0000100|0010001000|000001001011|000000011 0x018211009603
0x06 0000110|0000101|0010001000|000010000011|000000011 0x018291010603
BX = 001 Event : 2
0x00 0000010|0001101|0010100000|000001111011|111111110 0x00869400F7FE
0x01 0000010|0001110|0010001000|111100011011|000000010 0x0087111E3602
0x02 0000010|0001111|0010001000|111100101111|000000001 0x0087911E5E01
0x03 0000011|0000000|0010010111|111110100000|111111110 0x00C012FF41FE
0x04 0000011|0001000|0010000111|000000000010|111111111 0x00C410E005FF
0x05 0000110|0001001|0010011000|000001001101|000000000 0x018493009A00
BX = 010 Event : 3
0x00 0000011|0000111|0010011100|111010111011|111111110 0x00C3939D77FE
0x01 0000100|0000111|0010000001|111111110101|111111110 0x0103903FEBFE
BX = 011 Event : 4
0x00 0000001|0000011|0010000100|111110011101|111111111 0x0041909F3BFF
0x01 0000001|0000100|0010000100|111011111101|111111110 0x0042109DFBFE
0x02 0000011|0010111|0010101100|000001011000|000000010 0x00CB9580B002
0x03 0000100|0010001|0010101011|000000101101|111111111 0x010895605BFF
0x04 0000111|0000111|0010110010|111011111101|000000000 0x01C3965DFA00
0x05 0000111|0001010|0010110010|111100101111|111111111 0x01C5165E5FFF
BX = 100 Event : 5
0x00 0000101|0000000|0010101010|111100100100|000000001 0x0140155E4801
0x01 0000101|0000001|0010101010|111111001000|000000000 0x0140955F9000
0x02 0000110|0001011|0010110010|111111100100|111111111 0x0185965FC9FF
0x03 0000110|0001100|0010101111|111101010010|000000010 0x018615FEA402
BX = 101 Event : 6
0x00 0000100|0000000|0010100100|111100111100|111111111 0x0100149E79FF
0x01 0000100|0000001|0010100100|111101000010|111111111 0x0100949E85FF
0x02 0000100|0000010|0010011000|111011111011|000000001 0x0101131DF601
0x03 0000100|0000101|0010101101|111101000101|111111111 0x010295BE8BFF
0x04 0000101|0000000|0010000001|111111100110|000000000 0x0140103FCC00
0x05 0000101|0000011|0010010001|111110011111|000000001 0x0141923F3E01
0x06 0000101|0001011|0010010001|111110100011|000000001 0x0145923F4601
0x07 0000101|0100001|0010110011|000001111011|000000011 0x01509660F603
0x08 0000101|0100010|0010110011|000000100110|000000011 0x015116604C03
0x09 0000101|0100101|0010000010|111110001001|000000000 0x0152905F1200
