BX = 000 Event : 1
0x00 0000101|0000010|0010010110|000000011100|0000011 0x05044B00E03
0x01 0000101|0000101|0010010110|000000000111|0000011 0x050A4B00383
0x02 0000101|0001100|0010010101|000000010001|0000100 0x05184A80884
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000011|0000101|0010011101|000000001010|1111110 0x030A4E8057E
BX = 011 Event : 4
0x00 0000011|0101111|0010000100|111111110100|0100111 0x035E427FA27
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000111|0000000|0010000100|000000100000|1011010 0x0700420105A
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0000011|0001110|0010000101|111111010011|1110011 0x031C42FE9F3
0x01 0000011|0010000|0010000101|111111100010|1111010 0x032042FF17A
0x02 0000110|0001101|0010010110|000000001101|1110101 0x061A4B006F5
0x03 0000110|0001110|0010010110|000000000010|1111001 0x061C4B00179
BX = 001 Event : 10
0x00 0000001|0000100|0010010001|111111101011|1100011 0x010848FF5E3
0x01 0000001|0001000|0010010111|000000001101|0101001 0x01104B806A9
0x02 0000110|0000001|0010000001|111111101110|0000101 0x060240FF705
0x03 0000111|0000100|0010000110|000000011110|0011011 0x07084300F1B
0x04 0000111|0000101|0010000110|000000010111|0011000 0x070A4300B98
BX = 010 Event : 11
0x00 0000100|0000000|0010001010|111111111110|0010000 0x0400457FF10
0x01 0000110|0001011|0010010000|000000010011|1100101 0x061648009E5
BX = 011 Event : 12
0x00 0000010|0010001|0010001111|000000000100|1011000 0x02224780258
0x01 0000110|0010110|0010010001|000000011010|0011100 0x062C4880D1C
BX = 100 Event : 13
0x00 0000100|0000010|0010000010|000000000011|1110011 0x040441001F3
BX = 101 Event : 14
0x00 0000011|0000000|0010001000|000000001001|0001001 0x03004400489
0x01 0000100|0000011|0010000010|000000010100|1011011 0x04064100A5B
0x02 0000100|0000100|0010000010|000000010000|1011011 0x0408410085B
0x03 0000100|0000110|0010010000|111111111101|0000101 0x040C487FE85
BX = 110 Event : 15
0x00 0000010|0001100|0010011100|000000101011|0011000 0x02184E01598
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000110|0011000|0010011110|000000111111|0010001 0x06304F01F91
0x01 0000110|0011001|0010011110|000000111000|0010001 0x06324F01C11
BX = 001 Event : 18
0x00 0000010|0000100|0010000010|000000101000|1110010 0x02084101472
0x01 0000010|0000101|0010000010|111111011110|1100011 0x020A417EF63
0x02 0000010|0000110|0010000010|111111111100|1101011 0x020C417FE6B
0x03 0000100|0001000|0010001111|000000011010|0100011 0x04104780D23
0x04 0000100|0001001|0010001111|000000010000|0101011 0x0412478082B
0x05 0000100|0001010|0010001111|000000100010|0100100 0x04144781124
0x06 0000100|0001011|0010001111|000000011011|0101001 0x04164780DA9
0x07 0000100|0001101|0010001111|111111111100|0100001 0x041A47FFE21
0x08 0000100|0001110|0010001111|000000001111|0100011 0x041C47807A3
BX = 010 Event : 19
0x00 0000011|0000010|0010011000|111111010001|1111111 0x03044C7E8FF
0x01 0000011|0000011|0010011000|111111011101|1111111 0x03064C7EEFF
0x02 0000011|0001011|0010011011|000000000111|1100001 0x03164D803E1
BX = 011 Event : 20
0x00 0000101|0001010|0010011010|000000111001|1110001 0x05144D01CF1
0x01 0000110|0010100|0010000010|000000110011|1101110 0x062841019EE
0x02 0000110|0010101|0010000010|000000101110|1110011 0x062A4101773
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0000010|0010010|0010001011|111111111001|1111100 0x022445FFCFC
0x01 0000010|0010100|0010000111|111111111000|0001111 0x022843FFC0F
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000010|0001011|0010001010|000000000000|0010110 0x02164500016
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000101|0001001|0010000111|000000011111|1100110 0x05124380FE6
0x01 0000101|0010010|0010000111|000000100000|1100110 0x05244381066
0x02 0000101|0010100|0010000111|000000011010|1100011 0x05284380D63
BX = 100 Event : 29
0x00 0000101|0000011|0010001011|111111100111|1111100 0x050645FF3FC
0x01 0000101|0000100|0010001010|000000011110|0000001 0x05084500F01
0x02 0000101|0000110|0010001010|000000110111|1111111 0x050C4501BFF
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0000110|0000100|0010000101|000000001011|1100110 0x060842805E6
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0000101|0001001|0010000011|000000111000|0000110 0x05124181C06
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000100|0001011|0010010111|111111100101|0001011 0x04164BFF28B
0x01 0000100|0001100|0010010111|111111100111|0001000 0x04184BFF388
BX = 101 Event : 38
0x00 0000010|0000110|0010011101|000000010001|0010010 0x020C4E80892
0x01 0000011|0000110|0010010001|000000000000|1111111 0x030C488007F
BX = 110 Event : 39
0x00 0000100|0000100|0010011111|111111101101|1111110 0x04084FFF6FE
BX = 111 Event : 40
0x00 0000010|0000011|0010011001|111111101001|1111101 0x02064CFF4FD
BX = 000 Event : 41
0x00 0000100|0001001|0010000101|000000000010|1110100 0x04124280174
0x01 0000100|0001010|0010000101|111111110101|1110110 0x041442FFAF6
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000010|0000010|0010000100|111111110110|1111110 0x0204427FB7E
0x01 0000011|0000001|0010101111|000000001111|0000000 0x03025780780
0x02 0000011|0000101|0010010101|111111110110|0000010 0x030A4AFFB02
0x03 0000011|0000110|0010010101|000000000010|0000010 0x030C4A80102
BX = 011 Event : 44
0x00 0000011|0000101|0010001111|111111110100|0000001 0x030A47FFA01
0x01 0000011|0000110|0010001111|111111110101|1111111 0x030C47FFAFF
0x02 0000011|0001001|0010001111|111111110111|1111110 0x031247FFBFE
0x03 0000011|0001010|0010001111|111111110111|1111100 0x031447FFBFC
BX = 100 Event : 45
0x00 0000010|0010101|0010001110|000001001100|0011001 0x022A4702619
0x01 0000011|0011010|0010001000|000000011000|0000100 0x03344400C04
0x02 0000011|0011011|0010001000|000000001000|0001001 0x03364400409
0x03 0000101|0000110|0010001010|111111001000|1100001 0x050C457E461
0x04 0000111|0000000|0010001111|000000010101|1101000 0x07004780AE8
0x05 0000111|0000001|0010001111|000000110000|1011110 0x0702478185E
BX = 101 Event : 46
0x00 0000011|0010001|0010000001|111111110011|0011010 0x032240FF99A
0x01 0000100|0011100|0010000000|000000011010|0000100 0x04384000D04
0x02 0000100|0011111|0010000011|000000001101|0000000 0x043E4180680
0x03 0000110|0010010|0010010010|000000001111|0010111 0x06244900797
BX = 110 Event : 47
0x00 0000010|0000001|0010010010|000000111001|0101101 0x02024901CAD
0x01 0000010|0000101|0010010010|111111111110|1100100 0x020A497FF64
0x02 0000100|0011110|0010000010|111111111001|0010001 0x043C417FC91
BX = 111 Event : 48
0x00 0000110|0010011|0010000101|000001001000|1011100 0x0626428245C
0x01 0000110|0101010|0010000001|111111011001|1111111 0x065440FECFF
0x02 0000110|0101011|0010000001|111111010011|0000011 0x065640FE983
0x03 0000110|0101100|0010000001|111111001110|1111110 0x065840FE77E
0x04 0000110|0101101|0010000001|111111001010|0000011 0x065A40FE503
0x05 0000111|0000001|0010011110|000000011110|1000110 0x07024F00F46
0x06 0000111|0000011|0010011110|000000011010|1101010 0x07064F00D6A
0x07 0000111|0000100|0010011110|000000000110|1110000 0x07084F00370
BX = 000 Event : 49
