BX = 000 Event : 1
0x00 0000011|0000010|0010001111|111111111000|000000010 0x00C111FFF002
0x01 0000011|0000100|0010001111|111111000000|000000011 0x00C211FF8003
0x02 0000100|0000111|0010001010|000000100000|111111101 0x0103914041FD
0x03 0000100|0001011|0010010001|111110001000|111111011 0x0105923F11FB
0x04 0000101|0000000|0010010001|111110101000|111111100 0x0140123F51FC
0x05 0000101|0000110|0010111000|111110101000|111111011 0x0143171F51FB
BX = 001 Event : 2
0x00 0000010|0001101|0010001110|000000011000|111111101 0x008691C031FD
0x01 0000010|0001110|0010100100|111111010000|000000100 0x0087149FA004
0x02 0000010|0001111|0010100100|111111011000|000000010 0x0087949FB002
0x03 0000011|0000000|0011000000|111111010000|000000010 0x00C0181FA002
0x04 0000011|0001000|0010100001|000000001000|111111101 0x00C4142011FD
0x05 0000110|0001001|0011000101|000000010000|111111101 0x018498A021FD
BX = 010 Event : 3
0x00 0000100|0000111|0010010010|111111101000|111111100 0x0103925FD1FC
BX = 011 Event : 4
0x00 0000011|0010111|0010000111|000000011000|000000011 0x00CB90E03003
0x01 0000011|0101100|0010000001|111110101000|111110110 0x00D6103F51F6
0x02 0000011|0101110|0010011110|000010101000|000000111 0x00D713C15007
0x03 0000011|0101111|0010101000|111111101000|111111101 0x00D7951FD1FD
0x04 0000100|0000000|0010000010|111111111000|000000001 0x0100105FF001
0x05 0000100|0010001|0010001000|000000010000|111111110 0x0108910021FE
0x06 0000101|0000001|0010101100|111111001000|000000000 0x0140959F9000
BX = 100 Event : 5
0x00 0000101|0000000|0010100110|111110000000|111111111 0x014014DF01FF
0x01 0000101|0000001|0010100110|111111011000|111111101 0x014094DFB1FD
0x02 0000110|0001100|0010101010|111110111000|111111101 0x0186155F71FD
BX = 101 Event : 6
0x00 0000100|0000000|0010011011|111110000000|111111001 0x0100137F01F9
0x01 0000100|0000001|0010011011|111110000000|111111011 0x0100937F01FB
0x02 0000100|0000010|0010000101|111101100000|111111101 0x010110BEC1FD
0x03 0000100|0000101|0010010101|111111000000|111111111 0x010292BF81FF
0x04 0000101|0000000|0010000011|111111110000|000000010 0x0140107FE002
0x05 0000101|0100001|0010100000|000000101000|000000010 0x015094005002
0x06 0000101|0100010|0010011111|000000000000|111111010 0x015113E001FA
BX = 110 Event : 7
0x00 0000100|0001101|0010001101|000001011000|000000000 0x010691A0B000
BX = 111 Event : 8
0x00 0000011|0001001|0010111110|000000011000|111111101 0x00C497C031FD
0x01 0000100|0000100|0010001001|000000010000|000000011 0x010211202003
BX = 000 Event : 9
0x00 0000011|0001110|0010010101|111110101000|111111001 0x00C712BF51F9
0x01 0000011|0010000|0010010101|111110110000|111111000 0x00C812BF61F8
0x02 0000011|0110011|0010001001|000001001000|000000001 0x00D991209001
0x03 0000011|0111001|0010111110|000000000000|000000010 0x00DC97C00002
0x04 0000100|0010100|0010000100|111111100000|000000100 0x010A109FC004
0x05 0000101|0000101|0010001010|111100011000|000000101 0x0142915E3005
0x06 0000110|0001011|0010010000|000001001000|000000011 0x018592009003
0x07 0000110|0001100|0010010000|000000111000|000000011 0x018612007003
0x08 0000110|0001101|0010100010|111111100000|111110110 0x0186945FC1F6
0x09 0000110|0001110|0010100010|111111100000|111111000 0x0187145FC1F8
BX = 001 Event : 10
0x00 0000010|0000010|0010011000|111110111000|000000101 0x0081131F7005
0x01 0000011|0000001|0010010111|111111100000|111111110 0x00C092FFC1FE
BX = 010 Event : 11
0x00 0000011|0000001|0010010011|000000011000|000000000 0x00C092603000
0x01 0000011|0000010|0010010011|000000011000|111111100 0x00C1126031FC
0x02 0000011|0000110|0010001000|000000011000|000000000 0x00C311003000
0x03 0000011|0001000|0010001000|000000110000|000000001 0x00C411006001
BX = 011 Event : 12
0x00 0000010|0010001|0010100011|000000110000|111111000 0x0088946061F8
0x01 0000011|0001101|0010100100|111111010000|111111111 0x00C6949FA1FF
0x02 0000011|0001110|0010100100|111111111000|000000000 0x00C7149FF000
0x03 0000011|0001111|0010100111|111111001000|111111101 0x00C794FF91FD
0x04 0000011|0010011|0010011001|000000000000|111111111 0x00C9932001FF
0x05 0000011|0011001|0010010110|111111101000|000000000 0x00CC92DFD000
0x06 0000011|0011101|0010101000|000001001000|111111100 0x00CE950091FC
0x07 0000100|0001001|0010000000|000001001000|111111111 0x0104900091FF
0x08 0000100|0001100|0010110001|000010111000|111111101 0x0106162171FD
0x09 0000100|0001101|0010000000|000000101000|111111111 0x0106900051FF
0x0a 0000100|0001111|0010010111|111110110000|000000100 0x010792FF6004
0x0b 0000100|0010000|0010010111|000000101000|000000001 0x010812E05001
0x0c 0000101|0000001|0010001011|111110001000|111111011 0x0140917F11FB
0x0d 0000101|0000100|0010001011|000000000000|111111101 0x0142116001FD
0x0e 0000110|0001011|0010100001|000001011000|111111110 0x01859420B1FE
0x0f 0000110|0010110|0010100001|111111101000|111111000 0x018B143FD1F8
BX = 100 Event : 13
0x00 0000100|0000010|0010001110|000000000000|111111100 0x010111C001FC
0x01 0000100|0000101|0010010100|111110010000|000000000 0x0102929F2000
0x02 0000100|0000110|0010010100|111101111000|000000010 0x0103129EF002
0x03 0000100|0000111|0010010100|111111001000|111111101 0x0103929F91FD
0x04 0000100|0001000|0010010100|111111011000|111111101 0x0104129FB1FD
0x05 0000100|0001001|0010010111|000000111000|111111010 0x010492E071FA
0x06 0000100|0001011|0010000001|111111001000|000000000 0x0105903F9000
BX = 101 Event : 14
0x00 0000011|0000000|0010010111|000000000000|111111000 0x00C012E001F8
0x01 0000011|0000001|0010011010|111110100000|111111011 0x00C0935F41FB
0x02 0000011|0000100|0010110110|000000001000|000000011 0x00C216C01003
0x03 0000011|0000101|0010110111|000010110000|111111011 0x00C296E161FB
0x04 0000011|0000110|0010110110|000000000000|000000001 0x00C316C00001
0x05 0000011|0000111|0010110111|000001010000|111111100 0x00C396E0A1FC
0x06 0000011|0001110|0010001101|111111111000|111111101 0x00C711BFF1FD
0x07 0000011|0011011|0010101010|000000100000|111111111 0x00CD954041FF
0x08 0000011|0011101|0010101010|000000101000|111111111 0x00CE954051FF
0x09 0000011|0100001|0010110000|111111001000|111111110 0x00D0961F91FE
0x0a 0000011|0100010|0010110000|111111011000|111111110 0x00D1161FB1FE
0x0b 0000011|0100111|0010110101|000001001000|000000000 0x00D396A09000
0x0c 0000011|0101100|0010110101|000001001000|111111110 0x00D616A091FE
0x0d 0000011|0110001|0010110111|000000101000|000000010 0x00D896E05002
0x0e 0000011|0110011|0010101010|111111101000|000000011 0x00D9955FD003
0x0f 0000011|0110101|0010101010|111111111000|000000010 0x00DA955FF002
0x10 0000100|0010011|0010100001|111111000000|000000000 0x0109943F8000
0x11 0000100|0011001|0010100010|000000101000|000000011 0x010C94405003
0x12 0000100|0100110|0010110011|000001011000|000000000 0x01131660B000
0x13 0000100|0110011|0010100111|111111001000|111111100 0x011994FF91FC
0x14 0000100|0111011|0010101101|111111000000|000000011 0x011D95BF8003
0x15 0000100|0111100|0010101101|111111001000|000000000 0x011E15BF9000
0x16 0000100|1000010|0010110100|000000000000|000000101 0x012116800005
0x17 0000100|1001011|0010100110|111111001000|111111110 0x012594DF91FE
0x18 0000101|0000100|0010010010|111111010000|111111001 0x0142125FA1F9
0x19 0000101|0000101|0010010010|000000000000|111111010 0x0142924001FA
0x1a 0000101|0000110|0010101001|000010000000|000000001 0x014315210001
0x1b 0000101|0010000|0010100100|000011101000|000000010 0x01481481D002
0x1c 0000101|0010100|0010000000|111110111000|000000000 0x014A101F7000
0x1d 0000101|0010110|0010100100|000000101000|000000010 0x014B14805002
BX = 110 Event : 15
0x00 0000011|0010010|0010001101|111110100000|111111110 0x00C911BF41FE
0x01 0000011|0010011|0010001101|111110100000|000000010 0x00C991BF4002
0x02 0000100|0001011|0010011011|111111100000|111111101 0x0105937FC1FD
0x03 0000100|0001101|0010011011|111111101000|111111111 0x0106937FD1FF
0x04 0000101|0000010|0010110101|111111100000|111111111 0x014116BFC1FF
0x05 0000101|0000011|0010110101|111101110000|000000101 0x014196BEE005
0x06 0000101|0000100|0010110100|111110110000|111111100 0x0142169F61FC
0x07 0000101|0010100|0010110110|000000010000|000000100 0x014A16C02004
BX = 111 Event : 16
