BX = 000 Event : 1
0x00 0001000|0000101|0110100000|000000001111|1011100 0x080AD0007DC
BX = 001 Event : 2
0x00 0000111|0000010|0110101100|000001000000|0010001 0x0704D602011
0x01 0001011|0000000|0110000000|111111101000|1100111 0x0B00C07F467
0x02 0001011|0000001|0110000000|111111110110|1100101 0x0B02C07FB65
BX = 010 Event : 3
0x00 0000111|0000001|0110000110|111111110100|0010010 0x0702C37FA12
BX = 011 Event : 4
0x00 0000111|0010100|0110101001|000000100100|0100010 0x0728D481222
0x01 0000111|0010101|0110101001|000000001000|0011110 0x072AD48041E
0x02 0001001|0000000|0110000000|000000110110|1100110 0x0900C001B66
0x03 0001001|0000010|0110000000|000000110001|1101000 0x0904C0018E8
0x04 0001001|0100101|0110101010|111111111010|1000110 0x094AD57FD46
0x05 0001001|0100110|0110100111|000001010101|1011001 0x094CD382AD9
BX = 100 Event : 5
0x00 0001000|0000110|0110101001|000000001010|1110010 0x080CD480572
BX = 101 Event : 6
0x00 0001000|0001101|0110000001|111111101001|1110110 0x081AC0FF4F6
0x01 0001000|0100001|0110011101|000000000011|1101001 0x0842CE801E9
0x02 0001001|0000111|0110000000|000000001110|0011100 0x090EC00071C
0x03 0001001|0001000|0110000000|000000001100|0011111 0x0910C00061F
0x04 0001001|0001100|0110000000|000000011110|0011110 0x0918C000F1E
0x05 0001001|0001101|0110000000|000000001110|0100001 0x091AC000721
0x06 0001001|0010000|0110000000|000000011011|0100011 0x0920C000DA3
0x07 0001001|0010001|0110000000|000000001101|0100100 0x0922C0006A4
BX = 110 Event : 7
0x00 0001000|0010001|0110000010|000000110111|1101001 0x0822C101BE9
BX = 111 Event : 8
0x00 0001001|0110000|0110011001|111111111101|1111111 0x0960CCFFEFF
0x01 0001001|0110001|0110011001|000000000000|1111111 0x0962CC8007F
0x02 0001001|0110101|0110000010|000001010111|0000000 0x096AC102B80
BX = 000 Event : 9
0x00 0001010|0000100|0110010101|111110001111|0001101 0x0A08CAFC78D
0x01 0001010|0000101|0110010101|111110001110|0010111 0x0A0ACAFC717
BX = 001 Event : 10
0x00 0001000|0000010|0110101000|000000000001|0000000 0x0804D400080
0x01 0001000|0000100|0110101100|000000000111|0000010 0x0808D600382
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0001000|0001011|0110000000|111111110001|0011110 0x0816C07F89E
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0001000|0001111|0110011011|111111100101|1110010 0x081ECDFF2F2
0x01 0001000|0010000|0110011010|111111010111|1101001 0x0820CD7EBE9
BX = 111 Event : 16
0x00 0000111|0010001|0110001001|111111110101|1010011 0x0722C4FFAD3
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0001000|0000011|0110100010|000000000110|0000000 0x0806D100300
0x01 0001000|0000100|0110100010|000000000101|1111100 0x0808D1002FC
0x02 0001000|0000101|0110100010|000000001000|0000000 0x080AD100400
0x03 0001000|0000110|0110100010|000000001100|1111110 0x080CD10067E
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0001001|0000101|0110111000|111111111001|1111101 0x090ADC7FCFD
0x01 0001001|0000110|0110111000|000000000110|1111110 0x090CDC0037E
BX = 111 Event : 24
0x00 0001000|0001000|0110111000|000000001001|1111101 0x0810DC004FD
BX = 000 Event : 25
0x00 0001000|0001010|0110000100|000001000000|1100010 0x0814C202062
0x01 0001000|0010010|0110000100|000000110100|1100001 0x0824C201A61
0x02 0001000|0010110|0110111000|000000001010|0000000 0x082CDC00500
0x03 0001000|0011000|0110111000|000000001000|0000000 0x0830DC00400
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0000111|0010100|0110100010|111111001000|0010101 0x0728D17E415
0x01 0001001|0001011|0110011111|111110100001|1101111 0x0916CFFD0EF
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0001001|0001000|0110000000|000000000000|0010001 0x0910C000011
0x01 0001001|0001001|0110000000|000000011001|0001111 0x0912C000C8F
BX = 110 Event : 31
0x00 0001000|0001110|0110010111|000000000100|0000000 0x081CCB80200
0x01 0001000|0010011|0110010111|000000000100|0000000 0x0826CB80200
BX = 111 Event : 32
0x00 0001001|0000101|0110010110|000000000100|0000001 0x090ACB00201
0x01 0001010|0000000|0110011001|000000000110|0000000 0x0A00CC80300
0x02 0001010|0000001|0110011001|000000000000|0000001 0x0A02CC80001
0x03 0001010|0000011|0110011001|000000001000|0000000 0x0A06CC80400
0x04 0001010|0000100|0110011001|000000000010|0000001 0x0A08CC80101
0x05 0001010|0001010|0110011001|000000010011|0000000 0x0A14CC80980
0x06 0001010|0001011|0110011001|000000010001|0000000 0x0A16CC80880
0x07 0001010|0001101|0110011001|000000010100|0000001 0x0A1ACC80A01
0x08 0001010|0001110|0110011001|000000001111|0000001 0x0A1CCC80781
