BX = 000 Event : 1
00 101|000001|0001|101|00
01 111|000010|1111|101|00
02 111|000111|1010|101|00
BX = 001 Event : 2
00 110|000011|0111|101|00
01 111|001100|0001|011|00
02 111|001101|1011|000|00
BX = 010 Event : 3
00 001|000110|1101|101|00
BX = 011 Event : 4
00 011|000100|0100|100|00
01 111|010000|1011|100|00
BX = 100 Event : 5
00 011|000001|0110|100|00
BX = 101 Event : 6
00 101|000001|0111|110|00
01 001|000100|0101|110|00
02 001|000101|0110|110|00
03 000|001001|1011|000|00
BX = 110 Event : 7
00 111|000011|0101|101|00
01 111|000111|0101|011|00
02 111|001010|0011|101|00
BX = 111 Event : 8
00 000|001100|1010|000|00
BX = 000 Event : 9
00 011|000001|1111|100|00
BX = 001 Event : 10
00 011|000001|0010|111|00
01 011|000011|0010|110|00
02 011|000110|1100|011|00
03 000|010001|0000|111|00
BX = 010 Event : 11
00 111|001000|1001|110|00
01 111|001001|1111|010|00
BX = 011 Event : 12
BX = 100 Event : 13
00 111|001110|1111|101|00
BX = 101 Event : 14
00 011|000101|1100|110|00
01 111|100000|0100|100|00
02 111|100101|1111|111|00
03 111|100111|1001|110|00
BX = 110 Event : 15
BX = 111 Event : 16
00 011|000000|1000|001|00
01 110|001011|1010|001|00
BX = 000 Event : 17
00 111|000110|1111|111|00
BX = 001 Event : 18
00 001|000100|1010|010|00
01 111|000111|1101|101|00
02 111|001011|1010|010|00
BX = 010 Event : 19
00 001|000011|1000|010|00
01 001|000100|0011|111|00
02 111|000110|0100|000|01
03 000|000111|0011|110|00
04 000|001001|0011|000|01
05 111|001100|1110|001|00
06 000|001111|1111|111|00
BX = 011 Event : 20
00 001|001001|0101|100|00
01 110|001011|0011|100|00
02 001|001110|0000|011|00
03 110|010001|0101|110|00
04 001|010010|1001|001|01
05 000|011001|0011|011|00
06 111|011011|0001|011|00
07 111|011110|1001|001|01
BX = 100 Event : 21
00 001|001000|1110|011|00
BX = 101 Event : 22
00 011|000001|1010|100|00
01 011|000010|1010|100|00
BX = 110 Event : 23
00 011|000000|1011|111|00
01 011|000010|1000|011|00
02 111|001000|1111|001|00
BX = 111 Event : 24
00 001|000111|0000|000|00
01 001|001000|1110|011|00
02 111|001111|0001|000|00
BX = 000 Event : 25
00 011|000010|1010|100|00
01 011|000011|1010|100|00
BX = 001 Event : 26
BX = 010 Event : 27
00 011|000001|1010|001|00
01 011|000010|1101|010|00
02 011|000011|1100|111|00
03 011|000101|1100|010|00
04 011|001001|1101|010|00
05 101|001010|1100|110|00
