BX = 000 Event : 1
00 011|0010010|001000001110|01001110100001
01 011|0011000|000111110111|11011010001001
02 100|0000111|000000011111|10101011001110
03 101|0000110|000000100100|10001110001001
04 010|0000101|001001001001|01110101001010
05 101|0010100|001010101001|10011101000000
06 001|0001000|000110011111|10101100110111
07 110|0001001|000100111001|11000111001011
08 001|0000101|001010100101|01011100010011
09 001|0000101|000111000011|01001100010001
0a 001|0010010|001100101101|01011111111100
0b 111|0010110|000010111111|11000011101010
0c 111|0000101|000110100001|01110001110111
0d 111|0000101|000100111100|00101000111010
0e 000|0000110|000111010000|10001000011101
BX = 001 Event : 2
00 100|0000110|001010101000|10001101100110
01 101|0000101|000100110100|01011100101011
02 010|0010111|000011001100|11001001011110
03 110|0000101|001111101100|01110101111010
04 000|0000110|001101110111|10010011011101
05 111|0000101|000010011001|00101100000010
06 000|0000101|001010101101|00100101011010
07 000|0000101|001000110101|01101011000011
BX = 010 Event : 3
00 011|0010010|000001110001|01100010011101
01 100|0000101|000010110011|01011101011010
02 011|0010010|001110010101|01000101000000
03 010|0000101|000000000101|00110100010100
04 010|0010010|001100011011|01100110001111
05 110|0010101|001110011010|10110000011000
06 110|0001010|001001011011|11010000101111
07 111|0010101|001010110000|10111001000011
08 000|0010011|000110000101|10001110010111
09 000|0010100|000000101110|10011111011111
0a 000|0010011|000011010100|10000110100000
0b 000|0010101|001110001011|10101101000000
BX = 011 Event : 4
00 011|0000101|000110100001|01000000110110
01 011|0001001|001111110001|11000011111011
02 100|0010101|001111000110|10110001000101
03 011|0010010|000101101011|01100100011100
04 100|0000101|001001010011|01011000000100
05 100|0010111|000110010111|11001000110001
06 100|0010011|000011010100|10000110110110
07 100|0010010|001000100011|01010101100010
08 010|0000101|001111001010|00111011100000
09 010|0001000|001001001110|10110001100110
0a 010|0001001|001111001111|11000010010010
0b 010|0010010|000011110101|01001111111101
0c 010|0010010|000111101111|00111111110011
0d 010|0010010|001100111111|01100001011000
0e 010|0010010|000101110000|01110101010011
0f 101|0010110|001111000011|10111101001000
10 001|0000101|001000101111|01010111100001
11 001|0001010|000010010100|11001100001111
12 001|0001001|001110110000|11000100010010
13 000|0000110|000100100111|10010110011001
14 000|0001010|000001111000|11001000000101
15 000|0001011|001110101110|11011000011110
16 111|0000101|000010010111|01001010111111
17 000|0001011|000100001000|11011001101111
18 111|0001011|000100011111|11011000110101
19 111|0010011|001100000010|10010100011100
1a 000|0010111|000101011001|11010001000010
1b 000|0001001|000010000000|11000000010011
1c 000|0010010|000000110001|01001110111000
1d 111|0010010|001101000010|01001101111111
1e 111|0000101|000100001011|01001111000010
1f 000|0000101|001100111001|01100010100100
20 000|0010010|000000101100|01010111100000
21 000|0001010|001101000100|11001001111000
22 000|0010101|001010100001|10101101010111
23 111|0000101|001100111111|00100101011010
24 000|0000101|000100101010|01101111000110
BX = 100 Event : 5
00 100|0001010|001001001110|11010000101111
01 100|0010011|000000101001|10001000000111
02 011|0010010|000001101110|00100011101000
03 010|0010100|000011110000|10011111010100
04 010|0000101|001101001001|00110001111011
05 010|0001010|000110110110|11000111101110
06 001|0001011|000101010000|11011010110100
07 111|0010010|000101111000|00111001100000
08 111|0000110|001000110010|10001000110101
09 000|0010010|001000110000|01101101001110
0a 111|0000101|001001000100|00110011011001
0b 000|0001001|001001100011|10111111111100
0c 111|0010010|001000110000|10000010011000
0d 000|0010110|000000111110|11000110011110
0e 000|0010101|000110011111|10111000111000
0f 000|0000111|001011101101|10100111111100
10 000|0000110|000000101001|10000111001011
11 000|0011000|000001100010|11011011011000
12 111|0000101|001101001110|01001010000100
13 000|0010010|001100101101|01101010001011
14 000|0000110|001001011011|10001001111011
15 000|0010101|000000101100|10110000111010
BX = 101 Event : 6
00 011|0010101|000011111101|10111000100001
01 011|0001001|000001110000|10111010110111
02 010|0011001|001100111000|11011111101111
03 101|0011000|000001010111|11010010111110
04 101|0000101|000010110110|01011110101101
05 010|0000101|000000101001|01000101110100
06 001|0010110|000001110001|10111010101001
07 110|0000110|000110010111|10001001111011
08 110|0000111|001111001101|10100111011001
09 110|0001000|001110101110|10110110100000
0a 001|0000101|001001001001|00101101111000
0b 001|0000101|001011101000|00111111000000
0c 001|0010010|001111000110|01110001111001
0d 111|0011000|000101110011|11011001110011
0e 000|0000101|001101011101|01111001000010
0f 000|0010011|001110111110|10001100100101
10 111|0001011|001111110110|11010011110011
11 000|0010010|000101110011|01001110101101
12 000|0010110|000100001111|11000100111001
13 000|0000101|001110101110|01110011001001
