BX = 000 Event : 1
00 011|0011111|001010111010|11110101110000
01 011|0011110|001101001010|11111101110110
02 011|0010011|001001100110|11100001111010
03 101|1110001|001000011111|10000011100001
04 101|1101010|001110101011|11010010011001
05 010|1100011|000110110000|01011100000101
06 101|0100010|001101100110|11010101101100
07 010|1100100|000000001110|01000011011011
08 010|0011111|000001110000|11110011110011
09 010|1110100|001000101100|10110111001011
0a 101|1110011|001100110000|10101000110010
0b 001|1100011|000110110011|01101010111111
0c 110|1100011|000110101011|01010010000100
0d 111|0010101|000111000101|11010010000100
0e 111|1110011|000110000111|00001101110001
0f 000|1100111|000101001000|10110110101110
10 111|1110111|000110000111|11010001100001
11 000|1110000|001101010111|01110101011000
12 000|1110001|000110010010|01000001111101
13 000|1110110|001111110100|11001001011010
14 000|1110000|001011011100|01100001101100
15 111|1100111|000010100111|00001010000101
16 111|1110001|001011010010|00111001010110
17 111|0010100|001011111110|11011101000001
BX = 001 Event : 2
00 011|0011111|000001011000|11101110001001
01 010|1110000|001011001010|01000100011010
02 101|0100010|000001110111|11010010101101
03 010|0010010|001100010010|11110011100101
04 010|1110000|001011011001|01100111010111
05 110|0100000|000100000000|11100011101011
06 110|1100110|000000100011|10100110010101
07 001|1100111|000001110110|10111101001011
08 110|1110000|001011100100|01101100100001
09 001|0010011|000011000011|11100110100110
0a 001|1110011|000011100001|10101000001011
0b 110|1110110|000001110000|11001111110101
0c 110|1110001|001011000010|10000000010101
0d 110|0010010|001001011110|11110011001111
0e 000|1100100|000010010111|10010100000001
0f 000|0011111|000001001110|11110100111101
10 111|0010101|000001110110|11010001110101
11 111|1100100|000010011100|10010000110001
12 000|0011110|000000111111|11111111101100
13 000|1100111|000010111011|10111101010010
14 111|1110000|001010111010|01001000110101
15 000|1101001|000000000111|11001000010010
16 111|0100000|000100010000|11101001010100
17 111|1110000|001011010010|01010101100000
BX = 010 Event : 3
00 011|0100010|001000001011|11010100001101
01 011|1100011|000111010111|01100011010110
02 011|1110110|001000001000|11001111111100
03 011|1100100|000000100011|00110000100011
04 011|1110111|000111111110|11010000101011
05 100|1110101|000011001101|11000011111100
06 011|0100000|000011110001|11100011011101
07 101|1110110|001000100100|11010000100011
08 010|0100010|001101000101|11010111001011
09 101|1110010|001101000000|00100101001111
0a 001|1110100|001101000101|10111000011001
0b 110|1100111|000000001100|00000111001111
0c 110|1110011|001111000001|10100110011101
0d 110|1100100|001001100011|10001001111001
0e 110|1110001|000001000001|00110111101000
0f 001|0010101|001100001011|11010001110101
10 000|1100100|000111000111|10000001110001
11 000|1110000|001000011010|01101001001101
12 000|1110111|001010111000|11010101000001
13 111|1110000|001101000111|01010101001001
14 111|0010001|000100001101|11111011010101
15 000|1110010|001101101110|10100101011110
16 111|1110010|001000001101|10011101000010
17 000|1110100|000110011100|00001100001011
18 000|1110010|001000001011|00100110011101
19 111|1110000|000100001101|01001001010101
1a 000|1110011|000110000010|00001111110101
1b 111|0100010|001000110001|11010001101100
1c 111|1100100|001100010111|01000010000011
1d 000|1110001|001100110000|10000110011110
1e 000|1100011|000100101111|01101100111000
1f 111|0010100|001110011001|11011100000101
20 111|0010010|001001000100|11110000100010
BX = 011 Event : 4
00 011|1110000|000110101011|01100000010110
01 011|1110000|001101100110|01011111000111
02 011|1100110|000010111011|10110001001001
03 011|0100010|000001010001|11010111010010
04 100|1100011|000111010111|01111000100001
05 011|1100101|000100011000|10100010111110
06 101|1100111|001001111000|10110101110111
07 010|1101001|000001111110|11001001011010
08 101|1110000|001101001010|01000100111001
09 101|1100101|001001101101|00100100001100
0a 110|1100101|001011101001|10100100010101
0b 001|1100011|001001011001|01010010110100
0c 001|0100010|000101100110|11010010101101
0d 001|1110010|001101000000|00100100100111
0e 000|1110000|001101110110|01011111010110
0f 000|1100110|000011000001|10110001011001
10 111|1100100|001110011100|10010100000001
11 000|1100111|001100000000|10110100011111
12 000|0010001|000000101000|11111000110111
13 000|1100011|000010010101|01001011111011
14 000|1110000|000011001111|01010000011110
15 000|1110001|001000111011|00111011110011
16 000|1100101|001001011001|00100011101100
17 111|1110000|000011001000|01100100010010
18 000|1110000|000110110001|01100000101101
19 111|1110010|001000011111|00100011100001
