BX = 000 Event : 1
00 100|000010|1001|011|01
01 010|000101|1011|010|00
BX = 001 Event : 2
00 011|000000|1111|110|11
01 011|000010|1001|101|11
02 010|000110|0001|101|11
03 001|001101|0110|000|00
04 001|001110|1001|101|01
05 111|010000|1111|110|11
06 111|010001|0011|001|00
07 111|010011|0110|000|00
08 000|010100|0110|000|00
BX = 010 Event : 3
00 011|000011|0101|011|01
01 111|010011|1000|100|00
BX = 011 Event : 4
00 100|000000|0111|001|00
01 110|001000|0111|000|00
BX = 100 Event : 5
00 000|000110|0101|101|01
BX = 101 Event : 6
00 110|001100|1001|111|11
01 111|001101|0001|100|01
02 000|001110|1100|111|11
03 000|010011|0010|011|00
BX = 110 Event : 7
00 101|000100|1010|110|11
01 000|010010|1100|011|00
BX = 111 Event : 8
00 111|010000|0100|000|00
01 111|010110|0100|101|11
BX = 000 Event : 9
BX = 001 Event : 10
00 011|000010|1011|010|01
01 111|011001|0110|111|11
BX = 010 Event : 11
00 000|010010|1110|001|00
BX = 011 Event : 12
00 001|001010|1011|011|01
01 001|001100|1011|011|00
02 000|010000|1100|111|11
BX = 100 Event : 13
00 000|010100|0101|000|00
01 000|010110|0001|100|01
02 000|010111|1110|000|00
BX = 101 Event : 14
00 011|000000|1100|110|11
01 011|000011|1111|101|11
02 010|000110|1100|110|11
03 001|001000|1111|011|00
04 000|010011|1001|010|00
BX = 110 Event : 15
00 101|001100|0101|110|11
01 001|001101|1010|001|00
02 111|010000|1001|110|11
03 111|010001|1110|000|00
04 000|010011|0010|000|00
05 111|010100|0011|000|00
06 000|010111|1001|001|00
BX = 111 Event : 16
00 101|001111|1011|110|11
01 110|010111|0010|111|11
02 000|011010|0010|111|11
03 000|011111|1111|011|01
04 000|100111|0001|011|01
BX = 000 Event : 17
00 111|001100|1111|101|11
BX = 001 Event : 18
00 000|010100|0010|100|00
BX = 010 Event : 19
00 011|000000|1011|101|01
01 100|000001|0100|001|00
02 100|000010|0010|100|01
03 011|000011|0110|101|11
04 011|000100|1000|011|00
05 010|000110|1111|100|00
06 101|001100|0010|100|00
07 111|010101|0110|000|00
08 111|011011|1000|101|11
09 000|011101|0011|001|00
BX = 011 Event : 20
00 100|000000|1000|001|00
01 111|001100|0010|011|00
02 000|010000|1100|101|00
03 000|010101|0111|101|00
BX = 100 Event : 21
00 110|010000|0010|111|11
01 110|010010|0110|101|00
02 111|011010|0010|000|00
BX = 101 Event : 22
00 001|000100|1110|110|11
01 111|001001|0101|010|00
BX = 110 Event : 23
00 001|001000|0111|000|00
01 001|001100|1000|101|00
02 111|010000|1000|100|00
03 111|010001|1000|101|11
BX = 111 Event : 24
00 110|001001|0010|111|11
01 110|001010|0110|101|00
02 111|001111|0010|000|00
03 000|010001|0111|110|11
04 000|010010|1101|110|11
BX = 000 Event : 25
00 010|000011|1011|101|00
01 001|000110|0000|101|11
02 001|001000|1110|110|11
03 111|010000|1010|111|11
BX = 001 Event : 26
00 101|000010|0100|101|00
01 101|000011|0101|100|01
02 110|000101|0011|101|11
03 110|000111|0011|010|00
04 111|001111|0010|100|01
05 111|010011|0110|011|01
06 111|010110|1011|010|00
07 111|010111|1011|010|00
08 000|011011|0011|100|00
BX = 010 Event : 27
00 011|000011|0110|101|01
01 011|000100|0000|111|11
02 100|000110|1101|000|00
03 110|010101|0000|111|11
04 000|011000|0000|101|01
05 111|011101|1001|010|01
06 000|011110|0010|100|00
07 000|100001|0000|001|00
08 111|100010|0001|110|11
BX = 011 Event : 28
00 000|000101|0010|111|11
BX = 100 Event : 29
00 011|000000|1010|101|11
01 000|001000|0000|000|00
02 111|001001|1001|010|00
BX = 101 Event : 30
00 000|001011|1001|010|00
01 000|001110|1111|011|00
02 000|010000|1111|101|11
BX = 110 Event : 31
00 011|000000|1100|010|00
01 000|001110|1010|100|01
02 000|010100|0100|000|00
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
00 111|011001|1011|111|11
BX = 010 Event : 35
00 100|000010|0111|100|00
01 010|001110|0000|111|11
02 111|010101|1011|100|00
BX = 011 Event : 36
00 011|000101|1100|111|11
01 101|001010|1011|101|00
02 001|011000|1011|101|11
03 111|100010|1111|000|00
04 000|100100|1110|100|01
05 111|101010|0101|110|11
06 111|101011|1101|110|11
BX = 100 Event : 37
00 110|001100|0110|010|00
01 001|001110|1111|001|00
02 111|010001|1010|010|00
BX = 101 Event : 38
00 101|000100|0101|100|01
01 110|000110|0011|101|11
02 111|010000|0100|101|00
BX = 110 Event : 39
00 010|000011|1111|111|11
01 001|001001|0001|001|00
02 000|001101|1110|101|11
03 000|010000|0100|000|00
BX = 111 Event : 40
00 000|001101|1100|111|11
01 000|010001|1000|000|00
02 111|010101|1111|111|11
BX = 000 Event : 41
00 011|000001|1111|111|11
01 010|000100|1100|001|00
02 010|000111|1111|111|11
03 101|001000|0110|010|00
04 111|010011|0010|100|00
BX = 001 Event : 42
BX = 010 Event : 43
00 001|001100|0000|110|11
01 111|010011|1100|111|11
BX = 011 Event : 44
00 011|000000|1010|101|01
01 100|000001|1011|101|01
02 011|001000|0101|011|01
03 010|001110|1011|101|00
04 010|010001|0100|110|11
05 001|010111|1011|101|11
06 000|011100|0010|011|00
07 000|100011|0110|100|00
BX = 100 Event : 45
00 000|001100|0111|011|00
BX = 101 Event : 46
00 011|000101|1110|101|11
01 011|001000|0110|000|00
02 011|001010|0011|101|11
03 101|001111|0011|010|00
04 000|011011|1110|000|00
05 000|011101|1111|100|01
06 111|100010|0011|101|11
07 111|100011|1101|101|11
08 000|100100|1110|100|01
BX = 110 Event : 47
00 011|000000|1000|110|11
01 011|000100|0000|111|11
02 010|001010|1100|110|11
03 010|001100|1000|101|00
04 110|010100|0000|111|11
05 110|010101|0011|010|00
06 001|011000|0110|101|01
07 111|011010|0010|001|00
08 111|011011|0110|100|01
09 000|100001|0100|010|00
0a 000|100101|1110|100|01
0b 000|101001|0011|001|00
BX = 111 Event : 48
00 011|000000|0111|010|00
01 111|010001|1011|000|00
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
