BX = 000 Event : 1
00 011|1110010|000011010111|00100000101101
01 010|1110001|000001110010|10001110010101
02 010|0010011|000001111011|11101010110011
03 010|0011111|001111011111|11110100000010
04 010|0010010|000000000100|11101101100111
05 010|0011111|001001000110|11110000000111
06 101|0011111|000101100011|11101110101110
07 101|0100000|000001110111|11101010100101
08 110|1110000|001101100100|01101111101110
09 001|1110101|001111101111|11000011110101
0a 111|0011111|000101111000|11101101000000
0b 111|1110000|001000000000|01000011100011
0c 111|1100011|000101000011|01010101111101
0d 000|1110000|000011001010|01010110010111
0e 000|1110000|000011101100|01000101010001
0f 000|1100101|000010011111|10010101100000
10 000|1110101|001010101110|11000110000000
BX = 001 Event : 2
00 011|1110010|000001010001|00011010111101
01 101|1110010|001000100010|10010111111001
02 010|1110000|000001011000|01100010110011
03 101|1110000|000001010001|01110111001110
04 001|1110101|000001110000|11000110011111
05 000|1110011|000011011100|10101110101001
06 000|1100100|000110101000|00101101000011
07 000|1101010|000111000101|11010101000110
08 111|0011111|001000101100|11110001101110
09 000|1110001|001111111100|01000001111101
0a 111|1100011|001100000101|01100010110110
0b 111|1110000|000101100110|01011011110010
0c 000|1100011|001100000011|01110100000000
BX = 010 Event : 3
00 011|1110100|000101110101|00000110010101
01 011|0100000|001111111110|11100100001001
02 011|1110100|000111111011|00000100110111
03 011|1110000|001000010010|01010100110001
04 011|1100100|001000111111|00111010000010
05 011|1100111|000010001000|00000110000111
06 010|0010100|001110100110|11011101100110
07 101|1110001|000101100011|10000011000010
08 010|1100101|001110100100|00100100010100
09 010|1110001|000101101001|00101110010011
0a 010|1100011|001001110101|01000101111011
0b 101|1110000|000001110101|01111010110010
0c 010|1100101|001001100001|10010111111000
0d 010|1100111|000100100100|10110110100110
0e 101|1100011|000000011110|01011001110101
0f 001|1100100|000101011101|10000010101001
10 110|1100011|000101010101|01010111111101
11 111|1100101|000100110110|00101011100011
12 000|1110000|000110000000|01000110011000
13 000|1110001|001000111110|00111001001110
14 111|1110111|000110000101|11010001011001
15 000|1110111|000110011111|11010010010111
16 111|1110010|001111011010|00100001110011
17 111|0011110|000110000000|11111001011101
18 000|1100100|000111101001|10001000101001
19 111|0100001|000110011001|11010111100001
1a 111|1100110|000001111110|00011000001111
BX = 011 Event : 4
00 011|1100100|000111100011|01000000000011
01 100|1110011|000110000111|10101001101000
02 011|0010011|001001001001|11100001001110
03 011|1100111|001000111111|00000011111001
04 100|1110010|000101110101|10100011100001
05 010|1110011|000110101001|00011000101000
06 010|1100101|000110101011|00100001111101
07 101|1110010|001011000111|10011000101000
08 101|1110011|000100001101|10110000110101
09 101|1110000|000110010010|01111011001010
0a 001|1110100|001000111110|00000011110001
0b 110|1110111|001111000011|11010010001000
0c 110|0100001|001010010110|11011010101110
0d 111|0011110|001011000101|11111110111000
0e 111|1110000|000101111011|01110010000100
0f 000|1101010|001011101100|11010011111000
10 000|1100111|000000100011|00000101100000
11 000|1100100|000111011100|10001011101001
12 000|1110100|000110000111|00001001100000
13 000|1100111|001011110110|00001011101100
14 111|1110000|001101100001|01001000110101
15 000|1100101|001011110001|10010111000000
16 000|1101001|001001001001|11010000011011
17 111|0010011|001110100110|11100010101111
18 111|1100011|000111000101|01010110000101
19 000|1100100|000110111010|10001000001001
1a 111|0010010|000100100100|11110000110001
1b 111|1110000|001101100100|01001010001100
1c 111|1110011|000101111011|00010011111111
BX = 100 Event : 5
00 011|1100100|000111001100|01000001100011
01 100|1110001|000000111111|10001101100101
02 011|1110000|001101000111|01001110011000
03 100|1100101|000100100100|10100100001110
04 011|0010011|000111101110|11100010110110
