BX = 000 Event : 1
00 100|0011110|000101111000|10001000101100
01 011|0011110|000001100101|00000010100101
02 011|0011100|000001100101|01001111010100
03 010|0010000|001111111000|00001100111110
04 001|0011100|000001101101|01001011010111
05 001|0011101|001111100101|00000111001101
06 111|1110011|000110000111|11001101110001
07 111|1101000|001001001111|10111111011011
08 111|0011100|000011111000|01011100101011
09 111|1100111|000010100111|11001010000101
0a 000|0100001|001000110001|10011111111100
0b 111|1110001|001011010010|11111001010110
BX = 001 Event : 2
00 100|0100001|000100001000|10100010101100
01 100|0011110|001100101110|10000011011111
02 010|0011101|000001010110|01110000100001
03 101|0011111|001000100111|10010100101011
04 010|0011101|000001101010|01110110011011
05 010|0011100|001000100100|01100011101001
06 110|0011101|000001000110|01101011110000
07 110|0010000|000111010111|00010101000110
08 001|0011111|000011011100|10001100000010
09 110|0011100|000001101000|00100110000011
0a 000|0010001|000010010010|10000000111110
0b 000|0001111|000110110000|01011110000110
0c 111|0001111|001110000010|00111010000100
0d 000|0010000|000000100011|01101010001000
BX = 010 Event : 3
00 011|0010010|000011000001|10010010100100
01 100|0010000|000100011000|01110000101111
02 011|1100100|000000100011|11110000100011
03 010|0010000|001011011010|01101110001001
04 101|0011111|000011000101|10010010101110
05 010|0001111|001001100011|01011010010100
06 010|0010101|001100010101|10101010101111
07 010|0011100|000001011011|00100111000110
08 010|0010101|000101011011|10101101010011
09 101|1110010|001101000000|11100101001111
0a 110|1100111|000000001100|11000111001111
0b 110|1110001|000001000001|11110111101000
0c 001|0010101|001001010001|10101001011101
0d 111|0011100|001111111110|00111110111011
0e 000|0010101|001100010101|10101101111000
0f 000|0001111|000100011111|01100111001100
10 000|0100000|000001000100|10011110001110
11 111|0001111|000111000111|01001011011100
12 000|1110100|000110011100|11001100001011
13 000|1110010|001000001011|11100110011101
14 000|1110011|000110000010|11001111110101
15 000|0100001|001101000010|10100000110111
16 111|0001111|000111101110|00101110101110
17 111|0011100|001000010000|00101000010001
18 000|0011101|000111111011|01110100111010
BX = 011 Event : 4
00 011|1101001|001100001101|10110110111010
01 011|0010001|001000111111|00000010010001
02 100|0011100|001111001000|01100110111001
03 010|0011101|000011011010|00001010110011
04 101|0011111|001011000010|10001100010001
05 101|0100001|000000101010|10100100111000
06 101|0001111|001001010110|01010011011110
07 101|1100101|001001101101|11100100001100
08 110|0011100|001011010111|01001110100000
09 001|0011110|001001000001|00000001111001
0a 001|1110010|001101000000|11100100100111
0b 000|1110101|000100001101|10111100100110
0c 000|0011100|000011101100|00110001111010
0d 000|1110001|001000111011|11111011110011
0e 000|1100101|001001011001|11100011101100
0f 000|1101001|001110110011|10110001100111
10 111|0001111|001011011100|00011011100110
11 111|1110010|001000011111|11100011100001
12 111|1101010|000111010111|10101101000011
13 111|1110001|001101100100|11111011110011
BX = 100 Event : 5
00 011|1110110|000101100110|10110100100110
01 011|1110010|001111111001|11100011111000
02 100|0010001|000110111000|10000111011011
03 011|0010000|001100010010|01101000011111
04 010|1101000|000110100110|10111110001100
05 101|0010011|000110110101|10010110001100
06 010|1110001|001011001010|11110000101000
07 010|0001111|001110101011|01011001000001
08 101|0010101|001110110011|10101010110110
09 101|0010101|001110011110|10101010000010
0a 110|0001111|000100111110|01001100110110
0b 110|1100100|000100100111|11110111100010
0c 001|1110010|000011001111|11100000101101
0d 001|1110100|001000101001|11001001011000
0e 000|1110110|000100001000|10110101010101
0f 000|1100101|000000011011|11101000100100
10 000|1100101|001001111000|11101010110011
11 000|1110101|000101111101|10111100100110
12 000|1100101|000000011110|11011100000110
13 000|1110010|001000110110|11011110001000
14 000|1110100|001000111001|11000100101000
15 111|1110001|001000101111|11110100111011
16 000|0001111|001111111101|00011110100010
17 000|0010100|000101000011|10100111001111
18 111|1110001|001011000010|11111001011110
BX = 101 Event : 6
00 011|1110010|001010101110|11101010100000
01 011|0011101|000110000010|01110110100010
02 011|0010011|001001111000|10010111010000
03 010|0100001|001010011011|10100101100100
04 010|0011111|001101110110|10010000010011
05 001|0010001|001100000011|10000000101111
06 110|0010001|001110100100|10000100011000
07 110|0011100|001010011001|01001100111000
08 001|0010100|000010011111|10100110010100
09 000|0011100|001111011101|00101011001010
0a 111|0011100|001001000011|00110100111011
0b 111|0100000|000011011100|10011100101110
0c 000|0100001|000001000100|10100000101000
0d 000|0011111|000011100110|10001110100100
0e 000|0011101|000101100001|01110110111000
0f 000|0010010|001101100110|10010001101000
10 000|0011111|000100001000|10001101000100
11 111|0010000|000010110110|00001010111110
BX = 110 Event : 7
00 011|0010101|001110000111|10101101010011
01 100|0100001|001101111000|10100000010010
02 011|0001111|001011011010|00110011000110
03 011|1100111|001100010000|11000110010111
04 011|0011100|001101000111|00110111010000
05 010|1100111|001110001111|11000110111111
06 010|0100001|001111000001|10100111101000
07 010|0011100|000011010100|01011101110101
08 001|0100000|001101111000|10011111100110
09 110|0011100|001011000000|01100011111000
0a 110|0001111|001110000000|00101100001111
0b 001|0001111|001111111000|00100100100100
0c 111|1100101|001110100110|11101001110011
0d 000|0010000|001010000010|00010100101000
0e 111|0011100|000110001010|01100010100110
0f 000|1110110|001100101011|10110001010101
10 111|1110011|001000011111|11010000010101
11 111|1100111|001101111010|11000110010111
12 111|1110001|001111001000|11101011100110
BX = 111 Event : 8
00 011|1110001|001111010000|11101101110100
01 011|1110001|001100101110|11111111011111
02 011|0011110|000000101010|01111110111111
03 011|1100100|000010010111|11110110100011
04 101|0011101|000110101110|01110110110001
05 101|1110010|000011100110|11100011011001
06 110|1100111|000101010101|11000101110111
07 001|1100101|001010001010|11011111110101
08 110|0011100|000111111110|01011111001110
09 000|0011111|001000010000|10010100101011
0a 111|1110010|000100010010|11100001111011
0b 000|1110101|001000101111|11000001101101
0c 000|1110101|001101010010|11000001101101
0d 111|1110001|001000011111|11110010110110
0e 000|0011100|001010100001|00111100111101
0f 000|1100100|000100111110|11111110010011
10 111|1100110|001100000101|11010110011000
11 000|0010000|000100111001|01111000100000
12 111|1100111|000111010111|11000101111111
13 111|1100101|000100010010|11100000101101
14 111|1101010|000010010111|10101010011110
15 000|0100001|000100010000|10100110100110
16 111|1100110|000100101010|11010111100111
BX = 000 Event : 9
00 011|1100111|001100010000|11001110000011
01 011|0011100|000000101010|00011000001000
02 010|1110100|000011001101|11001001101111
03 101|0010101|000111100001|10101010101111
04 101|0010001|001011111011|00000101011100
05 101|0011110|001111110010|10001000101100
06 001|0011110|000001000001|00000011101111
07 110|1110011|000011101110|11011001010111
08 001|1110010|000110100100|11100001111011
09 001|0011111|000111111110|10001101110001
0a 111|0001111|000110110101|01010011111100
0b 000|0001111|000111100001|01010101101110
0c 111|0001111|001011111011|01011111011001
