BX = 000 Event : 1
00 011|000011|1101|110|00
01 111|001001|0011|100|00
02 000|001100|1010|011|00
BX = 001 Event : 2
00 101|000011|0101|100|00
01 001|000101|1110|110|00
02 111|001000|0111|001|00
BX = 010 Event : 3
00 011|000100|1011|110|00
01 110|000111|0011|010|00
BX = 011 Event : 4
BX = 100 Event : 5
00 000|001011|1101|011|00
BX = 101 Event : 6
00 101|001010|1110|000|00
01 001|001111|0110|110|00
02 000|010011|1100|110|00
03 111|010101|0110|100|00
04 111|011010|0111|100|00
BX = 110 Event : 7
00 011|000011|1100|110|00
01 111|001100|1001|011|00
02 000|001110|0001|111|00
03 111|010010|1100|101|00
BX = 111 Event : 8
00 011|000001|1100|000|00
01 011|000011|1111|000|00
02 010|000111|1100|011|00
03 001|010000|0011|110|00
04 110|010011|1000|100|00
05 111|010111|1100|011|00
06 111|011000|1000|011|00
07 111|011111|0010|100|00
08 111|100000|1011|010|00
BX = 000 Event : 9
00 010|000110|0000|100|00
01 111|010001|0111|100|00
BX = 001 Event : 10
00 010|000101|0100|111|00
01 000|011000|0101|001|00
02 111|011011|0110|110|00
03 111|011101|0110|110|00
BX = 010 Event : 11
00 011|000010|1001|011|00
01 011|000011|1110|000|00
02 010|000110|1100|101|00
03 001|001010|0001|011|00
04 000|010001|0001|110|00
05 111|011000|1110|010|00
BX = 011 Event : 12
00 001|000101|1111|000|00
BX = 100 Event : 13
00 010|001000|0000|100|00
01 000|001110|0101|010|00
BX = 101 Event : 14
00 110|000101|1100|001|00
01 111|000111|0100|010|00
BX = 110 Event : 15
00 011|000001|1110|111|00
BX = 111 Event : 16
00 000|010000|1100|110|00
BX = 000 Event : 17
00 011|000001|1101|101|00
01 001|001101|0001|110|00
02 000|010010|0000|101|00
BX = 001 Event : 18
00 111|010101|1000|100|00
01 000|011001|0000|000|00
02 000|011010|0111|000|00
03 000|011100|1101|111|00
BX = 010 Event : 19
00 010|001001|1101|101|00
01 111|011101|1011|101|00
02 111|100010|1011|101|00
BX = 011 Event : 20
00 010|000010|0000|101|00
01 001|000110|1111|100|00
BX = 100 Event : 21
00 001|001110|1011|000|00
BX = 101 Event : 22
00 111|001110|0110|100|00
BX = 110 Event : 23
00 010|000010|0100|101|00
01 001|001011|0110|001|00
02 111|001101|0111|001|00
03 000|001110|0011|110|00
04 000|010010|0011|100|00
05 111|010100|0011|100|00
06 111|010101|1101|110|00
BX = 111 Event : 24
00 001|001011|1011|000|00
BX = 000 Event : 25
00 010|000011|0111|100|00
01 010|000100|1101|101|00
BX = 001 Event : 26
00 000|010010|0000|100|00
BX = 010 Event : 27
00 011|000011|1111|010|00
01 000|010011|1111|110|00
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
00 111|010001|0100|010|00
01 000|010100|0110|111|00
02 000|010101|1111|100|00
03 000|010110|0110|111|00
BX = 110 Event : 31
00 111|001011|1000|011|00
01 111|001110|0101|001|00
BX = 111 Event : 32
00 111|000111|0000|000|00
01 111|001110|1101|111|00
BX = 000 Event : 33
00 010|000111|1101|001|00
01 101|001100|1011|100|00
02 001|010010|0000|110|00
03 111|011011|1011|001|00
BX = 001 Event : 34
00 001|001010|1101|111|00
01 111|001110|0100|000|00
BX = 010 Event : 35
00 011|000001|1001|110|00
01 001|000111|0000|000|00
02 000|001011|0101|011|00
BX = 011 Event : 36
00 010|001010|0001|101|00
01 111|011000|0011|111|00
02 111|011010|1111|110|00
BX = 100 Event : 37
BX = 101 Event : 38
00 101|001101|1111|100|00
01 110|010010|1101|001|00
02 111|011101|0100|000|00
BX = 110 Event : 39
00 001|000100|1010|101|00
01 111|000111|0000|111|00
02 111|001000|0001|100|00
03 111|001100|0000|001|00
BX = 111 Event : 40
00 001|010001|1110|011|00
01 111|010011|0010|100|00
02 000|011001|1110|011|00
03 111|011101|0010|110|00
BX = 000 Event : 41
00 011|000100|0001|110|00
01 111|010101|0000|110|00
BX = 001 Event : 42
00 001|000010|1110|000|00
01 111|001010|1100|111|00
02 111|001110|0001|010|00
BX = 010 Event : 43
00 011|000010|0100|010|00
BX = 011 Event : 44
00 011|000010|0000|010|00
01 000|010000|1101|110|00
02 000|010001|0110|100|00
BX = 100 Event : 45
00 001|001000|0001|110|00
01 111|010000|1011|011|00
BX = 101 Event : 46
00 011|000000|0110|100|00
01 011|000101|1010|000|00
02 011|000111|0010|010|00
03 010|001101|0110|100|00
04 000|010101|0010|010|00
05 111|011111|1000|011|00
BX = 110 Event : 47
00 011|000100|0101|000|00
01 011|001001|1011|011|00
02 111|011001|1011|010|00
03 111|011110|1011|000|00
BX = 111 Event : 48
00 011|000010|1100|110|00
01 011|000011|1010|010|00
