BX = 000 Event : 1
00 011|0001011|000110110011|00101011110001
01 011|0001000|001000110101|01000111001111
02 011|0000101|001000101111|10010111010001
03 010|0000111|001000110010|01011010010110
04 010|0000101|000111010101|10000010000111
05 101|0010010|001110101100|01111110011100
06 010|0010110|000011101011|01000011010101
07 010|0010010|000101010110|10100110011100
08 001|0000111|001000110101|01100101110111
09 001|0010011|001110011010|01111000100010
0a 001|0010110|000011110000|00111101101011
0b 001|0010110|000011101011|00111101101011
0c 111|0010010|000000100110|10101011000111
0d 111|0010111|001000101000|00110010100101
0e 000|0001010|001000101111|00111000000001
0f 111|0010010|000011100001|11000100111110
10 111|0001010|001111101001|00110101100000
11 111|0010010|001110001011|10000110100000
12 111|0010011|001010111000|01110010000110
BX = 001 Event : 2
00 011|0010011|000111100101|01110000011111
01 011|0010010|000011100110|10010111000000
02 010|0000101|001011001100|11000001000110
03 001|0010010|001110010000|10101001001000
04 001|0010101|001110110100|01001110110101
05 111|0000101|001011000100|11001110111010
06 000|0000101|000101010000|11001101111111
07 111|0010110|000001100111|00111101110110
08 000|0001000|000110010111|01001101001111
09 000|0000101|001100100111|11011100001010
0a 111|0001100|000100010010|00100000000110
0b 111|0010010|001000011110|10000000100101
BX = 010 Event : 3
00 011|0010010|000001010010|10011100000001
01 011|0010010|000000101001|10011000111110
02 010|0010010|000101110011|10101111011011
03 010|0000101|000101000110|10001111100010
04 101|0010110|001000110010|00111100111110
05 101|0001011|000111010010|00101011111100
06 101|0001011|001111001010|00100110111010
07 001|0001011|001111000010|00100111011100
08 001|0010010|000100000101|10001001101110
09 001|0010100|000001010111|01011010001101
0a 110|0010111|000011001111|00101111100110
0b 110|0000101|000000101001|10010001011000
0c 001|0010010|000100000010|10001111010010
0d 111|0000101|000000001010|11000110101000
0e 111|0000101|000110100001|11010110101001
0f 111|0000111|001000111111|01011011010001
10 000|0000101|001111010010|11001101111111
BX = 011 Event : 4
00 011|0010010|001110101100|01111110010000
01 011|0010110|000011010110|00111111000101
02 011|0000101|001100111001|10010010010011
03 011|0001011|001001010011|00100111110011
04 011|0001011|001011100110|00100011100000
05 011|0010010|001010101110|10110110100111
06 011|0000111|000110010101|01010101010000
07 011|0010010|000001101100|10000111011001
08 011|0000101|000100111001|10101000011001
09 011|0000101|000100110001|10010100100000
0a 010|0011000|001010111000|00101010100000
0b 010|0010010|000001011111|10111101111110
0c 010|0010101|001100100110|01010000011011
0d 101|0001001|000000100110|00111011010010
0e 010|0010010|000011000111|10110011011000
0f 010|0010010|000011100011|10010101000001
10 101|0010111|000001011010|00110110011101
11 110|0010100|000110100100|01010110101001
12 001|0010010|001010100001|10011010110001
13 001|0010010|001010011100|10101100010111
14 001|0001000|001010100011|01001010111000
15 001|0010010|001110010000|10111111001110
16 110|0000111|000001101110|01011110011000
17 001|0010010|001010100001|10100000100001
18 111|0010010|001010010100|10011011110110
19 000|0001010|001011001111|00110010100111
1a 111|0010010|001010100110|10111000011010
1b 111|0010011|001100010110|01100101110001
1c 111|0000101|000010111011|01111110110011
1d 000|0010010|000001101001|11000011010111
1e 111|0010010|001010011001|10011011101010
1f 000|0010010|000011000100|11000110110001
20 000|0000101|001010100101|10111010011101
21 111|0001010|001011001111|00110001100001
BX = 100 Event : 5
00 011|0001001|001110110110|01000010100001
01 011|0001000|000000011111|01010011111110
02 011|0000101|001000101101|11010111100100
03 011|0010010|000000101100|10010101001101
04 010|0010010|001100101101|10101110111000
05 101|0000101|001010101000|10101110110110
06 101|0010010|001000011110|10111010011000
07 110|0010010|000011100011|11001001000110
08 001|0000101|001011000111|10000110010101
09 001|0001011|000000010100|00100110001100
0a 001|0010010|001000110010|11011010001001
0b 001|0010010|000111111111|11011010001001
0c 110|0000101|001111001111|11000110110100
0d 001|0000110|000110101001|01111010011001
0e 001|0011000|000011100011|00101101011111
0f 111|0000101|001111110011|10111011000001
10 111|0001010|000010100110|00110110111100
11 000|0001000|001101010011|01000110100001
12 000|0000110|000111000101|01110110111010
13 111|0000101|000001110011|11000111101110
14 111|0000101|001001001110|10010101111110
15 000|0010011|001110110110|01111010101011
16 000|0000110|000110111110|01101010000101
17 111|0010010|000000110110|10100011001101
18 000|0010010|001100000010|10111101011011
19 111|0000101|001001010110|10010101110011
BX = 101 Event : 6
00 011|0000101|000000010100|10100000110110
01 011|0010010|000101111011|10110001011001
02 011|0010010|000101011110|10100001011010
03 011|0001000|001010101101|01001001000011
04 011|0000101|000100011010|10010101100111
05 010|0010011|000011010100|01101100000001
06 101|0000110|001000100000|01101011101110
07 010|0001011|001110111000|00100011001001
08 110|0000111|001111101001|01010101111110
09 110|0010010|000111100101|10010011000011
0a 001|0010110|001000001100|00111111010001
0b 000|0010110|000011111000|01000011101011
0c 111|0000101|000111010111|10101001100000
0d 111|0000101|000101001011|10000010110110
0e 111|0010110|001110100111|00111011111010
0f 000|0010010|000111111100|11010100011010
10 111|0010010|000101010110|10000100010110
11 000|0000101|001001100011|11010000000001
BX = 110 Event : 7
00 100|0010010|000011110101|11011100010010
01 011|0010110|000100001010|01000011001001
02 011|0000111|000101010000|01010101100111
03 011|0000111|000100111001|01010101011011
04 010|0001000|001000011101|01010000001001
05 010|0001000|000100100100|01010010010101
06 101|0001011|001000111100|00100110100011
07 110|0000101|000001110011|10011000101111
08 110|0000101|000111001101|10010111101000
09 001|0001000|000101000110|01000111111110
0a 001|0010101|000011101011|01001000110100
0b 001|0000101|000010001111|10011001010011
0c 110|0010010|001000110101|10101111111101
0d 001|0001001|000000000111|00111110100010
0e 001|0001100|001001010011|00100000000110
0f 111|0010011|000001010000|01101001100001
10 111|0000101|000000010111|10111100101011
11 000|0010010|000000101001|10111001011111
12 111|0010110|000000101001|01000011110111
13 111|0011001|001000110000|00100010000110
14 000|0000101|001101010011|10011000100011
15 111|0000111|000001111000|01100100001110
16 111|0000110|001000111010|01110010010100
17 000|0000101|000101010000|10111101011010
18 000|0000111|001100111100|01011100000000
19 000|0000110|000000010010|01101101000000
1a 111|0010111|001110010101|00110111110111
1b 000|0010010|000000101001|10110111100000
1c 111|0010110|000001010010|01000011101011
1d 111|0001000|000101000001|01010011001111
1e 111|0001000|000110110011|01010010111000
1f 111|0010010|000110010010|10100001100110
BX = 111 Event : 8
00 011|0010010|000111110111|10010000001011
01 011|0011001|000011111010|00100001011010
02 011|0010111|000011110011|00111000111010
03 011|0010101|000000111110|01010011011101
04 011|0010111|001000100000|00110111010101
05 011|0000111|001101010110|01100011110110
06 010|0000101|000110011111|11001111110101
07 010|0010100|000001101100|01100000010000
08 010|0010010|001000000111|10010001011100
09 010|0010010|000111111111|10010001011100
0a 101|0000101|000110110110|11001111010010
0b 010|0010010|000111111100|10000001001000
0c 101|0001011|000100010101|00101000100001
0d 110|0010011|000001011111|01100101100110
0e 001|0010010|000101011100|10001000000111
0f 110|0010110|000111101101|01000011110111
10 001|0010111|000011010110|00111000000010
11 110|0010111|000011000100|00110010100101
12 110|0001000|001101001001|01010010010101
13 001|0010010|000111110100|11011110111110
14 001|0000101|000100100111|10101111000010
15 001|0000101|000000010111|11010000011000
16 000|0010100|000100000111|01100011000110
17 111|0010111|001110100100|00111000001101
18 111|0010011|000101010100|01111001011011
19 111|0001000|000010111011|01001000111000
1a 111|0011000|000111110100|00100110010011
1b 000|0000110|001111000010|01101000111110
1c 000|0000101|001011010001|10011011100000
1d 111|0010011|000000111110|01101111001111
1e 111|0000110|001101100011|01101100101001
1f 000|0000101|000100010111|11010100000100
20 111|0011000|001000000111|00100110001000
21 111|0010110|001000001100|01000011100000
22 000|0010010|000110011111|11001110101010
23 111|0000111|001101000110|01011111010010
BX = 000 Event : 9
00 011|0000101|000100110110|11000100100110
01 011|0010010|001010111011|10110111101100
02 011|0001010|000111001101|00110101010100
03 101|0010010|001000001100|10110010011110
04 010|0010010|001111001000|10000000000011
05 010|0000101|001010100011|10000001100011
06 010|0011000|001110010000|00100100000001
07 001|0000101|001010111101|10110111111000
08 110|0000101|000010110000|11010100100111
09 110|0000101|000010001111|11010100100111
0a 000|0001010|000110101001|00110101101011
0b 000|0010011|001000101000|01101001001010
0c 000|0010010|001110000101|11010110000001
0d 111|0010011|001000101011|01101000000110
0e 111|0000110|001101000001|01101000011011
0f 111|0000110|001000101000|01100111101100
10 000|0010010|001100111101|10111000001110
11 111|0000111|000111000011|01100100000010
12 111|0010010|000011110000|10000001110101
BX = 001 Event : 10
00 100|0000101|000100011010|11010000110000
01 011|0001011|000010011100|00101011011001
02 011|0010010|001010110000|10100010101010
03 011|0010010|001100011011|10001011111000
04 011|0010010|001010000111|10000011000110
05 011|0010011|001100111000|01111001100110
06 011|0010011|001110100100|01100101111101
07 100|0000101|001000101101|11011001001110
08 010|0010010|001010011110|10011011101010
09 010|0001011|000010101011|00101011100101
0a 001|0000101|000110101110|10010101110011
0b 001|0010100|000111101010|01010111000000
0c 001|0010010|000100001100|11010000011101
0d 001|0000110|000010110000|01101101111011
0e 001|0000101|000000000101|10101111100110
0f 111|0010100|001110011010|01011000111101
10 000|0001011|000000000000|00101001011011
11 111|0000101|000100011111|10010100101100
12 111|0010010|001010010001|10100011000001
13 000|0000101|001011000010|10011011100000
14 000|0000111|001001011110|01011011110100
15 111|0001000|001000101101|01010000010101
16 111|0001001|000100000000|00111011000110
17 111|0001010|001111000101|00110110111100
18 111|0000101|000101000110|10000111010000
19 000|0010010|001000011110|11001100100001
1a 111|0000101|000101000110|10010100100000
1b 111|0010100|001101000111|01100000100111
1c 111|0010010|001001111101|10100001111100
BX = 010 Event : 11
00 011|0010010|000011111000|11000001000001
01 011|0010110|001010011110|00111100010001
02 100|0000101|001011100001|11001101011100
03 011|0010011|001000011110|01110010111111
04 011|0010111|001001111101|00110101000010
05 100|0010010|000000111000|10111000001110
06 011|0010010|001001110011|10000110100000
07 011|0010110|001000110000|01000100101111
