BX = 000 Event : 1
00 100|000000|1011|010|00
01 011|000001|0101|010|00
02 101|000011|1000|110|00
03 010|000100|0111|000|00
04 110|001000|0001|010|00
05 110|001001|0011|111|11
06 111|001011|0000|101|11
BX = 001 Event : 2
00 100|000001|0100|010|00
01 110|000101|0110|100|01
BX = 010 Event : 3
BX = 011 Event : 4
00 111|000100|0010|101|11
01 111|000101|1010|111|11
BX = 100 Event : 5
00 110|000110|0010|010|00
01 000|010001|1111|000|00
BX = 101 Event : 6
BX = 110 Event : 7
00 000|001101|1001|101|00
01 000|010010|0000|101|01
02 111|010011|1011|010|00
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
00 111|001000|1101|011|00
BX = 011 Event : 12
00 000|001101|0010|000|00
01 111|001111|0011|101|11
02 000|010000|1100|001|00
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
00 000|000101|1011|110|11
01 000|000111|1100|110|00
02 000|001000|1011|110|11
BX = 111 Event : 16
00 010|001010|1011|101|11
01 001|010001|0100|010|00
02 111|010010|1100|101|00
03 000|010011|0000|001|00
04 000|011010|1010|100|01
BX = 000 Event : 17
00 000|000101|0011|101|11
01 111|001110|0111|001|00
BX = 001 Event : 18
00 110|000010|1101|111|11
BX = 010 Event : 19
00 100|000010|1000|001|00
01 110|000111|0100|110|11
BX = 011 Event : 20
00 100|000000|1001|101|01
01 100|000001|1001|101|00
02 011|000100|0110|111|11
03 010|000111|1000|101|11
04 010|001000|1111|111|11
05 001|001100|0111|110|11
06 000|010101|1000|001|00
07 000|010111|0110|010|00
BX = 100 Event : 21
00 000|000111|1011|100|01
01 000|001011|1111|001|00
02 000|001100|1100|001|00
BX = 101 Event : 22
00 011|000010|0101|100|01
01 100|000011|0000|000|00
02 010|000101|0010|001|00
03 110|001000|0011|010|00
04 111|001011|0111|110|11
BX = 110 Event : 23
00 000|000011|1000|100|00
01 000|000101|1101|000|00
BX = 111 Event : 24
00 000|000100|1011|100|01
01 000|001001|1111|001|00
02 000|001010|1100|001|00
BX = 000 Event : 25
00 100|000001|1010|101|01
01 101|000111|0111|100|00
02 101|001010|1000|110|11
03 111|001111|0110|010|00
04 111|010001|0111|110|11
05 111|010010|1101|110|11
BX = 001 Event : 26
00 101|000011|1101|100|00
01 101|000100|1100|100|00
02 110|000101|1101|100|00
03 001|000111|1110|101|01
04 111|001101|0111|010|00
BX = 010 Event : 27
00 111|001111|0001|110|11
BX = 011 Event : 28
00 111|001010|1111|110|11
BX = 100 Event : 29
00 100|000100|0111|001|00
01 101|001010|1000|000|00
02 110|001110|0110|111|11
03 111|010000|1000|010|00
04 111|010001|1001|011|01
05 111|010101|1001|111|11
BX = 101 Event : 30
00 111|001001|1011|101|01
BX = 110 Event : 31
00 111|000011|1010|110|11
01 111|001100|1001|111|11
BX = 111 Event : 32
BX = 000 Event : 33
00 100|000001|0000|001|00
01 100|000100|0001|000|00
02 101|001101|0000|001|00
03 101|001110|1101|100|00
04 001|010000|0001|110|11
05 000|010101|0000|000|00
06 000|010110|1110|111|11
07 111|011010|0000|110|11
08 111|011011|0000|010|00
09 111|011111|0000|001|00
0a 111|100100|0110|111|11
BX = 001 Event : 34
00 010|000010|0001|100|01
BX = 010 Event : 35
00 100|000000|0010|001|00
01 101|000001|0010|000|00
