BX = 000 Event : 1
00 011|1100111|000001011000|11010010101001
01 011|1100110|000011101010|10111111101111
02 011|0100000|001010000011|01000000100010
03 011|1110011|001010000001|11001010101101
04 010|1110010|000100101111|10110110111010
05 101|1110011|001001111110|11001111100000
06 101|1100101|001011010010|10010100100100
07 010|1110101|000000000000|11011111101010
08 101|1110100|001010000001|11010111101101
09 101|1110010|001010001011|10111011100010
0a 001|1100111|001101111100|11001111010110
0b 001|1110010|001100000100|10000100111101
0c 001|1101000|001110000001|11011011111001
0d 001|1110010|001100001100|10101000010100
0e 111|1110010|000101011000|10011010010101
0f 000|1110110|000101111000|01001111010111
10 000|0010101|000110000011|01001100100000
11 111|1100110|001011110110|01101011010101
BX = 001 Event : 2
00 001|1100101|001011100111|10011100010011
01 001|1110010|001110110111|10001000011000
02 000|0010011|000011110010|00111111011111
BX = 010 Event : 3
00 100|0010010|001110001110|00110001010111
01 100|1100111|001011011100|11001111001011
02 100|1100101|000110010101|10110011001111
03 011|1110010|001110101111|01111101100100
04 011|1100110|001111011101|01101101111011
05 011|1100101|001011101001|01111001111111
06 100|0010001|001011000101|00100001111000
07 011|1101001|000100100101|01010000111101
08 010|1100101|001000010101|10000101100010
09 010|0010001|000110010010|00100011001101
0a 110|0011111|001001100111|00101111000010
0b 001|0010011|001011001101|00111111100100
0c 111|1110010|001110101111|10010111110101
0d 000|1110101|001010100000|01010110111001
0e 000|1101000|001111101010|01011011111011
0f 111|1110101|001111010110|01010010111001
10 000|1100111|001001011010|11010000111010
11 111|1100110|001111111001|11001011000110
12 000|1110010|001100100000|10010000111000
13 111|1110010|000010100001|10111110011101
14 111|1110110|001110101111|01001111001110
15 000|1110010|000000001100|10110101111000
16 111|1110110|001110111111|01001100110000
17 000|1110011|001111000001|11001111000101
BX = 011 Event : 4
00 011|0010001|001011001010|00100001010011
01 100|1101000|001000011000|11011101100010
02 101|1100101|000001110100|10011010011001
03 001|1110100|000101011011|11011001001010
04 001|1100101|000010001110|10001101000110
05 000|0011111|001111011011|00110110100001
06 111|1110010|000011000111|10111011111000
07 000|0100001|001111100000|01000010101010
08 111|0010001|001111100000|00100100001000
09 000|0010001|000110001101|00100100100011
BX = 100 Event : 5
00 011|1100111|000110010010|11010100010010
01 011|1100101|001001001000|10111100000110
02 100|1100110|001001010101|10111111100100
03 101|1110010|000010110101|10011100011000
04 101|1110011|000111110000|11001001010000
05 001|1100110|001011100100|11001110001001
06 001|1100101|001001100010|10110111000100
07 110|1100101|000011011101|10000001010111
08 110|1100110|001001001011|11000101111010
09 110|1100110|001001100010|11000011101001
0a 000|1110011|000101101000|11001101000110
0b 000|1100101|000011100101|10110011100101
0c 000|0010100|001001011010|01000010011110
0d 000|1110010|001000011011|10110101011101
0e 111|1100101|000011011101|10101010011110
0f 111|1101000|001001100000|01010111000000
10 111|1110010|001001101100|01111010001110
11 000|1110010|000011011101|10101010001000
BX = 101 Event : 6
00 011|1100101|001101110100|10001101100111
01 011|1100101|000110110110|10000111101101
02 010|1100101|000110010010|10001010110101
03 110|0011110|000001000010|00100111101001
04 110|1100101|000001111111|10101101111100
05 110|0010001|001011001010|00100101111101
06 000|1100101|001000111110|01111011111111
07 111|1110010|001000001101|01111010011101
08 111|1110010|001111001001|10111000111110
09 111|1100101|000001011011|10111010000110
0a 111|0011110|000000011100|00100110110100
0b 000|1100101|001101001001|10001110011001
BX = 110 Event : 7
00 011|1110110|000111011101|01001101101100
01 100|0100001|001001111110|01000111110100
02 011|1110010|001111000001|01111001100011
03 011|1110010|001111100011|10101101011110
04 001|1100101|001111111110|10010111100111
05 111|1100101|000100011101|10101101010101
06 111|0010001|001001010101|00100001101000
07 111|1101000|001011100111|11011101010111
08 000|1100101|000110000011|10101110101110
09 000|0010001|000010000100|00100101001000
0a 000|1101000|001000110001|11011100000100
BX = 111 Event : 8
00 011|1100101|000001001110|10000101001100
01 011|1110011|001110111100|01101100110010
02 100|1110010|001110111100|10101011001010
03 011|1110011|001111000110|01110011011000
04 011|1110101|001100010001|01011010111010
05 011|1110010|001110111100|10001000001000
06 011|1110010|001110100010|10000101101000
07 101|0100001|000000011001|01000110000001
08 101|1110101|001100110101|01011010101111
09 010|1110101|001001111100|01011001000111
0a 101|0100000|000010100110|00111001101110
0b 010|1110100|000111010001|01100010101100
0c 110|1110010|001111001001|10000100000000
0d 110|1110010|001110100000|10000100000000
0e 001|1110100|001111010011|11010100100011
0f 001|1110010|001110100010|10000100110111
10 110|1110010|001111011000|01111011000101
11 110|1100101|000110110110|10101011100000
12 111|1110010|001111011000|01111111100011
13 111|1110011|000010010100|11000111111110
14 000|1110100|001111010001|11011011100011
15 000|1101000|001010110001|01010111100111
16 000|1110010|001110100010|01111000101100
17 000|1101001|000100001011|01001011111101
18 000|1100101|001111011010|01111111111001
19 000|1100101|001101100010|10001011110010
1a 000|1100110|001000111110|11000010110111
1b 000|0010100|000100011011|01000111011100
1c 111|1110010|001110110010|10001011101001
1d 000|1100101|001111011010|01111011110011
1e 111|1110010|001110100101|10000011110000
1f 111|1100101|000110001101|10011110100100
20 111|1100101|001011010010|10001111011100
21 000|1110011|001111010011|11001100101011
22 111|1100101|001111111001|10000101101101
