BX = 000 Event : 1
00 000|010110|0101|001|11
BX = 001 Event : 2
00 100|000001|0101|001|11
01 110|000011|1110|001|11
BX = 010 Event : 3
00 111|001111|0001|111|11
01 000|010000|0101|001|11
BX = 011 Event : 4
00 000|001111|0000|011|11
01 000|010010|0010|000|11
BX = 100 Event : 5
00 010|000100|0000|010|11
BX = 101 Event : 6
BX = 110 Event : 7
00 100|000011|0000|001|11
01 010|000110|0000|001|11
BX = 111 Event : 8
00 011|000000|0011|010|11
BX = 000 Event : 9
00 100|000000|1101|101|11
01 011|000010|1011|010|11
02 100|000110|1001|000|11
03 010|001000|1000|101|11
04 010|001010|0001|010|11
05 010|001100|0001|110|11
06 101|001101|1011|101|11
07 010|001110|0101|011|11
08 001|010011|1011|101|11
09 000|011001|0111|010|11
BX = 001 Event : 10
00 000|001100|0010|001|11
01 000|001101|1011|100|11
BX = 010 Event : 11
00 011|000001|0110|000|11
01 000|010000|0110|100|11
BX = 011 Event : 12
00 011|000000|0010|110|11
01 100|000110|0110|111|11
02 100|000111|0011|100|11
03 100|001000|1000|111|11
04 011|001001|0011|100|11
05 000|010110|1111|111|11
BX = 100 Event : 13
00 100|000000|0111|101|11
01 101|000101|0000|110|11
02 110|001000|1011|111|11
03 111|001101|1010|100|11
BX = 101 Event : 14
00 101|000111|1000|110|11
01 000|010101|0010|011|11
BX = 110 Event : 15
00 010|000010|1100|010|11
01 111|001010|1101|100|11
BX = 111 Event : 16
00 001|001101|1001|111|11
01 111|011001|1001|010|11
02 000|100010|1111|000|11
BX = 000 Event : 17
00 000|001010|0010|010|11
BX = 001 Event : 18
00 101|000101|1011|010|11
01 010|000110|1001|000|11
02 110|001001|1010|000|11
BX = 010 Event : 19
00 101|000010|0010|000|11
01 010|000110|1110|011|11
BX = 011 Event : 20
00 110|000101|1011|111|11
BX = 100 Event : 21
00 011|000001|1001|011|11
01 100|000010|1010|001|11
02 110|010000|0011|011|11
BX = 101 Event : 22
00 001|000110|1001|111|11
01 000|001111|0110|110|11
02 000|010000|1011|011|11
03 000|010011|0110|101|11
BX = 110 Event : 23
00 011|000100|0010|100|11
01 011|000101|0010|100|11
02 101|000111|0111|011|11
03 001|001010|0111|001|11
04 000|001011|0100|110|11
