BX = 000 Event : 1
BX = 001 Event : 2
00 110|000100|1101|110|00
01 111|001101|1100|101|00
02 111|001110|1010|100|00
03 111|001111|1001|100|00
BX = 010 Event : 3
00 011|001111|1011|000|00
01 010|011001|1111|000|00
02 000|100111|0111|111|00
03 111|101110|1010|101|00
04 111|110001|0011|000|00
BX = 011 Event : 4
00 011|000001|1011|010|00
01 101|000101|1010|010|00
02 111|001001|0000|111|00
03 000|001011|1010|100|00
BX = 100 Event : 5
00 000|001001|1111|001|00
BX = 101 Event : 6
00 110|000110|1110|111|00
01 000|001001|1101|101|00
02 000|001011|0110|111|00
BX = 110 Event : 7
00 011|000000|1110|011|00
01 001|000110|1011|110|00
02 000|001101|0110|110|00
03 000|001110|1000|111|00
BX = 111 Event : 8
00 000|001110|1010|010|00
BX = 000 Event : 9
BX = 001 Event : 10
00 001|000001|0000|000|00
BX = 010 Event : 11
00 110|000111|1111|010|00
BX = 011 Event : 12
00 100|000000|0000|101|00
01 010|000001|0000|110|00
BX = 100 Event : 13
00 000|001010|1001|001|00
01 000|001101|0011|001|00
02 000|010011|0111|100|00
03 111|010100|1001|000|00
04 000|010110|1110|111|00
BX = 101 Event : 14
00 011|000000|0110|001|00
BX = 110 Event : 15
00 101|000010|1001|111|00
BX = 111 Event : 16
00 110|000100|1111|011|00
01 111|000111|1010|001|00
02 000|001011|1001|001|00
03 000|010001|1000|110|00
BX = 000 Event : 17
BX = 001 Event : 18
00 101|001011|0010|101|00
01 111|010101|1100|111|00
02 111|010110|0100|110|00
03 111|010111|1100|101|00
04 111|011011|1011|111|00
05 000|011111|0001|111|00
BX = 010 Event : 19
00 011|000001|1011|111|00
01 001|000101|1011|110|00
02 001|000110|1011|111|00
BX = 011 Event : 20
00 000|001000|0011|111|00
01 000|001011|1001|111|00
BX = 100 Event : 21
00 101|000001|0011|110|00
BX = 101 Event : 22
00 011|000001|0001|100|00
01 011|000010|0110|001|00
02 011|000011|0011|011|00
03 010|000101|0111|110|00
04 010|000110|1100|111|00
05 110|000111|1010|010|00
BX = 110 Event : 23
BX = 111 Event : 24
00 011|000000|0111|010|00
01 001|000100|0110|001|00
02 000|000111|0111|010|00
03 000|001010|1111|001|00
04 000|001100|0110|000|00
05 000|001101|0110|001|00
06 111|001110|0110|000|00
BX = 000 Event : 25
00 011|000001|1011|010|00
01 011|000100|1001|000|00
02 010|000111|0111|110|00
03 010|001001|1100|000|00
04 110|001101|1010|010|00
05 111|010001|1010|101|00
BX = 001 Event : 26
00 110|000110|1011|101|00
BX = 010 Event : 27
00 000|001000|0000|001|00
BX = 011 Event : 28
BX = 100 Event : 29
00 010|000001|1110|100|00
BX = 101 Event : 30
00 011|000011|0110|001|00
BX = 110 Event : 31
BX = 111 Event : 32
00 000|000110|0011|001|00
BX = 000 Event : 33
00 111|001000|0001|100|00
BX = 001 Event : 34
00 110|000010|0110|100|00
01 111|000110|0100|101|00
02 111|000111|0110|000|00
03 000|001100|1000|001|00
04 000|001101|0100|101|00
BX = 010 Event : 35
BX = 011 Event : 36
00 101|000010|1010|100|00
01 010|000100|1110|011|00
02 001|001010|0101|111|00
BX = 100 Event : 37
00 011|000000|0101|100|00
01 010|000001|1001|001|00
02 000|001011|0001|101|00
03 111|001101|0000|001|00
04 111|001111|0100|110|00
05 000|010011|0101|101|00
BX = 101 Event : 38
00 110|000110|1011|101|00
BX = 110 Event : 39
00 011|000010|1001|010|00
01 000|001101|1100|100|00
02 000|001110|0101|101|00
BX = 111 Event : 40
00 011|000001|0001|011|00
01 101|000100|1001|111|00
02 101|000101|1001|111|00
03 101|000111|1001|011|00
BX = 000 Event : 41
00 000|001010|0000|101|00
01 111|001100|0011|000|00
BX = 001 Event : 42
00 101|000100|1100|010|00
01 010|000101|1011|011|00
02 001|000110|1001|001|00
03 001|000111|1000|001|00
04 000|001010|0111|010|00
BX = 010 Event : 43
00 011|000010|0100|111|00
01 010|000100|1101|111|00
02 111|001100|1101|000|00
BX = 011 Event : 44
00 000|000111|0010|011|00
01 000|001000|0010|011|00
02 000|001011|1101|111|00
BX = 100 Event : 45
00 011|000001|0011|100|00
01 011|000111|0100|010|00
02 100|001010|1001|100|00
03 010|001100|0101|001|00
04 101|001101|0111|001|00
05 101|001110|1100|111|00
06 010|010001|1010|000|00
07 111|010101|0010|001|00
08 111|011001|0101|100|00
BX = 101 Event : 46
00 010|000101|1111|010|00
01 001|000111|1110|000|00
02 111|001100|0000|110|00
BX = 110 Event : 47
00 011|000010|0111|011|00
01 010|000101|0111|011|00
02 110|000111|0111|100|00
03 111|001010|1111|001|00
04 000|001101|1010|001|00
BX = 111 Event : 48
00 000|001011|1010|101|00
01 000|010000|0000|101|00
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
