BX = 000 Event : 1
00 100|000000|1001|001|11
01 011|000001|1101|111|00
BX = 001 Event : 2
BX = 010 Event : 3
00 000|001011|0000|101|11
01 000|001111|0011|100|11
BX = 011 Event : 4
BX = 100 Event : 5
00 000|000100|1010|100|11
01 000|000111|1001|000|11
BX = 101 Event : 6
00 100|000001|0110|000|11
01 110|000101|1100|000|11
02 110|000110|0011|000|11
03 110|000111|0000|110|01
BX = 110 Event : 7
00 001|000110|0100|100|11
BX = 111 Event : 8
00 011|000000|0001|000|11
01 111|000100|1101|010|11
BX = 000 Event : 9
BX = 001 Event : 10
00 011|000000|1101|101|00
01 001|000100|1101|110|00
BX = 010 Event : 11
BX = 011 Event : 12
00 011|000101|1011|111|01
01 000|010010|1001|101|01
02 111|011101|1001|111|00
BX = 100 Event : 13
00 100|000001|1000|001|11
01 111|000111|0111|011|11
02 000|001001|0100|011|11
BX = 101 Event : 14
00 011|000000|1010|110|01
01 001|000100|1101|111|00
BX = 110 Event : 15
BX = 111 Event : 16
00 011|000011|0100|111|00
01 101|001010|1100|111|00
02 110|010001|1110|100|11
03 000|010111|1111|010|11
04 000|011011|1100|111|00
BX = 000 Event : 17
00 100|000011|1101|101|11
BX = 001 Event : 18
00 011|000001|0100|011|11
01 000|001110|0101|000|11
BX = 010 Event : 19
00 010|000101|1100|101|11
01 001|001011|1100|101|00
02 111|001111|0101|000|11
BX = 011 Event : 20
00 100|000001|1011|100|11
01 000|001000|1100|111|00
02 000|001100|1111|100|11
BX = 100 Event : 21
00 011|000000|1100|110|00
01 011|000010|1011|110|00
02 010|000011|1100|101|11
03 101|000101|1100|011|11
04 010|000110|1110|100|11
05 001|000111|1101|101|11
06 001|001011|0100|001|11
07 110|001100|1011|110|00
08 000|001111|1100|111|00
09 111|010011|0010|001|11
0a 111|010101|0110|001|11
BX = 101 Event : 22
00 000|000100|0000|101|11
BX = 110 Event : 23
BX = 111 Event : 24
00 010|000100|1100|101|11
01 010|000101|0000|000|11
02 101|000110|1100|011|11
03 010|000111|1110|100|11
04 001|001000|1101|101|11
05 001|001010|0100|001|11
06 111|001100|0010|001|11
07 111|010000|0110|001|11
08 000|010010|1101|101|11
BX = 000 Event : 25
00 010|000010|0111|110|01
01 000|001011|1011|101|11
BX = 001 Event : 26
00 011|000011|0010|110|00
