BX = 000 Event : 1
00 011|1100101|000100001110|01100000100001
01 011|1100101|000010001001|01001111011111
02 101|1110010|000000011110|01001110001100
03 110|1110010|000101000001|01100110011111
04 110|1110010|001101010001|01110100101010
05 110|0100000|001100111111|10111110111100
06 000|1110010|001100110000|01111010100101
07 000|1100111|000001010000|00101100110011
08 111|1100101|001101010000|01111100110001
09 111|1100101|001101010000|01011100111101
0a 111|1110011|001100101010|10001011011110
0b 000|1110010|001101000100|01110110000010
0c 111|1100110|000100000110|00110101011101
BX = 001 Event : 2
00 011|1110011|001111001001|00110100011110
01 011|1110010|000011000010|01010101100101
02 011|0010001|000001000011|11011111001010
03 011|0011111|000010100001|11001010100000
04 101|1100101|000110101110|01000111110110
05 101|0011110|000001000010|11011110111111
06 101|1110010|000010110101|01010101011111
07 010|1100101|000100000001|01111001001000
08 001|1100111|001001011010|00101100110011
09 001|1110010|000000000101|01010100000010
0a 111|0010010|000010000001|11001110000110
0b 111|1110010|001100100000|01000110111111
0c 111|1100110|000010000001|00111111110010
0d 000|1100110|001011011010|00111001000110
0e 000|1100110|000011111111|01000000101111
0f 000|1100101|000100001011|01010111110101
10 111|1100110|001011111011|00110010100001
11 000|1100110|001101100010|10010101111011
BX = 010 Event : 3
00 011|1110010|000000000010|01001000000110
01 011|0011110|001010001110|11011000001111
02 010|1100111|000001010101|00110000001011
03 010|0100001|001001101111|10110111001111
04 010|0100000|001111011000|11000010001110
05 101|1100110|001101010011|00110111110011
06 001|0100001|001010000001|10111010001011
07 110|1100101|001001001000|01010111100101
08 001|1110101|001010100111|10100110101011
09 001|1101000|001010101011|10100111011111
0a 000|1101000|000010001011|10101100110000
0b 111|1110110|001100100000|10110101001010
0c 000|0100001|000111010011|10111101011101
0d 000|1100101|001011001111|01001111011111
0e 000|1110011|001001110001|00111101010011
0f 111|1100110|001111110111|10010110010111
10 000|1100101|001011101110|01101000010110
11 111|1110101|000111101000|00100010011100
BX = 011 Event : 4
00 011|1100110|000001011000|00110111110011
01 101|1110010|000000101110|01000111110110
02 101|1100110|000001001001|00111110101001
03 110|1110010|000000101110|01001010000101
04 001|1110010|000010101001|01001100110100
05 110|1110010|000000100100|01000100100000
06 000|0100010|001111100000|10110101011011
07 111|1110010|000000100110|01000010000110
08 000|0100000|000010101011|11000100001100
09 000|1110010|000101011101|01011110111100
0a 111|1100110|000100100101|00110100010101
0b 000|0010100|001011010101|10111000111011
BX = 100 Event : 5
00 011|1100110|001011110100|01000000001101
