BX = 000 Event : 1
00 011|1011101|000010100110|11010011100011
01 011|1110010|001100110101|01000010010011
02 011|1100001|000100101100|01110110110010
03 011|1110001|000011100001|01010100000100
04 011|1101011|000011100110|10110100111101
05 010|1100011|001100110100|01011001111011
06 010|1101100|001011000010|10100001011000
07 010|1101010|001000000111|11011101011011
08 010|1100100|001111000000|01001111110010
09 010|1011101|001001011001|11011111001010
0a 101|1101101|001100000111|01111101010011
0b 010|1110001|001100110000|01010010100011
0c 101|1011101|000110010101|11011011110000
0d 110|1101000|000010100110|00100111000110
0e 110|1101011|001010011100|10100101101001
0f 110|1101100|000111100101|10100001100100
10 001|1110011|001110011111|00111110001011
11 110|1110011|001110101010|00111101011011
12 111|0011010|001000001001|00101011110001
13 000|1110010|001111001011|01000110011101
14 111|0001110|001011001100|00110100100001
15 000|0001110|001010101000|00110011000111
16 111|1101101|001100110000|01111100111010
17 111|1101011|000110010111|10111010100110
18 111|1011101|000110100001|11011011010110
19 111|1100100|001110110011|01010011111000
1a 111|1011110|000000101001|10110110010110
1b 111|1110011|000110001101|01000000100111
1c 111|1100111|000100110001|00101110110000
BX = 001 Event : 2
00 011|1110000|000001100010|01011110101100
01 011|1101111|000001011100|01101011110110
02 011|1110000|000101110101|01011001110000
03 011|1011111|000010001100|10010001111001
04 011|1101100|001100001001|10011000010010
05 011|1101110|001000011001|01110111100010
06 011|1011101|001011001001|11011001110000
07 010|1011110|001010100011|10110100010110
08 010|1110011|001000010110|00111111011111
09 010|1011110|001001001001|10101111111101
0a 101|1100010|001101010110|01101011110000
0b 101|1101100|000101111101|10011001011100
0c 001|1101110|000101110000|01111000101100
0d 110|1101101|000011010110|10000001111010
0e 001|1100000|000101010000|10001001100100
0f 111|1100110|001011000111|00111011010000
10 000|1100001|000111010000|01110000010010
11 111|1011101|000000011100|11011110001010
12 000|0001111|001010111101|00111011000101
13 000|1011110|000000101001|10110010110000
14 111|1011111|001000111111|10011001011100
15 111|1011101|001010110000|11011001001001
16 000|1011111|000101001011|10011101110100
17 111|1011111|001101110101|10011100101000
18 111|1100000|000000100001|10000101110011
BX = 010 Event : 3
00 011|1101010|001100001110|11010001111100
01 011|0011011|001001111101|00110111100011
02 011|1100010|000101000011|01100111101000
03 011|1011110|001011101000|10100100100101
04 011|1100110|001101011101|00110111000000
05 100|0001111|001101010001|00111010000001
06 011|1100010|000101000011|01100110000100
07 011|1101101|001010001100|10000101011000
08 011|1101111|000110010010|01100111101010
09 100|0001101|001001000100|00100111111000
0a 010|1100111|000000011100|00110010110010
0b 010|1100010|000111010101|01101000110011
0c 010|1100010|000000011111|01101010001011
0d 101|0001100|001101100000|00100011011010
0e 010|1110101|001000100101|00101110011101
0f 010|1110100|000101110000|00101111000000
10 101|1110101|001100000111|00101010001011
11 010|1011110|001000110111|11000001010101
12 010|1100111|000010111011|00110001101000
13 110|1101000|000000010111|00100111110111
14 001|1101010|001100111111|11010110110011
15 110|1101100|000111111100|10010111000111
16 110|1011101|000100100100|11011000110000
17 110|1100111|000000001111|00110010100101
18 110|1100101|001101001001|01000001000011
19 110|0011011|001110000011|00110010010111
1a 110|0001100|001101101010|00100011001111
1b 001|1011111|001101001110|10011101011011
1c 001|1100110|001100111111|00111110001001
1d 000|1110100|000101011100|00110001010000
1e 000|1100000|000001110011|01111111000100
1f 111|1100010|000000100110|01101001100110
20 000|1100100|000000100110|01010010101101
21 000|0011010|001000100011|00101101001010
22 000|1011110|001100111100|10110100110000
23 000|0001101|001000100011|00101110010011
24 111|1110001|001000010110|01010010101111
25 111|1011110|000000000010|10110101010110
26 111|1011110|001011100011|10110100100011
27 000|1011101|000000000111|11011010110000
28 111|1011101|001110111011|11010100101111
29 000|1101111|001110001000|01101011101010
2a 000|1011110|001000011011|10111100001001
2b 111|1100111|001000100101|00101101011010
2c 111|1100110|001101000001|00111101001011
2d 111|1101011|001010001100|10111100111011
2e 000|0011001|001110000011|00100001001001
2f 111|1110010|000111101101|01000010111000
30 111|1101011|001110100111|11000001111111
31 111|1100000|000010011001|10000001011100
BX = 011 Event : 4
00 011|1110101|000101011110|00101110101001
01 011|1011101|001110110011|11010010101111
02 011|1100110|001011110011|00111001100001
03 011|1110100|001110111100|00110100011011
04 010|0011010|001110110110|00101110111001
05 010|1100000|000010001100|01111111110111
06 001|0011010|001110001000|00101010111001
07 110|1100000|001111101110|10000101100110
08 111|1101101|001010101001|01111100111010
09 000|1011111|001010111111|10011111110100
0a 111|1110010|001101000101|01001001010010
0b 111|1101101|001100000010|10001001000010
0c 000|0001101|001110111000|00101111101110
0d 000|0001110|001011100011|00110001101011
0e 000|1101111|000011101000|01101010100001
0f 111|1100000|001011100011|10000011001110
10 111|1011101|000100100100|11010100111100
11 111|1100000|000010101110|01111111000100
12 111|1110100|001110001011|00110010000000
13 111|1011111|000111000000|10010110000100
BX = 100 Event : 5
00 011|1100100|001001010011|01001101000100
01 011|1011110|001010101000|10110001100011
02 011|1011111|000110010101|10011011101000
03 011|1011111|001011001100|10011010101000
04 011|1011111|001010110000|10011010101000
05 011|1100011|000100001101|01011000110000
06 011|1100110|001000101000|00110111011001
07 010|1100110|000110011010|00111100001101
08 010|1100000|000001101110|01111100000111
09 010|1011110|000110010101|10110000111101
0a 010|0011010|001000010011|00100111110001
0b 101|1100001|000010010100|01111001111100
0c 001|1100011|000111000000|01010110001101
0d 110|1011101|000000001010|11010110111100
0e 110|1101100|001001110011|10010100001110
0f 001|1100101|000110101100|01001000011010
10 110|1100010|000010011100|01100011010100
11 110|1101100|001010111000|10001111011001
12 111|1011101|000111011111|11011110110000
13 111|1100001|000000000111|01111010001000
14 000|1100000|000010011100|10000010001111
15 111|1100001|000100000000|01111001001001
16 111|1100000|001000111111|10000111111110
17 000|1101011|001010111101|10110110101101
18 000|1110011|001101001100|00111001010011
19 111|1011110|001010101000|10110101100011
1a 111|1101100|001110111110|10010000111100
1b 111|1011111|001001001100|10010000111001
1c 111|1011111|001010110010|10100000110011
1d 111|1101100|000001101110|10011000101010
1e 111|1101011|001010110101|10100010010110
BX = 101 Event : 6
00 011|1110100|000001001101|00110000101100
01 011|1110010|000101110101|01001010011010
02 011|1100010|000101001011|01100001111100
03 011|1101011|000011101000|10100011010100
04 011|1110010|000001011100|01000101010100
05 010|1110001|000111111010|01010010001010
06 010|1101011|000011110011|10100011000111
07 010|1101011|000001011111|10111110000110
08 101|1011101|000111010010|11011111010110
09 101|0001111|000100011101|00111011110011
0a 001|1101101|001100100011|10000101001011
0b 110|0001110|000000001111|00111000011011
0c 110|1101010|000000110001|11000110110110
0d 001|1011110|000000001101|10100111111110
0e 001|1101011|000110000101|10101100000010
0f 000|1100111|001001101011|00110000000110
10 111|1101011|000000111011|10111101100001
11 000|1110000|000101010110|01100000100110
