BX = 000 Event : 1
00 011|000000|0000|111|11
01 011|000001|0001|111|11
02 011|000011|0010|111|11
03 011|000110|0000|101|11
04 001|001010|0001|101|11
05 110|001111|0010|111|11
06 110|010000|0001|111|11
BX = 001 Event : 2
00 000|000101|1110|111|11
BX = 010 Event : 3
00 011|000000|0010|011|11
BX = 011 Event : 4
00 010|000010|0010|001|11
01 111|000100|0011|000|11
02 000|000111|0110|110|11
03 000|001000|1000|111|11
BX = 100 Event : 5
00 101|000100|1111|110|11
01 110|001001|1110|111|11
02 111|001100|1011|011|11
03 000|001111|1110|100|11
04 000|010100|1110|110|11
05 000|010101|1100|111|11
06 000|010110|1110|011|11
BX = 101 Event : 6
00 011|000000|0101|010|11
01 111|010100|1100|011|11
02 111|011001|0100|010|11
BX = 110 Event : 7
00 011|000010|1001|001|11
01 101|001001|0011|001|11
02 110|001101|0110|000|11
03 111|010101|0101|111|11
04 000|010110|1011|110|11
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
00 011|000100|0110|001|11
01 000|010010|1111|001|11
02 000|010111|1110|010|11
03 000|011000|1101|111|11
BX = 010 Event : 11
BX = 011 Event : 12
00 011|000000|1101|110|11
01 011|000010|0110|101|11
02 110|001010|1011|111|11
03 000|001110|1100|010|11
BX = 100 Event : 13
00 010|000010|1000|000|11
01 010|000011|1001|000|11
02 101|000100|0011|001|11
03 111|001001|0010|000|11
04 111|001101|1001|011|11
05 000|010010|0010|110|11
06 000|010101|0000|111|11
BX = 101 Event : 14
00 011|000001|0110|111|11
01 000|000110|0000|010|11
02 000|000111|0010|010|11
03 000|001110|1000|011|11
04 111|010001|0000|010|11
05 000|010010|0000|110|11
BX = 110 Event : 15
00 100|000000|1110|101|11
01 100|000010|0000|100|11
02 111|001101|0000|100|11
BX = 111 Event : 16
00 011|000001|1010|100|11
BX = 000 Event : 17
00 111|001100|0001|011|11
BX = 001 Event : 18
00 011|000010|0010|001|11
01 110|001000|0111|011|11
02 000|010011|0101|010|11
03 111|010101|0000|010|11
04 000|010111|0000|111|11
BX = 010 Event : 19
00 100|000010|0101|100|11
01 011|000101|0100|100|11
02 101|001000|0101|100|11
03 010|001010|0100|100|11
04 000|010010|0011|100|11
05 000|010100|0100|101|11
BX = 011 Event : 20
00 000|010000|0001|101|11
BX = 100 Event : 21
00 001|000010|1110|001|11
BX = 101 Event : 22
BX = 110 Event : 23
00 010|000001|1000|111|11
01 010|000010|1111|100|11
02 001|000011|1110|011|11
03 000|001011|0110|101|11
BX = 111 Event : 24
00 111|010001|1110|100|11
BX = 000 Event : 25
BX = 001 Event : 26
00 111|001010|1110|001|11
BX = 010 Event : 27
00 011|000000|0100|001|11
01 011|000001|0100|100|11
02 001|000100|0001|010|11
03 000|001000|0110|010|11
04 000|001110|1111|011|11
05 000|001111|1001|110|11
BX = 011 Event : 28
00 111|000101|1000|011|11
BX = 100 Event : 29
BX = 101 Event : 30
00 011|000000|0010|010|11
01 011|000110|0000|010|11
02 010|001001|0110|111|11
03 000|001110|0111|101|11
04 000|011000|1000|011|11
05 111|011100|1011|011|11
06 111|011101|0000|010|11
07 000|011110|0010|110|11
08 000|011111|0000|110|11
BX = 110 Event : 31
00 101|000001|0000|000|11
01 111|001010|1110|001|11
BX = 111 Event : 32
00 001|000110|0010|011|11
BX = 000 Event : 33
00 100|000000|0111|101|11
01 111|000110|0100|010|11
BX = 001 Event : 34
00 111|001100|0101|100|11
BX = 010 Event : 35
00 111|000101|0011|100|11
BX = 011 Event : 36
00 100|000010|1101|100|11
01 100|000011|1110|100|11
02 010|000100|0111|110|11
03 000|001100|1100|101|11
04 000|001110|1010|101|11
05 000|001111|1000|110|11
06 111|010100|1100|001|11
07 000|010111|1010|101|11
BX = 100 Event : 37
BX = 101 Event : 38
00 001|000101|0101|110|11
01 110|000110|0100|101|11
02 111|001010|1110|001|11
03 111|001011|0101|110|11
BX = 110 Event : 39
00 010|000111|0011|011|11
01 111|011000|1100|001|11
BX = 111 Event : 40
00 100|000001|0000|110|11
01 101|000010|0000|110|11
02 000|001001|1000|011|11
03 000|001101|1111|110|11
04 000|001110|0101|111|11
BX = 000 Event : 41
00 110|001011|1110|000|11
01 000|001101|1000|000|11
