BX = 000 Event : 1
00 100|0011110|001110011101|10011111100001
01 010|1110100|000111011000|00100100111110
02 101|0010011|001101101010|01000100100100
03 010|1101000|000001100000|00101001101100
04 001|0010000|001001001000|10010000101110
05 111|0100000|001010010000|01000011100110
06 111|1110100|000100111110|00100100101000
07 000|0010001|001011001000|10100100101010
08 111|0011111|000101111101|01011001001000
09 111|0011111|001110100101|01011000011000
0a 111|0010010|000101111000|01010111100001
BX = 001 Event : 2
00 011|1101000|001001000001|11011100111110
01 011|0010001|001101011101|10101110101010
02 101|0011101|001111000001|10000000110110
03 001|0011110|000100101111|01011011110000
04 110|0010000|000110101001|10010011011110
05 111|0100010|001100110000|11010010011000
06 000|1110110|000011000010|11010111110010
07 000|0011110|000101100000|01011010101100
08 111|0011110|000011010100|01011110101000
09 111|0100000|001100111101|11000101100001
0a 000|0100000|000101110111|01001000100111
0b 000|1101000|000001010000|00101001100001
0c 111|1110100|001001101111|00100100110011
0d 111|0010000|000110000101|10001011001110
0e 111|0011101|000101000100|10000011010100
0f 111|0010000|000100100011|10000000101101
10 111|0011111|000000010111|01010001100011
BX = 010 Event : 3
00 011|1110110|000101000110|00111001010001
01 100|0011110|001010100000|10011110101100
02 100|0010010|001001011010|10111001001110
03 100|0010010|001000100010|10111001001110
04 011|1100111|001010111101|00100100001010
05 011|0010000|001001001000|01111101001100
06 011|0100000|001000000010|01000111011000
07 011|1110100|001111001001|00100101110100
08 100|0010100|001000110110|11001011011010
09 100|0010100|001001010011|11001000110110
0a 100|0100000|001101001111|11001000011110
0b 100|0100000|001110100000|11001000000100
0c 100|0100000|001111011011|11000111111001
0d 011|0010000|001001001110|01110111100001
0e 100|0011110|001010010101|10101011001110
0f 011|0011110|000101100000|01100011000101
10 101|0100001|001010110111|11010010001000
11 010|0100000|001111001100|11000100101100
12 010|0010000|001001001110|01110100110110
13 101|0010000|001001001000|01111010000001
14 010|0100000|001001110001|11000111110100
15 010|0100000|001010101100|11001000100011
16 010|0011101|001100000100|01111011010100
17 101|0010001|001000011010|10101010100101
18 010|1101000|000010001001|00101101001111
19 010|0011110|000111100101|01100011000000
1a 010|0010100|001000011000|11001101100100
1b 001|0011101|001010001011|10000101111101
1c 001|0100000|001100000100|11001000111000
1d 110|0011110|001010011010|10101011000011
1e 111|0011110|001101000100|10100010111111
1f 000|0011110|001001110100|01101101010011
20 000|0011101|001010101100|10001000000110
21 000|0010011|001000111110|11000000001000
