BX = 000 Event : 1
00 110|001000|1001|001|00
BX = 001 Event : 2
00 111|001001|0011|100|00
01 111|001110|0011|111|00
02 111|010000|0100|110|00
03 111|010001|0100|101|00
BX = 010 Event : 3
00 011|000000|1001|010|00
01 011|000001|0010|010|00
02 010|000011|0100|000|00
03 001|001000|0110|101|00
04 001|001101|1010|011|00
05 001|001111|0101|001|00
06 000|010001|1000|010|00
07 000|010101|1001|011|00
08 000|010110|1000|100|00
09 000|010111|1001|100|00
0a 111|011011|0001|101|00
BX = 011 Event : 4
00 011|000000|1101|111|00
01 011|000100|0110|010|00
02 010|000111|1010|001|00
03 010|001000|1111|001|00
04 101|001010|1101|111|00
05 010|001100|0011|010|00
06 001|010100|0100|111|00
07 000|010111|0010|101|00
08 111|100011|0100|101|00
BX = 100 Event : 5
00 011|000001|0100|111|00
01 000|011010|1100|011|00
02 111|011110|1000|000|00
BX = 101 Event : 6
00 011|000100|1101|011|00
01 001|001111|0111|111|00
02 000|010011|1101|011|00
BX = 110 Event : 7
00 101|000100|0011|100|00
01 001|001001|0011|111|00
02 111|001111|1111|110|00
03 111|010110|1100|010|00
BX = 111 Event : 8
00 011|000001|1110|000|00
01 001|001101|1001|010|00
02 001|001110|0101|010|00
03 110|010001|1100|101|00
04 000|010101|1010|001|00
05 111|011100|1101|000|00
06 111|011110|0011|101|00
BX = 000 Event : 9
00 110|000111|1001|101|00
BX = 001 Event : 10
00 010|000010|1101|010|00
01 010|000011|1101|010|00
02 001|000101|0011|011|00
03 111|001011|0111|110|00
BX = 010 Event : 11
BX = 011 Event : 12
00 111|001100|1100|100|00
BX = 100 Event : 13
00 010|000100|0010|101|00
01 110|010010|1110|010|00
02 000|010111|0110|000|00
03 000|011000|0100|110|00
04 000|011011|1011|111|00
05 111|011100|0101|001|00
BX = 101 Event : 14
00 111|001111|1110|001|00
01 000|010011|1001|010|00
02 000|010101|0111|011|00
03 111|011101|0010|001|00
BX = 110 Event : 15
00 001|000100|0010|011|00
01 111|001001|1111|001|00
BX = 111 Event : 16
00 010|001001|1010|011|00
01 111|011000|0110|100|00
BX = 000 Event : 17
00 111|010110|0100|011|00
01 111|011000|1011|010|00
BX = 001 Event : 18
00 011|000101|0101|010|00
01 000|011010|0100|010|00
BX = 010 Event : 19
00 001|000100|0101|011|00
01 111|001000|0001|000|00
02 111|001001|1101|100|00
BX = 011 Event : 20
00 011|000010|1011|111|00
01 011|000011|1101|100|00
02 010|000110|0011|101|00
03 010|001010|1101|100|00
04 101|001100|0001|000|00
05 110|010010|0010|010|00
06 000|011000|0011|101|00
07 000|011001|0110|000|00
08 111|011011|1111|100|00
09 111|011111|1001|010|00
BX = 100 Event : 21
00 001|001000|1101|111|00
01 111|001011|1000|111|00
02 000|001101|0111|010|00
BX = 101 Event : 22
00 011|000000|1000|001|00
01 110|000101|1001|011|00
02 111|001001|0001|100|00
03 111|001010|1111|000|00
04 111|001101|1010|010|00
BX = 110 Event : 23
00 011|000000|1101|001|00
01 011|000001|1101|001|00
02 101|000110|1011|111|00
03 010|000111|1000|100|00
04 010|001000|0100|101|00
05 111|010001|0001|010|00
06 111|010100|0101|101|00
BX = 111 Event : 24
00 011|000000|1110|100|00
01 001|001010|1101|111|00
02 111|001101|1000|111|00
03 000|010000|0111|010|00
BX = 000 Event : 25
00 010|000010|0011|111|00
01 010|000100|0001|100|00
02 111|001101|0001|100|00
03 111|010001|1111|000|00
04 111|011000|0011|111|00
BX = 001 Event : 26
BX = 010 Event : 27
00 110|001001|0011|110|00
01 111|001101|0110|100|00
02 111|010000|0111|110|00
BX = 011 Event : 28
00 111|010011|0010|110|00
01 111|010100|0100|011|00
