BX = 000 Event : 1
00 011|1110110|000000101001|00111010010000
01 100|1110010|001010100111|10010111101010
02 101|1110010|000101010110|10000010000110
03 101|0100001|000011000111|00110000100101
04 111|1110011|000101011101|01010100101111
05 111|1110101|000001000010|01000100001111
06 111|1100111|001001011000|10111111010110
07 111|1110011|000101100000|01011010011000
08 111|1100111|001111111100|10111110010011
09 000|0010101|000101111101|00110111010100
0a 111|1100111|001111110010|10111101010110
0b 111|1110110|000010010111|00110011110010
0c 111|1100101|000100001011|01110000011011
BX = 001 Event : 2
00 011|0010101|000100000110|11010110010000
01 011|1110010|000111111100|01100110101110
02 011|1110010|001000011011|01100010000110
03 101|1110100|001111001110|01001110010100
04 010|1110100|001000010001|01001011111011
05 001|1101001|000100100011|00110101001101
06 110|0010101|000100011011|00110100111010
07 110|1110010|000111010001|01100111100000
08 111|1101000|001110001001|00111101001110
09 000|1101010|000110011111|00110011011110
0a 000|1110010|000010110101|10010100011001
0b 111|1110010|000000110011|01101000000001
0c 000|1110100|001111101000|11000100000111
BX = 010 Event : 3
00 100|1101000|000110101001|11001100001110
01 011|1110101|000001000000|11001011000111
02 101|1100101|000110101110|01100100000000
03 000|1101001|000110010010|11010000100010
04 000|1110010|001010100000|10100001101100
05 000|0100001|001100111111|11011100100011
06 000|1110101|000010011001|01000010101101
07 111|1100101|001010111101|01110100011010
08 000|1110010|000101110100|01101101010101
09 111|1100110|001001010010|10110100011101
0a 000|0010100|001110001110|00101110010010
0b 000|1100101|000100010110|10011001111000
BX = 011 Event : 4
00 011|0100000|000111010001|00100001100100
01 011|0010100|001011110001|11011110111101
02 011|1110011|001100000110|10101101110111
03 001|0010100|001011110001|11011010001001
04 001|1100101|000001101010|10100101010000
05 000|0010100|001011001101|11011100110011
06 000|0010100|001101010000|11011100111101
07 000|0010100|001011111011|11011101111000
08 000|1110010|001111000110|10100111110111
09 000|1110011|000101000100|10101111001010
0a 111|1100101|000001000011|10100011000101
0b 111|1110010|000100110100|10011111111001
0c 000|1100111|001110010001|11000010000001
0d 111|1110010|000000010111|01110010101111
BX = 100 Event : 5
00 011|0010100|000001110100|11011000010100
01 010|0010100|001001001110|00101110100010
02 101|1110100|001000001001|11000001111110
03 001|1110100|000101011101|10111110101110
04 110|0010100|001000101010|00101110001000
05 000|1100101|001101011000|10000000111011
06 111|0100000|000101110111|00101001111100
07 111|1100110|001111101111|10110010110111
08 111|1110100|000101010110|10111110001110
09 111|1110110|000010010100|11010001100110
0a 111|0010100|001101001001|11011101111000
