BX = 000 Event : 1
00 011|1011110|000100000101|01100110111100
01 011|1011110|000110101001|01000111001011
02 010|1101011|001110111100|10111100100110
03 010|1011111|001110111011|10111100111010
04 101|1100000|000110101100|00101011001001
05 101|1101010|001010100110|10011011111111
06 110|1100000|000100010010|00100111111110
07 001|1011110|001011000100|01010101010110
08 001|1101101|000110011100|00101010011000
09 001|1101100|000000110011|11001111001011
0a 001|1101101|000110011100|11011111111011
0b 110|1101100|000001101001|01000000000001
0c 111|1101101|000100001111|11011111010111
0d 111|1101011|001010000111|10011101101111
0e 000|1011111|000010100100|11000100010010
0f 111|1011101|001111011010|01111101100011
10 111|1101010|001111001110|10001100110011
11 000|1011110|001010101011|10101000111110
12 111|1101011|001110111001|01010100100100
13 111|1011101|001111110011|01111000001001
14 000|1101010|001000000001|10011011000001
15 000|1101011|001001111000|10011110111001
16 000|1011101|001001000100|10001100111110
17 000|1011111|000111001000|11000000111001
BX = 001 Event : 2
00 011|1101010|000111111111|01101111111111
01 011|1011111|000010111000|00111110110100
02 100|1101100|001100010110|11000001010000
03 011|1011111|000100011010|11000011000101
04 011|1011101|001101100000|01101100101111
05 011|1101011|000100001010|10110101101000
06 001|1011111|000101000110|11001001010000
07 110|1011101|000010111011|01110111100011
08 110|1011110|000010110011|10110100001001
09 001|1101100|001100000100|11000001101001
0a 000|1101010|000101111011|10001100100111
0b 111|1101011|000100000101|01010001101010
0c 111|1011101|001101101000|01101111001001
0d 111|1011111|001101100011|00111011000010
0e 111|1011101|001010110111|01101011101111
0f 111|1101010|001010100001|01111001101110
10 000|1101100|000110001101|11001110000001
11 000|1011101|001001010001|10001111010111
BX = 010 Event : 3
00 100|1011110|001111001111|10101110111101
01 100|1011101|001000011011|10001011100100
02 011|1101100|000111101010|00111001001111
03 011|1011110|001000111010|01010100110000
04 100|1011111|001111100100|11001001101010
05 101|1011110|001101100000|10110111001001
06 101|1100000|001000110010|00101011010110
07 101|1011101|001011011011|01101011010101
08 110|1101010|000011111111|01101001001011
09 110|1011111|001111001101|11001001011101
0a 001|1011101|000010100110|01111010001001
0b 001|1011101|001011000010|01111100111101
0c 001|1101100|001000011001|00101100100000
0d 000|1011110|001101100101|10110011010110
0e 111|1100000|001001011001|00101011001001
0f 000|1011110|000010100100|10110110010101
10 111|1011110|001101110101|01101001111100
11 111|1011101|001001000100|10001010010111
12 111|1101101|001010111000|00100011110101
13 000|1101100|001000001100|00111001110101
14 000|1101010|000001000101|01101011101101
15 000|1101010|000011001111|01101100101100
16 000|1011110|001100111111|10101111001010
17 111|1101011|000000111110|01011101010100
18 111|1101011|001100110011|01011001000010
19 111|1101101|000001011111|00100101110000
1a 000|1011110|000010010010|10111010010101
1b 000|1101101|001010001111|11011111010111
1c 000|1101010|000001101100|10001101100101
1d 000|1011110|000000000000|10011101100101
BX = 011 Event : 4
00 011|1011111|000100100010|00101101101110
01 100|1011101|000110110001|10001111100100
02 011|1011111|001111000000|00110001011111
03 011|1011110|000010111101|01010010110000
04 011|1101100|000101010110|00110011110101
05 011|1011111|000100111001|11000111110111
06 101|1101011|000111110100|10100110000110
07 010|1101101|000011011110|11011111100011
08 010|1101101|000101010110|11011111111011
09 101|1011111|000111000000|11000011011111
0a 001|1101010|000011010001|10010111111001
0b 001|1011110|000010011100|10111010100010
0c 110|1011110|000110110001|10111000010101
0d 001|1011111|001101011000|00111000010000
0e 001|1101100|001110010010|11001100110110
0f 110|1011111|000100100111|00110000000110
10 000|1011111|000100011111|00111101101000
11 111|1101011|001001111101|10011111000110
12 000|1101010|001001111111|01110001111100
13 111|1101011|001000000111|10011110100001
14 000|1100000|001110111011|11010100100100
15 000|1011111|000100111001|00110010010010
16 000|1011101|001011001111|10010100011000
17 111|1101101|001110010111|11011100101010
18 000|1011110|000110111011|10110110010101
19 111|1011110|001111011010|01001000111110
1a 111|1011111|000001101110|00110111000011
1b 111|1101011|001110110100|01001010101011
1c 111|1101100|000001110001|00111000101010
1d 111|1101010|000111101101|01111001101110
1e 000|1011110|001111010100|10111011100001
1f 111|1101010|000101100110|01110010100001
20 111|1011110|000100101111|01100000010101
21 111|1011111|001101000100|00111111000001
BX = 100 Event : 5
00 100|1011111|001111101100|11000000101101
01 011|1100000|001011000111|00101100001001
02 100|1101011|000101011100|10101101101011
03 011|1011110|001110111000|01101000101111
04 100|1101011|000101010110|10101001111110
05 100|1101010|000100000111|10010110100010
06 011|1011101|000010000000|01110101101111
07 101|1011110|000001101110|01001100001010
08 001|1101010|001110111001|01101000100110
09 001|1011111|000010011001|11001110110100
0a 000|1101011|000110011100|10101010100100
0b 111|1100000|000010101110|00101011111100
0c 000|1011110|000111000011|10100101111110
0d 000|1101011|000101011110|10101000000010
0e 111|1100000|001000100000|00100111111110
0f 000|1011110|001010110101|10111000001000
10 111|1011110|001000101010|01010101100011
11 111|1011101|000110100001|01110101100011
BX = 101 Event : 6
00 011|1011111|001000011101|00111011101000
01 011|1101011|000111110100|10100100001001
02 011|1011110|001000110111|01100100010101
03 011|1101101|000110011100|00100101100100
04 100|1011110|001011100001|10011000111110
05 011|1011110|000001110101|01011000100010
06 101|1011110|000010001111|10110110100010
07 101|1011110|000010001100|10110100100011
08 010|1011111|000101010000|11000010000110
09 010|1011111|000100110001|11000010000110
0a 101|1101011|001110111001|01001011011101
0b 101|1011111|001011011110|11001110000001
0c 001|1011110|000010001010|10111001001000
0d 000|1101011|001000101011|10100011110001
0e 000|1101011|000001100100|10100100101111
0f 000|1011110|001100100111|01100010100010
10 000|1101101|000110011100|00100011010000
11 000|1101011|000111111100|10100110000110
12 000|1101100|000101101001|11001001110001
13 000|1011101|000110111110|01110111001001
14 111|1011110|001110110000|01100110100010
15 111|1011111|001001100011|01000011001100
16 000|1011110|000010000101|10110111010101
17 111|1101011|001001111000|01000100010010
18 111|1011111|001000110010|00110011101011
19 111|1101011|001000000111|01000010010110
1a 111|1100000|001001011001|00100001010000
1b 000|1011111|001011101000|11001111000001
1c 000|1101100|001010000010|11010001111000
BX = 110 Event : 7
00 011|1011111|000100001101|00111110001110
01 011|1011110|001110111011|10110111001001
02 011|1100000|000100011010|00100011100111
03 011|1011101|000111001011|10000110100100
04 010|1101010|001010000010|01101101000100
05 101|1101100|001110010111|11000000101011
06 101|1101100|000001010010|10111111100000
07 010|1101100|001110010000|01000000111111
08 101|1011110|000000000101|10011110100101
09 010|1101011|001100111111|01010011001110
0a 001|1101101|000001000000|00100101011000
0b 001|1101010|000110001010|10001000101110
0c 110|1101100|001100101101|00110010000110
0d 110|1011101|000110111011|10010011001011
0e 111|1101100|000011111111|00111110011110
0f 000|1011110|001001011011|10110001010110
10 111|1011110|000111010111|01011101101111
11 111|1101011|001100000111|01011011100100
12 111|1011101|000010111000|01111101010110
13 000|1101101|001000101011|00100011000100
14 000|1011110|000100110100|01010011100011
15 111|1101010|001110000011|01101001011000
16 111|1101010|000111111010|10011001011101
17 111|1011111|001000101111|11000111101010
18 111|1011101|000110110001|10000101111101
19 111|1100000|001000100011|00100010101000
1a 000|1101010|000100000101|10001101110010
1b 111|1011110|000010000010|01100010010101
1c 000|1101100|000001001000|11000000010010
1d 111|1011110|000001111101|01011011100010
BX = 111 Event : 8
00 011|1101010|000011101011|01111101011011
01 100|1101011|000000111110|10101011101110
02 100|1011110|000010101001|10011011011000
03 011|1011111|001011010110|11001000011101
04 010|1101100|001010111000|00110010011111
05 010|1101010|000011101011|01110000001100
06 010|1011110|000110111001|10110101101111
07 110|1101101|001010010111|00101000011101
08 110|1011110|001000100011|01011001111100
09 110|1101010|000001000000|10011010101000
0a 001|1011101|000110100001|10000111110001
0b 001|1011111|001111110110|00110110110111
0c 001|1101010|001100101101|01111100110110
0d 001|1011111|001010111101|10111110100001
0e 001|1101010|000011110011|01101110000011
0f 001|1101010|000011101101|01101110000011
10 111|1101011|000101010100|01011000101010
11 000|1011110|001011011001|10100111001011
12 111|1011111|001111101110|00110110000100
13 000|1011110|001010111101|10011010100101
14 111|1101011|001000101000|01000010101111
15 111|1101100|000011110000|11000011011000
16 111|1011111|000111001101|00111010000010
17 000|1101010|000101110101|10000110001100
18 000|1100000|000010000010|11011000101111
19 111|1101011|000010111111|01010010011100
1a 111|1101011|001000100101|01100000001111
1b 111|1101011|001000011011|01100000001111
BX = 000 Event : 9
00 011|1011101|000100000101|01101110001001
01 011|1100000|000010111011|00101000111110
02 011|1011110|000101010000|10010110100101
03 011|1101010|001000100101|10011010001111
04 011|1011110|001001000100|10101010110001
05 010|1101010|000000110110|01111010101101
06 101|1101010|001100111010|10000011110110
07 101|1101101|000011111111|11010101001010
08 101|1011101|000100010010|10000010010111
09 010|1101010|001110000101|01110000001100
0a 010|1011111|001101100000|00111110100111
0b 010|1101101|000001101100|11010111010001
0c 001|1011110|000100011010|10010110110001
0d 110|1101100|000001101100|11001010111011
0e 110|1011110|000100100100|10011001011000
0f 001|1011110|000111010111|10111010100010
10 001|1100000|000010001111|00101001010111
11 001|1011110|001101011101|01011100111100
12 111|1011111|000110100100|00101101111011
13 000|1011101|001101101111|10000011100100
14 000|1101011|000101011100|10111000010110
15 000|1011110|001111000101|01100111010101
16 000|1100000|000111010010|00100111100101
17 000|1011101|000010100001|10001011100100
18 111|1101101|000011000111|11010100110001
19 000|1011110|001111010010|10011111011000
1a 111|1101010|000011111111|01101110101000
1b 111|1011110|001111001101|01001010111110
1c 000|1100000|000001110000|11011000100010
1d 000|1101011|001111010011|10011110001000
1e 111|1101010|001000001100|01110001001010
BX = 001 Event : 10
00 011|1101100|000001010000|11000010111111
01 100|1011111|001000110101|11000000010011
02 011|1011110|001111000101|10100111100100
03 011|1011110|000100111001|01100110111100
04 100|1101010|000100000111|10011000101011
05 100|1101100|000001110100|11001001011000
06 011|1100000|000100100010|00100100110011
07 100|1101011|001010111011|10100111000100
08 010|1101011|001000000001|10011111000110
09 101|1101011|001010001010|01011111000100
0a 010|1011101|001001001100|01110011111100
0b 110|1011111|000110011111|00111000010000
0c 110|1101011|000110001101|01010110100001
0d 110|1101100|000001100100|11000101010100
0e 001|1011101|000111011111|01111011100011
0f 001|1011110|000000011001|10011100111110
10 001|1101011|001010000010|01011100010110
11 110|1011111|001011000100|11000011011111
12 000|1011110|000111010101|01011110001001
13 000|1101100|001000101000|11000001110101
14 000|1011110|001111000101|10110010110000
15 111|1101011|001010010001|10101110000011
16 111|1101101|001100001001|00101010100100
17 111|1101010|000101101110|01101010101111
18 111|1101010|000100001111|10011011011010
19 111|1011110|001000100011|01101000010101
1a 111|1011110|000110111001|01000101111111
1b 111|1011111|000110001111|00110100011110
1c 000|1011111|000010011110|11001100001111
1d 000|1011111|000000101001|10111101010100
1e 111|1101010|001100011011|01110010010101
1f 111|1100000|000110010101|00100000011101
20 000|1101010|000011001111|10001111010101
21 000|1011111|001010110000|11001000011101
22 111|1011110|001101110101|01010101100011
23 111|1011110|001010101011|01000100111111
BX = 010 Event : 11
00 011|1101100|001001110101|00101111001101
01 011|1101011|000110000111|10110011111000
02 011|1101101|000110001101|00100011011100
03 011|1011101|000001111101|01111000111100
04 011|1011110|000100101100|01010101010110
05 100|1101101|000011111111|11010111101010
06 010|1011101|001010101101|01101010111100
07 010|1011110|000100011010|10101110100100
08 010|1011101|001010100011|01110000010110
09 010|1101011|001000001001|10110010010101
0a 101|1101011|000011010110|01001101110010
0b 101|1011101|001000100000|01111110111101
0c 101|1101010|001000010110|01111101001111
0d 101|1101010|001000001001|01111101001111
0e 001|1011101|001111000101|10000110100100
0f 110|1101101|000100001100|11011010111011
10 001|1101010|001001111010|01101011001000
11 001|1011101|000111000101|01111100001010
12 110|1101010|000110001101|10010011011011
13 001|1101100|000011000100|00111100001001
14 000|1011101|000000010010|10010001011000
15 111|1101010|001010111101|01101010010110
16 111|1101011|000011111010|01000110111111
17 111|1101011|000011111111|01000110111111
18 111|1101011|000011110101|01010100011000
19 000|1101010|001010000101|01101011010100
1a 111|1100000|000000010010|00100010001111
1b 111|1101100|001001111000|11000100010110
1c 000|1011101|000110100111|10001100010111
1d 111|1101011|000011111010|10110011101100
1e 111|1011110|000110111110|10100010110001
1f 000|1011110|000100111110|10110011010110
20 111|1101011|000011001111|01001010101011
21 000|1011110|001010110111|10110100101111
22 000|1101100|001010101110|11001000000001
23 111|1101011|000011010110|01001000100010
24 111|1011110|001001000001|01000111111110
25 000|1011110|001011010100|10011010011000
26 111|1011110|001111101100|01010101001001
27 111|1011101|001111110001|01110000101111
BX = 011 Event : 12
00 011|1101100|001111000011|00101111110010
01 011|1011110|000110101110|01011011010101
02 011|1011110|001011001100|01000100001100
03 011|1101010|000101111000|01100101111000
04 011|1101011|001100101101|01010101100011
05 011|1101011|001100001100|01010101100011
06 011|1101010|000110100001|01101000011010
07 011|1011110|001100111100|10101001111110
08 011|1101100|000111110010|00111000110111
09 101|1101010|001110110001|10000100011100
0a 010|1101010|001110001101|01111011110111
0b 010|1101011|001011111100|10011101101111
0c 010|1101100|001110010101|00101100100000
0d 101|1011101|000010101001|10000010010111
0e 010|1011111|001110101011|00101111100000
0f 010|1011101|001101100101|01110010001001
10 001|1011101|000010000000|10010101100101
11 110|1011110|000010110110|01101001010101
12 110|1100000|000101001110|00100111001011
13 110|1101011|000101011110|10101000001110
14 001|1101010|000011011011|10011010001111
15 001|1101011|000011100011|01001001001000
16 001|1101011|000101011110|01001001010100
17 110|1101011|001010111101|10100101101101
18 001|1101100|001000100101|11001110110010
19 110|1101011|001111000001|10110100101010
1a 001|1011101|000110101110|01111011111101
1b 110|1101100|001110110001|00101111011001
1c 111|1011111|000100000000|11001111011010
1d 111|1011111|001000100011|11001101101000
1e 000|1101010|000001110001|10010110111011
1f 111|1101011|000001110110|10111001101100
20 000|1011110|000010110110|01010110101111
21 111|1011101|001011001100|01110101001001
22 000|1101101|000101011001|00101011111011
23 000|1101100|001000100000|11001111111100
24 111|1101010|001000000001|10010001000101
25 000|1011110|001011001100|10100000011000
26 000|1101011|000001010010|10110010100001
27 111|1011111|000000000000|00111110000001
28 000|1011110|000110111011|10100010001011
29 000|1011110|001000110010|10100010011000
2a 111|1101100|001010000101|00111011001011
2b 000|1100000|001100100111|11010101001010
2c 000|1101010|000111111010|10010111111001
2d 000|1101100|000110011111|11001010001001
2e 000|1101011|000101110011|10101001001101
2f 111|1011110|001111101110|01100101101111
30 000|1011110|001110101110|10011101001011
31 000|1011101|001001001100|10001101001011
32 111|1011110|001011110011|01010001110000
33 111|1011110|000010011001|01010000110000
BX = 100 Event : 13
00 011|1011111|001000101111|00101101100001
01 011|1100000|000000000010|11010011100101
02 100|1101011|000101100011|10011111000110
03 100|1011111|000010011100|11001111011010
04 011|1011110|000000011100|10110101100011
05 011|1100000|001000100011|11010110111100
06 011|1101010|001110000101|01101001111101
07 100|1101010|000001011111|10011011000001
08 100|1101010|000000100110|10011010101000
09 100|1100000|001111100110|11011011101101
0a 100|1011110|000110101100|10110111100010
0b 010|1011101|001001100000|10000000010111
0c 101|1011101|000110110001|01111110111101
0d 101|1011111|000010110110|11001111001110
0e 010|1011110|000110110011|01100010101111
0f 010|1100000|000010000101|11010101111101
10 101|1011110|001110111011|10101100110000
11 110|1101011|000000111011|01011000110110
12 110|1100000|000010000111|11011100000110
13 001|1011110|000010010100|10111000111011
14 001|1011111|001111110110|00110101110111
15 001|1011111|000000000000|11001010011100
16 001|1101010|000001000101|10011011011010
17 111|1011110|000000000111|01001111111101
18 000|1011110|000000001101|01010000110000
19 111|1101011|001100011001|10101100010100
1a 000|1011110|001011101101|01100111101111
1b 000|1011110|001111011010|01000111110010
1c 111|1011110|000111001011|10110111001001
1d 000|1100000|000100110100|11011101011111
1e 111|1011110|000000011111|01010011110000
1f 000|1011101|000010010111|01101011101111
20 000|1011111|001001001100|11001110100111
21 000|1101011|000110001010|10100000110110
22 111|1011110|000000011001|01001111110000
23 111|1011101|001111110011|01110000100010
24 111|1011110|000000000000|01101001101111
25 111|1011110|001111011111|01000110100101
BX = 101 Event : 14
00 011|1101010|001101000111|01101000110010
01 011|1101010|000001001101|01101000001101
02 100|1101101|001110100100|11011001100101
03 011|1011110|000000001101|01011000010110
04 011|1101011|000111101101|10101011001001
05 011|1101010|001010110011|10011011001101
06 010|1011110|001100101111|01100100100010
07 001|1011110|001010101101|10110111111100
08 110|1101101|000011101011|11011010001010
09 110|1011110|000110100100|01010111001001
0a 001|1011110|001110110000|01001001110001
0b 110|1101101|000110011001|11010101010110
0c 110|1011110|000110010101|01100010010101
0d 000|1100000|000100110100|00100000110110
0e 000|1101101|001110001101|11010101111011
0f 000|1100000|000010101001|00100010101000
10 111|1100000|000100001000|11011101000101
11 111|1100000|000111010000|00100111110001
12 111|1101101|000001001010|11011010001010
13 000|1101010|001010001111|10011001110110
14 000|1101101|000011011001|11011110111110
15 000|1011101|001011001100|10001101100100
16 000|1101010|000001110110|01101110101000
17 000|1101010|001100110000|01111111011000
18 000|1100000|000100000011|00101101001000
19 111|1101011|001110101111|01001001101101
1a 111|1011101|000101001000|01111001100011
BX = 110 Event : 15
00 011|1011110|000100111110|01000011110011
