BX = 000 Event : 1
00 011|0001111|000110110101|00000001000010
01 011|1100100|001110101011|10110011010011
02 011|1100100|001010001100|10110101001011
03 011|1110000|001111111100|11101011010011
04 101|0011100|000011110001|00000100111110
05 101|1110000|001000111001|11100101111000
06 010|0001111|001100000101|00011101100000
07 101|0001111|001010000000|00010011010110
08 110|0011100|000110011111|00001000001110
09 111|0011100|001000011010|00010010101100
0a 111|0001111|001001110000|00001110000010
0b 111|1110000|001000100100|11010010110011
0c 000|0011100|001010010100|00011000000010
0d 111|0010000|001110001100|00110110101111
0e 000|1110011|001000000101|10001111100110
0f 111|1101010|001001100011|01101011101101
10 000|0010000|001110011110|00110010001001
BX = 001 Event : 2
00 011|0011111|000101101110|01010000011010
01 011|1100100|000000011110|10111111110011
02 011|0001111|000000000100|00100001100001
03 011|1110000|001001000110|11011001000101
04 011|0001111|000000011001|00100101010011
05 011|1101000|001001000100|10000000110011
06 101|0010100|001100100010|01100101100111
07 001|1110010|000000110111|10011110000000
08 001|1100011|000010100111|11101110010000
09 001|1100011|001001000111|11011001100101
0a 111|0010100|001010000010|01100101100111
0b 000|0100000|000110000101|01010110001011
0c 000|0010000|000000100011|00101001010011
0d 111|1110101|001001001000|10000000111110
0e 111|1100100|000100011101|10110101000011
0f 111|0010101|001011011100|01101100000001
10 111|1100100|000010110100|10110000010011
11 000|1100100|000000000111|11000010110011
BX = 010 Event : 3
00 011|1100101|001001111101|10101010000011
01 010|1110011|001011000010|10010110100011
02 110|0001111|000001110110|00001010000001
03 001|1101010|000101000110|01101100100100
04 111|0010100|001110010111|01100110100011
05 000|1110000|001111110010|11100001110100
06 111|1110100|001010011001|10000111000100
07 111|0100000|000101110101|01011100010001
08 000|1100011|000010000000|11001111000100
09 111|0011100|000001110111|00001010111001
0a 000|0011101|000011100110|00101110000101
0b 000|1100011|000010100111|11100001100110
0c 111|1110010|001000111110|10011101010001
0d 000|0011101|001000101111|00101101100111
0e 111|1110000|001000000000|11010010011100
0f 111|1110001|001100110000|10110111010001
10 111|1100101|001001000010|10011011110110
11 111|1101000|001110100100|01111101110101
BX = 011 Event : 4
00 011|0011101|000011100001|00110101100111
01 100|0001111|001101101000|00011000110010
02 011|1110001|000110100100|10101111101010
03 011|1110000|000110011001|11010010001100
04 011|0011100|001011000111|00001111110010
05 101|1110000|000000101101|11111001101100
06 010|1110000|000110001010|11100001011100
07 001|0010000|001110110000|00101010110110
08 001|1101010|001001101011|01101101110011
09 001|1110001|000001101010|11000001101101
0a 001|0010101|001001101101|01101010001010
0b 000|0001111|000110111010|00000000000110
0c 000|0011100|000011011111|00000011001110
0d 000|1110001|001111011010|10110000111000
0e 000|1110000|001101110110|11010011010011
0f 000|1100011|001101111010|11010100010100
10 000|1110011|000001110111|10001110110111
11 111|1110000|001100111010|11100001000101
12 111|1110100|001011010010|10000100011000
13 111|1100100|000110111111|10110110110011
14 111|1110011|001000000011|10011001000111
BX = 100 Event : 5
00 100|0011111|001011000101|01001111010001
01 100|0011101|001010110000|00110100101100
02 011|1110000|000000111010|11001010100100
03 010|1100011|000100010101|11001101100100
04 101|0001111|001110000010|00010110000100
05 010|1100110|000111011110|10010100001001
06 001|0011101|001101101110|00101111000000
07 110|1100100|001110011110|10110010110011
08 001|1100011|000101000011|11110100110000
09 110|1101001|000000011011|01111000101001
0a 111|0011101|001010110101|00110011110000
0b 000|0011101|000011110110|00111010100101
0c 111|1101001|000100011010|01110001001111
0d 111|1100101|001110001100|10011110100110
0e 111|1110000|000100001101|11001110100000
0f 000|1110010|000011110011|10100011101001
10 111|1101000|000000000100|01111100011110
11 111|1100011|001011100001|11011111100110
12 111|1100101|001110000111|10100111110100
13 000|0011110|001101010100|01000100001100
14 000|0001111|001110010010|00001110101000
BX = 101 Event : 6
00 011|1100011|000000100011|11001100111100
01 100|0011110|001010101000|01000110011111
02 100|0011100|001010110011|00100101110110
03 100|0001111|001001000111|00001001101010
04 010|1110100|001011010111|10000111010011
05 010|1100111|001011011100|10000111101110
06 101|1110000|000000101101|11000011010011
07 010|1100011|000000101000|11000111010011
08 101|0011101|001011001010|00101111101101
09 001|0010011|000111101001|01011011001110
0a 001|0010011|001100010010|01011100011001
0b 001|1100011|000100110001|11010001111100
0c 001|1110100|001101101011|10000111011011
0d 110|1110101|001000100111|01111010011011
0e 001|1100101|000001111110|10100111110100
0f 110|0010010|000100100010|01001111100001
10 111|1110000|000000101010|11000111010111
11 111|1110000|000011101110|11000110001000
12 000|1101000|000010011100|01111011110110
13 111|1100111|000100010010|10001010111101
14 111|1100111|001101110011|10000101111000
15 111|1110000|001111001011|11010010110011
16 000|1110000|000110011001|11010111011110
17 000|0011111|000001000100|01010000100010
18 000|0011111|001011000000|01010010011111
19 000|0011100|001011000000|00100000101000
1a 000|0011100|001011000000|00100100110011
1b 111|1110001|001101111000|10110111101000
1c 111|1100100|001101110101|10110101111011
