BX = 000 Event : 1
00 100|000100|0101|000|00
01 111|100001|1010|101|11
02 000|101010|0110|100|01
BX = 001 Event : 2
00 111|000101|0101|100|01
BX = 010 Event : 3
00 010|001000|0111|111|11
01 001|001011|1000|001|00
02 001|001101|1101|110|11
BX = 011 Event : 4
00 011|000010|1100|000|00
01 010|001001|0110|001|00
02 101|001010|0011|001|00
03 001|001101|0010|000|00
04 000|010001|1110|011|01
05 111|010101|0010|011|00
06 000|010110|0110|000|00
BX = 100 Event : 5
00 011|000001|0111|010|00
01 011|000011|0111|101|11
02 000|001011|0110|010|00
03 111|001101|0110|001|00
BX = 101 Event : 6
00 001|000101|0100|101|11
01 111|001101|0110|111|11
BX = 110 Event : 7
00 101|000101|0010|100|01
01 000|001100|0010|100|00
02 000|001110|1101|100|00
BX = 111 Event : 8
00 100|000011|1010|001|00
01 011|001000|1101|000|00
02 101|001011|1011|101|01
03 010|001100|1001|110|11
04 010|001111|1011|101|00
05 111|011010|1010|100|01
06 111|011011|1100|100|00
BX = 000 Event : 9
00 010|000011|0111|101|00
BX = 001 Event : 10
00 111|010101|0110|111|11
01 111|011011|0101|111|11
BX = 010 Event : 11
00 011|000001|0010|101|11
01 010|000110|1101|111|11
02 010|000111|1100|111|11
03 000|010101|1100|000|00
BX = 011 Event : 12
00 110|001001|1010|001|00
BX = 100 Event : 13
00 100|000001|1011|000|00
01 011|000010|1011|000|00
02 010|000101|1011|001|00
03 101|001000|1001|001|00
04 101|001001|0110|001|00
05 001|001101|0111|011|00
06 110|001110|0001|010|01
07 001|010001|0111|001|00
08 000|100001|0110|001|00
09 000|100010|0101|001|00
0a 000|100111|1110|001|00
BX = 101 Event : 14
00 011|000000|0001|101|11
01 010|000010|0001|101|01
BX = 110 Event : 15
00 110|000111|1001|111|11
BX = 111 Event : 16
00 001|011011|1010|110|11
BX = 000 Event : 17
00 011|000011|1000|011|00
BX = 001 Event : 18
BX = 010 Event : 19
00 000|010000|1101|100|00
BX = 011 Event : 20
00 000|010000|0010|000|00
BX = 100 Event : 21
00 100|000000|0101|100|01
01 000|010010|0110|100|01
BX = 101 Event : 22
00 010|000101|0011|101|00
01 110|001001|0011|111|11
02 111|001010|0010|110|11
03 111|010010|1101|011|00
BX = 110 Event : 23
00 011|000101|1011|101|11
01 101|000111|1010|010|00
02 010|001001|1010|101|01
03 111|010010|0110|110|11
04 000|010111|1110|000|00
05 111|011010|1011|101|01
06 111|011011|0011|101|00
07 111|011100|1010|101|01
08 000|011101|1101|101|00
BX = 111 Event : 24
BX = 000 Event : 25
00 011|000100|1110|111|11
01 010|000111|0100|111|11
02 111|011010|1110|110|11
03 000|011100|0111|011|00
04 111|100001|0011|111|11
BX = 001 Event : 26
00 000|001111|1001|010|00
01 000|010001|0111|111|11
02 111|010110|1010|111|11
03 000|011000|1101|011|00
BX = 010 Event : 27
00 011|000000|1101|010|00
01 100|000011|0111|100|00
02 011|000100|1010|111|11
03 011|000101|0100|011|01
04 100|000110|1000|100|00
05 010|000111|1011|001|00
06 010|001000|0110|101|00
07 101|001001|0110|101|01
08 101|001010|1000|110|11
09 000|001111|1000|100|00
0a 111|010101|1011|110|11
BX = 011 Event : 28
BX = 100 Event : 29
00 100|000001|1100|001|00
01 011|000100|1011|101|11
02 000|001110|1011|010|00
BX = 101 Event : 30
00 011|000001|0110|110|11
01 100|000010|0001|101|01
02 000|001111|0110|101|01
BX = 110 Event : 31
00 011|000010|1111|000|00
BX = 111 Event : 32
00 000|001110|1011|010|00
01 000|010100|1100|010|00
BX = 000 Event : 33
00 011|000010|0000|010|01
01 100|000011|1110|000|00
02 101|000101|0100|110|11
03 111|001101|1100|000|00
04 111|001110|1010|000|00
BX = 001 Event : 34
00 011|000000|1101|110|11
01 010|000111|0101|100|01
02 010|001011|1101|110|11
03 111|010110|1011|100|01
04 000|011110|1001|100|01
BX = 010 Event : 35
00 110|000000|0010|000|00
01 111|001011|0110|111|11
02 000|010000|0001|010|00
BX = 011 Event : 36
00 101|000111|1011|010|00
01 001|001101|1100|110|11
02 111|001110|0101|101|11
03 111|010011|1100|101|00
04 111|010101|1100|101|11
BX = 100 Event : 37
00 001|001011|1001|110|11
01 000|001101|0010|111|11
02 000|010000|0011|110|11
BX = 101 Event : 38
00 000|010000|1001|010|00
01 111|010100|1010|111|11
02 000|010111|1101|011|00
BX = 110 Event : 39
00 011|000001|1010|101|11
01 111|000110|1001|100|01
02 111|001010|0110|010|00
03 000|001011|1010|101|01
BX = 111 Event : 40
00 010|000101|1000|001|00
01 001|001101|0101|101|11
02 000|010101|0000|100|01
BX = 000 Event : 41
00 101|001101|1111|101|01
01 110|010111|1011|101|01
02 111|011100|1001|101|11
BX = 001 Event : 42
BX = 010 Event : 43
00 011|000000|1011|110|11
01 010|001000|1000|110|11
02 010|001011|1110|101|01
03 010|001100|0010|101|00
04 101|001111|1000|001|00
05 001|010011|1001|001|00
06 111|010100|0110|001|00
07 111|010101|0110|001|00
08 111|010111|0110|101|11
09 111|100010|0000|111|11
0a 000|100011|1111|010|00
0b 111|100100|0110|101|11
0c 111|100101|0100|101|11
BX = 011 Event : 44
00 011|000011|1000|110|11
01 011|000101|1111|100|01
02 010|001010|0111|101|00
03 001|010000|0100|100|00
04 001|010011|0111|110|11
05 111|010110|0000|110|11
06 111|011001|0110|101|11
07 000|011100|0110|101|01
08 000|011101|0001|010|00
BX = 100 Event : 45
00 110|000100|1110|001|00
BX = 101 Event : 46
00 000|001101|1011|101|11
01 000|001110|1001|001|00
BX = 110 Event : 47
00 100|000000|1011|100|01
