BX = 000 Event : 1
00 111|000110|1010|111|00
01 111|000111|1100|110|00
BX = 001 Event : 2
00 011|000000|0100|011|00
01 100|000010|0110|110|00
02 011|001000|0000|001|00
03 100|001001|0100|001|00
04 010|001011|0001|010|00
05 010|001100|0011|101|00
06 010|001101|0100|010|00
07 110|010000|0000|101|00
08 110|010100|0001|110|00
09 000|011011|1101|011|00
BX = 010 Event : 3
00 010|000100|1010|111|00
01 111|001011|1101|110|00
02 000|001100|1010|001|00
BX = 011 Event : 4
00 011|000010|0010|010|00
01 000|011001|1111|100|00
BX = 100 Event : 5
00 010|000001|1001|110|00
01 001|000101|1001|001|00
02 000|000111|0001|000|00
03 000|001001|1111|101|00
BX = 101 Event : 6
00 011|000010|0010|000|00
01 101|000111|1000|110|00
BX = 110 Event : 7
00 011|000011|1010|101|00
01 010|000110|0111|001|00
02 111|001101|1000|111|00
03 000|001111|1111|011|00
BX = 111 Event : 8
00 010|000100|0011|101|00
01 101|001000|0011|000|00
02 111|001111|0011|010|00
03 000|010010|1000|001|00
BX = 000 Event : 9
00 001|000110|1011|011|00
01 000|001010|0000|111|00
BX = 001 Event : 10
00 100|000010|1011|110|00
01 011|000110|0101|100|00
02 010|001010|0101|011|00
03 101|001110|1100|010|00
04 001|010011|0110|101|00
05 111|100000|1001|111|00
BX = 010 Event : 11
00 011|000010|1000|111|00
01 101|000111|1010|011|00
02 010|001000|1000|011|00
03 101|001011|1000|110|00
04 000|011001|1000|011|00
BX = 011 Event : 12
00 110|000011|0000|001|00
01 110|000101|0111|110|00
02 000|001000|0101|110|00
BX = 100 Event : 13
00 101|000110|1100|001|00
01 010|000111|0010|010|00
02 010|001011|1110|000|00
03 001|010100|1100|110|00
04 111|011001|0011|010|00
BX = 101 Event : 14
00 011|000001|1000|110|00
01 100|000011|0101|101|00
02 000|010110|1010|010|00
BX = 110 Event : 15
BX = 111 Event : 16
00 011|000001|1000|111|00
01 011|000110|0100|100|00
02 011|001010|0101|101|00
03 010|001101|0100|101|00
04 101|001110|1000|111|00
05 010|010101|0001|011|00
06 101|010110|0010|010|00
07 001|011001|0101|101|00
08 001|011101|0100|010|00
09 001|100001|0101|011|00
0a 000|100101|1000|100|00
BX = 000 Event : 17
00 100|000000|0110|110|00
01 010|001100|1000|100|00
02 000|010011|1001|110|00
BX = 001 Event : 18
00 101|001011|0101|010|00
01 000|011101|0000|010|00
02 111|011110|1110|000|00
BX = 010 Event : 19
00 010|001000|1111|110|00
01 101|001010|0100|011|00
02 111|010000|1110|110|00
03 111|010011|0000|100|00
04 000|010101|1011|011|00
BX = 011 Event : 20
00 011|000010|1000|110|00
01 011|000011|1000|000|00
02 101|001010|0111|111|00
03 001|010101|0011|010|00
04 001|010110|0001|110|00
05 000|011001|1001|011|00
06 000|011011|1000|001|00
07 111|011100|1000|101|00
BX = 100 Event : 21
00 111|010001|1011|001|00
BX = 101 Event : 22
00 100|000000|1011|010|00
01 000|000111|0101|001|00
BX = 110 Event : 23
00 000|001111|1001|110|00
BX = 111 Event : 24
BX = 000 Event : 25
00 111|001001|0100|101|00
01 000|001011|0101|001|00
02 000|010001|0110|101|00
BX = 001 Event : 26
00 101|000010|1101|011|00
01 010|000100|1100|011|00
02 110|001010|1101|011|00
03 001|001011|0110|110|00
BX = 010 Event : 27
00 010|001000|0111|100|00
01 010|001001|1101|000|00
02 101|001010|0110|101|00
03 000|011000|1000|000|00
BX = 011 Event : 28
00 011|000010|0110|100|00
01 100|000101|0110|100|00
BX = 100 Event : 29
00 111|001100|0001|000|00
BX = 101 Event : 30
00 011|000001|1000|110|00
01 100|000011|0101|101|00
02 000|010000|0001|001|00
BX = 110 Event : 31
00 101|000111|0111|110|00
01 101|001000|1001|010|00
02 110|001101|1001|001|00
03 000|011011|0110|010|00
BX = 111 Event : 32
00 100|000001|0001|001|00
BX = 000 Event : 33
00 011|000001|1001|011|00
01 110|001101|1100|001|00
02 000|010000|1011|011|00
03 000|010111|1001|101|00
04 000|011000|0001|111|00
BX = 001 Event : 34
00 011|000110|0101|101|00
01 010|001100|0110|011|00
02 110|001111|1010|101|00
03 110|010000|1011|000|00
04 111|010010|1111|000|00
05 000|011101|0010|110|00
BX = 010 Event : 35
