BX = 000 Event : 1
00 111|000111|0010|111|11
01 000|001010|0001|011|01
BX = 001 Event : 2
00 100|000001|1001|000|00
01 101|000011|0001|010|00
BX = 010 Event : 3
00 010|000110|1000|101|00
01 001|001100|0010|101|00
02 000|001110|1000|101|00
03 000|010101|1010|100|01
BX = 011 Event : 4
00 011|000000|1000|110|11
01 101|000100|0110|001|00
02 000|001111|1101|110|11
BX = 100 Event : 5
00 101|001000|1101|101|00
01 101|001001|1100|101|00
BX = 101 Event : 6
00 011|000010|0011|010|00
01 010|000011|0100|100|01
02 010|000100|1011|010|00
03 001|000101|1000|000|00
04 110|000110|1101|000|00
05 000|001111|1011|010|00
BX = 110 Event : 7
00 011|000000|1100|101|00
01 100|000001|1011|100|01
02 010|000110|1110|100|01
03 001|001000|1011|011|01
04 000|001111|1001|110|11
BX = 111 Event : 8
00 000|001001|0000|010|00
BX = 000 Event : 9
00 101|000101|1111|001|00
BX = 001 Event : 10
00 011|000010|1011|101|00
01 100|000110|1111|011|01
02 010|000111|1011|101|01
03 000|010111|0110|000|00
BX = 010 Event : 11
00 011|000000|1011|110|11
01 101|000010|1001|101|01
02 010|000100|0111|101|00
03 101|000110|0010|100|00
04 001|000111|0010|011|01
05 001|001001|0001|100|00
06 110|001010|1101|111|11
07 001|001011|0010|101|01
08 111|001110|1011|110|11
BX = 011 Event : 12
00 110|000011|0000|011|01
01 001|000110|1101|001|00
02 000|001101|0000|101|11
03 000|010001|0010|001|00
BX = 100 Event : 13
00 011|000001|0000|101|01
01 011|000011|1101|101|11
02 001|001011|1110|011|01
BX = 101 Event : 14
00 011|000110|1000|000|00
01 000|010010|0111|110|11
02 000|010100|0111|000|00
BX = 110 Event : 15
BX = 111 Event : 16
00 001|010000|1111|101|01
BX = 000 Event : 17
00 110|000111|0111|000|00
01 001|001000|1111|100|01
02 111|001111|1011|011|01
03 111|010000|1011|011|00
04 000|010001|0000|000|00
BX = 001 Event : 18
00 100|000001|0100|100|00
01 011|000011|0101|111|11
02 101|000110|1011|101|01
03 101|000111|1011|101|00
04 001|001101|0101|101|11
05 000|001110|1011|101|01
06 000|001111|1010|101|01
07 000|010000|1001|101|01
