BX = 000 Event : 1
BX = 001 Event : 2
00 010|000000|1001|100|11
01 101|000001|1001|111|11
BX = 010 Event : 3
00 100|000001|1111|001|11
01 111|000101|0011|110|11
02 000|000111|1110|100|11
BX = 011 Event : 4
BX = 100 Event : 5
00 110|000001|1110|101|11
01 000|000010|1100|110|11
02 000|000101|0010|111|11
BX = 101 Event : 6
00 100|000000|1100|100|11
01 100|000001|1100|011|11
02 011|000011|0001|110|11
03 010|001000|0011|010|11
04 101|001001|1010|010|11
05 110|001111|0011|000|11
06 110|010001|1101|011|11
07 000|010011|1010|100|11
08 000|011011|0110|011|11
BX = 110 Event : 7
00 000|000111|0000|111|11
01 000|001100|0010|111|11
BX = 111 Event : 8
00 100|000010|0101|101|11
BX = 000 Event : 9
00 000|000110|0000|111|11
01 111|000111|1101|111|11
02 111|001011|1011|011|11
BX = 001 Event : 10
00 101|000000|0010|001|11
BX = 010 Event : 11
BX = 011 Event : 12
00 011|000000|0100|110|11
01 101|000010|0011|001|11
02 001|000101|0011|001|11
03 111|001101|1111|101|11
04 000|010000|0011|111|11
BX = 100 Event : 13
00 011|000100|0001|011|11
01 010|000101|1000|101|11
02 001|001000|0111|100|11
03 110|001001|0101|100|11
04 001|001011|1111|101|11
05 001|001100|0010|011|11
06 000|001101|1101|100|11
07 000|001111|1011|101|11
08 000|010011|0100|100|11
09 000|010101|0110|101|11
BX = 101 Event : 14
00 001|000110|0111|000|11
01 000|000111|0001|000|11
02 000|001000|0100|000|11
03 000|001011|0000|001|11
BX = 110 Event : 15
BX = 111 Event : 16
00 011|001001|1100|011|11
01 001|010001|0010|011|11
02 111|011110|0101|011|11
03 000|100000|0011|011|11
BX = 000 Event : 17
00 110|000110|1111|111|11
01 000|001100|0000|010|11
02 111|001111|0111|000|11
03 000|010000|1101|110|11
BX = 001 Event : 18
00 011|000010|0010|011|11
01 001|000111|0100|111|11
02 001|001000|0011|100|11
03 001|001001|0100|111|11
04 001|001100|0011|101|11
05 001|001101|0011|010|11
06 001|010000|0011|110|11
07 000|010100|0010|111|11
08 000|011011|0001|001|11
09 111|011101|0010|010|11
0a 111|011111|1011|000|11
BX = 010 Event : 19
BX = 011 Event : 20
00 101|000101|0010|011|11
01 111|001100|1110|101|11
BX = 100 Event : 21
00 000|001001|0110|000|11
01 111|001010|1111|001|11
BX = 101 Event : 22
00 101|000010|0100|100|11
01 000|001010|1100|000|11
BX = 110 Event : 23
00 011|000001|1100|001|11
01 111|000110|0100|101|11
02 111|001101|0111|110|11
03 000|010010|1000|001|11
BX = 111 Event : 24
00 100|000000|1011|011|11
01 111|000101|0011|110|11
02 000|001011|0110|000|11
BX = 000 Event : 25
00 011|000000|1011|000|11
01 101|000010|0110|011|11
02 000|000101|0111|100|11
03 000|001000|1100|000|11
BX = 001 Event : 26
BX = 010 Event : 27
00 100|000110|0001|101|11
01 101|001000|1111|011|11
02 001|001111|0001|101|11
03 000|010001|0100|101|11
04 000|010010|0001|101|11
05 111|010100|1011|001|11
06 000|010111|1001|010|11
BX = 011 Event : 28
00 000|010100|0111|000|11
01 111|010110|1100|110|11
BX = 100 Event : 29
00 011|000111|0100|011|11
01 101|001001|0100|100|11
02 111|001100|1000|100|11
03 000|001101|1111|011|11
04 000|010001|0100|010|11
BX = 101 Event : 30
00 110|000100|0010|000|11
01 001|001001|0111|000|11
02 000|001010|0100|000|11
03 000|001011|0000|001|11
BX = 110 Event : 31
00 000|000101|0000|100|11
BX = 111 Event : 32
BX = 000 Event : 33
00 101|000000|1011|100|11
01 110|000001|0100|011|11
02 000|000100|0110|011|11
03 000|000101|0110|011|11
04 111|000110|1110|001|11
BX = 001 Event : 34
00 111|000100|1101|101|11
01 000|001001|0011|101|11
BX = 010 Event : 35
00 000|000000|0100|100|11
01 000|000001|1010|000|11
BX = 011 Event : 36
00 011|000000|0110|010|11
01 010|000010|1011|100|11
02 110|000100|0101|001|11
03 001|001010|1000|011|11
04 111|001011|0100|010|11
05 000|001100|1011|100|11
06 111|001101|1011|100|11
07 111|010000|0000|111|11
08 111|010010|0110|010|11
09 000|010011|1010|100|11
0a 000|011100|0111|110|11
BX = 100 Event : 37
BX = 101 Event : 38
00 100|000001|1001|111|11
BX = 110 Event : 39
00 011|000000|0110|011|11
01 100|000001|1000|001|11
02 010|000010|1001|001|11
03 101|000011|0101|011|11
