BX = 000 Event : 1
00 011|0010010|000001011100|11000001101111
01 011|0010010|001000100000|10011010011010
02 011|0000101|000000100001|11000110010000
03 001|0010101|001001110011|01001100000000
04 110|0000101|000010110011|11010000000001
05 111|0001000|000010110110|01001011001111
06 000|0010101|000001101001|01010011000110
07 111|0000101|000010010111|10011010011001
08 111|0000101|001001010110|11001010101011
09 111|0010010|000000101110|11000110011010
0a 111|0000110|000010110011|01110000010011
0b 111|0000101|000000000000|11000000111010
0c 000|0000101|001001011001|11001011110010
BX = 001 Event : 2
00 011|0000101|001111001010|01111111101110
01 011|0010010|000101101011|10011101010010
02 011|0001000|000101000110|01010000101100
03 010|0010010|000101011001|10000000111100
04 010|0000101|000110101001|11010000100100
05 010|0010011|000110010111|01101111001111
06 010|0000110|001001001110|01110001110001
07 010|0011000|000101010100|00100011100000
08 110|0010110|000111101000|01000100001101
09 001|0010110|001110010101|00111001101000
0a 001|0010101|001000001001|01001100101101
0b 001|0001000|000111000011|01001011111110
0c 110|0000110|000110010111|01101111000001
0d 001|0010010|001111001011|01111111010101
0e 001|0000101|001111000010|10000000000101
0f 111|0010010|000110001010|10011100111011
10 000|0010010|000110001101|10010011011010
11 111|0010100|000001110001|01010110000111
12 000|0010011|001111000001|01110110101111
13 111|0000111|000001101110|01010101000100
14 111|0000111|001001010110|01100101100000
15 000|0000101|001001011110|10101000111101
16 000|0000110|000100111001|01111000111011
17 111|0000110|000010010100|01111110010000
18 111|0010110|001111001000|00111110001101
BX = 010 Event : 3
00 011|0010101|000011111111|01001111111001
01 010|0001010|001110110110|00110000011100
02 010|0010010|001010101110|10011101011101
03 010|0000110|000100100111|01111100100110
04 010|0001000|001001011110|01001100101100
05 010|0010100|001010001010|01011101111100
06 101|0001011|001001011110|00101100110110
07 010|0010011|000000111011|01110001101111
08 101|0010010|000010111111|11011010110111
09 101|0010010|000111110100|11001010001011
0a 001|0000101|001101101010|10010111000101
0b 110|0010010|001011111100|10000011101000
0c 110|0010111|001110110110|00110001000000
0d 110|0010010|000001110100|11000100011100
0e 110|0000101|001101101111|10010000110100
0f 111|0001000|001111101110|01001001111110
10 000|0010010|001110111100|10000100010110
11 111|0000111|001001100000|01100101100000
12 000|0001000|001111101001|01000111111110
13 000|0010100|000001110100|01011011101000
14 111|0000101|001100111111|11010101010110
15 111|0001000|000000100100|01001111001111
16 111|0010010|000000100110|10001110111011
17 111|0000101|001010101101|10011100011011
18 111|0010011|001110100100|01101001010110
BX = 011 Event : 4
00 011|0010111|001111001110|00110011101000
01 011|0001010|001111001111|00110100000011
02 011|0010010|001111001011|10100110011100
03 011|0000110|001110101110|01110111101001
04 011|0001000|001111101110|01000110001001
05 011|0010111|001100110011|00110010110000
06 110|0010110|001100100000|01000101110011
07 110|0010010|000111110111|10101000000011
08 110|0010010|000101110000|10010101111011
09 110|0001010|000100001011|00110011010101
0a 110|0010010|000101101001|10000000111100
0b 111|0000110|000000000000|01101011101110
0c 000|0000101|000010000000|10110111100001
0d 111|0000101|001101000100|11001000011110
0e 111|0010010|000110100001|11000111010011
0f 111|0010111|001100001100|00110010011010
10 000|0010100|000101011001|01011001110110
11 111|0010101|001110000011|01001010000011
12 111|0010010|001000001001|10101001001000
13 111|0010100|001001111111|01010110010010
14 000|0000101|001001011001|11001001001101
15 111|0001010|001100110010|00110001111001
16 111|0000101|001111101100|10010011011001
BX = 100 Event : 5
00 011|0010100|001100110011|01100101001111
01 010|0001011|001111011100|00101100010011
02 101|0010010|000110001111|01111101111001
03 101|0010010|001010010100|11011101100011
04 101|0000101|000010000111|11011011110010
05 110|0000101|000100111001|11001001000001
06 001|0000101|000000001101|10001001110101
07 001|0001011|001100101010|00101011111100
08 001|0010010|000001011010|10011110100010
09 110|0010010|001000101000|10100000101100
0a 000|0000101|001001001001|10000011001101
0b 111|0010011|001100101011|01101000000110
0c 000|0010111|001100100011|00110101110000
0d 111|0001011|001101100101|00100110100011
0e 000|0010011|000111111010|01101100001100
0f 111|0000110|001100110010|01101000100111
10 111|0000101|000010001111|10000111110011
11 111|0000111|000000010111|01011110100011
BX = 101 Event : 6
00 011|0010010|000001100100|11000001001101
01 011|0000101|001011000010|10000010110110
02 100|0010010|000000110001|11001100110111
03 100|0010010|000001001000|10111100010110
04 011|0010010|000101101110|11000110011010
05 011|0001000|000000011001|01001001000011
06 010|0000101|001100110010|11011100101101
07 010|0010010|000001110100|10111100100010
08 010|0000110|001111000000|01110010100000
09 010|0000101|000010001010|10100010010100
0a 010|0001011|001001001001|00101011110001
0b 010|0001001|001011011011|01000000101101
0c 101|0010011|000011011011|01111011000010
0d 010|0010011|001110111110|01110010101000
0e 101|0010111|001000011011|00110111110111
0f 001|0001000|001011101101|01000110100001
10 110|0000110|001001011011|01111110010000
11 001|0001010|001100100111|00110000000101
12 110|0000101|000000100100|10111111010000
13 000|0010111|001000110010|00110110011101
14 000|0000101|000010110110|11000111100011
15 111|0010111|001100111000|00101110000001
16 000|0000101|001101000001|10101111011010
17 000|0010010|000010111111|11000110011010
18 000|0010010|001100101101|11011100000111
19 111|0010010|001010111011|10000010111010
BX = 110 Event : 7
00 011|0000111|001111101100|01011101110100
01 011|0001001|000111011010|00111101000101
02 011|0010010|000111101010|10010101100100
03 011|0000101|000001110011|10100111010011
04 011|0011000|000001001010|00100101110001
05 011|0010111|000110000111|00110100110111
06 011|0000110|000000010111|01111001110110
07 010|0010100|001010110011|01011111010111
08 010|0010010|000001001000|10110010011110
09 010|0010010|001100010110|10000010100011
0a 001|0010100|000101010110|01010110110101
0b 001|0011000|000011100011|00101011000010
0c 110|0010100|000111111010|01100001010100
0d 001|0000101|000010101001|11011101110100
0e 001|0010110|000000110011|00111110100100
0f 001|0010110|000001101001|01000000001001
10 001|0000110|000110001111|01101111100100
11 000|0010010|001001110011|10000001110101
12 000|0000111|000110101100|01100001000111
13 000|0010010|001100100011|10100110110011
14 111|0001010|000111001011|00110011101100
15 111|0010100|000101100110|01100001110110
16 111|0001000|000110100111|01010000101100
17 111|0001001|000110101100|00111100100011
18 111|0000101|001000101101|10001110100111
19 111|0000111|000110110011|01011100111010
1a 111|0000110|000010010100|01111001011110
1b 111|0010100|001000010110|01010101100101
1c 111|0010111|001110101100|00101110001100
1d 111|0000111|001100110111|01100001011110
1e 000|0010010|001100100110|11010000110100
BX = 111 Event : 8
00 011|0010010|001101000101|10100000100001
01 011|0000101|000100100111|10000000110100
02 011|0000101|000100001011|11010101001011
03 011|0010010|000000101100|10000011110100
04 011|0010010|001100100000|10110101010110
05 011|0010010|001100101000|10100101001011
06 011|0010011|000111101000|01110100001111
07 010|0010010|000010111111|11001110110110
08 010|0010010|000100001010|01111101111001
09 010|0010010|001010011100|10100000100001
0a 010|0000101|000100000011|10001110010000
0b 101|0000111|001011011110|01011101000110
0c 010|0001011|000000010010|00100010110010
0d 101|0000101|001011100001|10101010000100
0e 010|0010111|000001010111|00110101000010
0f 110|0001010|001110111011|00110010000100
10 110|0010010|000000111000|11010100110001
11 110|0010011|001100110000|01110000001000
12 001|0010110|000110001101|00111110100100
13 111|0010010|000011010001|10011100101111
14 000|0010010|000001011100|10000100001010
15 000|0000101|000100101100|11010101100010
16 000|0010010|000011111010|10001101110110
17 111|0001011|001000011101|00101101001101
BX = 000 Event : 9
00 011|0001001|001100110100|00111100001100
01 011|0000111|000110010101|01011011010001
02 011|0010100|000011011110|01011001110110
03 100|0010010|001010110000|11011011110000
04 010|0010111|000001000101|00101110111001
05 101|0010010|000001011010|10001000101001
06 001|0001001|001111000101|00111001011110
07 001|0000101|000110011010|01111111010110
08 111|0000101|000101000011|11011001000010
09 000|0010011|001101001010|01111000010110
0a 000|0010011|001100110101|01111000010110
0b 000|0000101|001110110011|11001001011001
0c 000|0000101|000000011001|10011011001000
0d 000|0010010|000110011100|01111110010000
0e 000|0010010|001000110000|11000110110001
0f 111|0001001|001100111001|01000100101101
10 000|0010010|000000110001|11001101000011
11 111|0001001|001111010100|01000001110011
12 111|0001010|001111101100|00101111001011
BX = 001 Event : 10
00 011|0001000|000110100001|01001100010101
01 011|0010111|001001111111|00110000000111
02 011|0000101|001110101001|11010011111000
03 011|0010101|001110110100|01000111100100
04 011|0010010|001110011111|10001001000000
05 010|0001000|001000111010|01010000010101
06 101|0000111|001011011001|01011001011100
07 101|0000111|001010100011|01011001011100
08 101|0001000|000111011111|01000111110010
09 010|0010110|000101101110|01000100111011
0a 110|0001000|001100111001|01000110100001
0b 110|0010011|001011111111|01100101110001
0c 001|0010010|001000011001|10101011101001
0d 110|0000101|001000011011|10100011110011
0e 110|0010011|001111001011|01110001000001
0f 110|0000110|001110111011|01110000011111
10 110|0010101|001110110100|01001110011111
11 001|0010010|001110101010|11010011010101
12 111|0000101|001111001101|10001011101011
13 111|0001010|001001011001|00111000110000
14 111|0010111|000011010001|00110110010001
15 111|0010010|000111110010|10100110010000
16 000|0010010|000100001111|10101110100001
17 111|0010010|001100011011|10011101010010
18 000|0000101|000010111000|11011111011000
BX = 010 Event : 11
00 011|0010111|001100100110|00101111011011
01 011|0001010|001011011011|00110001100001
02 011|0010011|001110101010|01110100111101
03 011|0011000|000000110001|00100100111001
04 011|0010010|001000001001|10000011111111
05 010|0001010|001111100100|00101111010111
06 010|0001000|001111101110|01010001110010
07 010|0000101|000110011010|10000011011001
08 010|0000110|001000100000|01110011100110
09 110|0001001|000010010111|01000011110011
0a 110|0010010|000111111010|10000011110100
0b 110|0000101|000100000011|10110101010011
0c 110|0000110|000110010111|01110001100101
0d 110|0001010|001100100111|00101110101001
0e 001|0001010|000100111110|00101101111011
0f 000|0000101|000000000111|10110010111010
10 111|0010010|000101101110|10111011110100
11 000|0000110|001010101011|01110010101100
12 000|0010010|001100110011|11000110110001
13 111|0010010|001011111111|11001010101110
14 111|0000101|000111011101|10111011000001
15 000|0000101|001101010110|10000101001111
16 111|0010010|000001011100|10010010010101
17 000|0010010|000101010100|10001100110001
18 111|0000101|000000100110|10100011001111
19 111|0000110|001010110101|01110001110001
1a 000|0000101|000110001111|11010001000111
1b 111|0010010|000110000010|10001011101100
1c 000|0010010|001100110000|11001001110100
1d 111|0000101|001011011011|10010011100101
BX = 011 Event : 12
00 011|0010010|001010101001|01111111001001
01 011|0000101|001010101011|01111111010110
02 011|0000111|000010000101|01010101110011
03 010|0010110|001000010011|00111111011100
04 101|0000111|000100100111|01011011101000
05 101|0010011|000111110100|01111001111101
06 010|0001000|000000001111|01010011000100
07 101|0010011|001010100110|01101000101000
08 010|0010010|000001100010|10110101111001
09 010|0000101|000110111001|10110101110111
0a 110|0010010|001110010101|11001000100100
0b 110|0010111|001110010111|00110100001010
0c 001|0010010|001100010100|10001000010010
0d 110|0000101|001111000101|10110110011010
0e 110|0000101|000101000011|11010101101110
0f 110|0000110|001100100111|01110010101100
10 001|0011000|001010101110|00101100010000
11 001|0010010|000100001010|11010010100111
12 110|0000101|000001101110|11010000000001
13 000|0001000|000100110001|01010010100001
14 000|0010100|001010011001|01100100111000
15 111|0000101|001011110011|11011011001111
16 111|0010010|000111110010|10000111000010
17 111|0010010|000100001010|11010011100000
18 111|0000101|001000101000|10110000001001
19 111|0010010|000001001000|10101001001000
BX = 100 Event : 13
00 011|0000101|000100111001|10101111100110
01 011|0001001|000000011100|00111110100010
02 011|0001010|001111101110|00101111001011
03 011|0010010|000011100011|11000010011101
04 011|0000110|000100101111|01111011001000
05 011|0010011|000110011001|01110011001010
06 011|0010010|001001111000|11000101010101
07 011|0000101|001101100011|10011010110001
08 011|0000110|000110011010|01110011011011
09 011|0010010|000101010100|11000111011111
0a 011|0000101|001111000000|10101000100101
0b 011|0000101|001001011110|11001001100100
0c 011|0000110|000010110110|01110100101101
0d 010|0000110|000110001111|01110011001111
0e 010|0010111|001010111011|00110000010011
0f 010|0000101|000100100100|10010001100100
10 010|0010010|001010001100|01111110011100
11 010|0010010|001010110000|10100000010101
12 101|0010100|000001000000|01011011010001
13 101|0010100|001110010101|01011011010001
14 010|0000101|001001011001|10100010001001
15 101|0000110|000100011010|01111010111100
16 010|0000101|001000111010|10100100010110
17 101|0010010|001111010000|11001011010000
18 101|0010100|001010101001|01010111100010
19 001|0001001|001101001001|01000101000100
1a 110|0010110|000011111101|01000101010001
1b 110|0000110|000010010010|01110110001011
1c 001|0000101|001000110111|11001001110000
1d 001|0000101|001100111001|10011000111011
1e 110|0011001|001100001100|00100001001111
1f 110|0010010|001110001000|10100100010010
20 001|0000110|000010110011|01111010001101
