BX = 000 Event : 1
00 011|000001|0100|101|11
01 101|000011|0101|101|01
BX = 001 Event : 2
00 110|000110|1100|010|00
BX = 010 Event : 3
00 011|000000|1110|101|01
01 101|001011|1011|010|00
02 111|011010|0001|110|11
03 111|100010|1001|010|00
04 111|100011|1011|010|00
BX = 011 Event : 4
00 011|000100|1011|110|11
01 011|000101|1011|110|11
02 010|001010|1011|101|00
03 001|001101|0111|101|11
BX = 100 Event : 5
00 011|000001|1000|101|00
01 100|000010|0001|100|01
BX = 101 Event : 6
00 111|011000|1100|111|11
BX = 110 Event : 7
00 110|001100|0100|101|11
01 000|010110|0011|110|11
BX = 111 Event : 8
00 011|000001|1011|111|11
01 001|000101|1011|101|11
02 000|001010|0101|000|00
03 000|001100|1001|001|00
04 000|001101|1001|001|00
BX = 000 Event : 9
00 010|000110|1111|110|11
01 111|010101|1011|101|11
BX = 001 Event : 10
00 110|000111|1111|011|01
01 111|010000|0100|100|01
02 000|010001|1101|111|11
03 111|010010|1000|100|00
04 111|010111|0011|101|00
BX = 010 Event : 11
00 011|000010|1100|010|00
01 100|000101|0010|011|00
02 011|000110|0100|011|00
03 011|001000|0101|101|11
04 000|011101|1100|101|00
BX = 011 Event : 12
BX = 100 Event : 13
00 101|000110|1011|110|11
01 010|000111|1100|110|00
02 101|001000|1011|100|01
03 101|001001|1010|100|01
04 001|001101|1100|110|11
05 111|010101|0000|110|11
BX = 101 Event : 14
00 110|001011|1111|011|00
01 001|010011|1101|101|00
02 111|010101|1101|100|00
03 000|011101|0111|010|00
04 111|100000|1100|110|11
BX = 110 Event : 15
00 000|001001|1111|010|00
01 111|001011|0101|000|00
02 000|001111|0110|011|01
03 000|010001|0001|000|00
BX = 111 Event : 16
00 000|010010|0001|101|11
01 000|010100|0010|101|00
02 111|010110|1000|110|11
BX = 000 Event : 17
00 001|001010|0000|100|01
01 111|001110|1000|100|00
BX = 001 Event : 18
00 010|000011|1011|001|00
01 101|000100|0101|000|00
02 000|001001|1011|001|00
03 000|001110|0110|000|00
BX = 010 Event : 19
00 001|000110|1011|011|01
01 000|010000|1110|010|00
02 111|010001|0111|100|00
BX = 011 Event : 20
00 111|001000|0011|110|11
01 000|001110|0110|100|01
BX = 100 Event : 21
BX = 101 Event : 22
00 011|000000|0010|101|00
01 011|000001|0001|101|11
02 110|000111|0110|111|11
03 000|001111|0010|100|00
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
00 011|000010|0001|101|11
01 010|001001|1011|001|00
02 010|001011|0010|101|00
03 110|010000|0110|111|11
