BX = 000 Event : 1
00 011|1100101|001000111110|00100001001100
01 100|1101000|001010101011|01101000101110
02 011|1110101|001001111110|01100011110000
03 010|1110100|001010000011|01011011011110
04 010|0010100|001011101100|01111010001000
05 010|1110011|001010001110|01001100100000
06 110|1110010|001100011000|00111110111000
07 001|1110011|001001110110|01010011100001
08 110|1110101|001010101010|01101001000011
09 000|1110101|001010100111|01101001011110
0a 000|0010000|001011110001|11000110100001
0b 000|1110010|000101110010|00100100000001
0c 111|1101000|001010110011|01100111110111
0d 000|1100101|000100010011|00101101010001
0e 111|1100111|001110001100|01011101110110
BX = 001 Event : 2
00 100|1100101|000100100000|00111001110010
01 011|1110010|000101110100|00101101111110
02 011|1110010|000100111001|00110010011100
03 010|0010010|001101001011|10001010110101
04 010|1100101|000110111110|00100011111110
05 101|1100101|000110011100|00101010101011
06 001|0011101|000010010111|10111110011011
07 000|1100101|001000111110|00110100111011
08 111|1110101|001001101111|01100010001000
09 000|0011111|001101000111|10001010010001
0a 000|1100110|001001000011|01001011101010
BX = 010 Event : 3
00 011|1110010|000000111000|00110001011010
01 101|1110010|000010111011|00101011000011
02 000|0011110|001110100000|10011000010110
03 111|1110101|000000001111|01100000110111
04 000|1101000|001110000110|01100000110010
BX = 011 Event : 4
00 100|0011101|000010100011|11010011011000
01 011|1100111|001101110111|01011011011011
02 011|0010100|000110011111|01111010001000
03 011|1100101|000001010000|00101100001111
04 100|0011101|000011001101|11000111111010
05 011|0010100|000110100001|01110011011011
06 101|0011101|000100110111|11010010110011
07 010|0010100|000110011010|01110110101111
08 101|0011111|001111100011|10010001010110
09 101|0010010|001111100111|10010000101010
0a 101|0010001|000110101001|10100110111111
0b 001|1110010|000000010100|00100010001000
0c 001|1110010|000000111011|00100111000001
0d 110|0010011|000110001010|01111110110111
0e 110|0010001|000110010111|10010100101111
0f 001|0011101|000011010100|11010010011000
10 001|0010001|000110000101|10011110101001
11 111|1100101|000010001011|01000000010011
12 000|1110010|001100010011|00101001010000
13 111|0010000|000101111101|10101110001010
14 111|1110010|000010110000|00101011101111
15 000|1100110|000100101101|01001010001100
16 111|0010000|000110011100|10101001111111
17 000|1110010|000111110111|00111001111010
18 000|1110010|000101101000|00111110110010
19 111|0010000|001111110010|11001110011101
1a 111|0010000|001000011000|11001100100111
1b 000|1110010|000101001110|00110101010110
1c 000|1100110|000011110100|01000011101011
1d 000|0011101|000010101001|11010100010111
BX = 100 Event : 5
00 100|1110010|001111010011|00110100101011
01 011|1100101|001011000101|00101101000110
02 100|1101000|001101001011|01100000110010
03 101|1101001|001011111011|01110000111011
04 010|1110010|000111100101|00101010101101
05 110|1110010|001001100111|00111001101111
06 110|1110101|001101001100|01100001000001
07 000|1110011|001100100101|01010011000000
08 000|1101001|000110100100|01101110010000
09 111|0011110|000100111100|11010110010000
0a 111|1100101|001010110001|00111000010100
0b 111|1100101|001101110111|00110110110101
0c 111|0010001|001010110110|10010111000100
0d 111|0011101|001010011010|10101110010000
0e 111|1110010|001010101100|00111001100100
0f 111|0010100|001011111011|01110100000101
10 111|1110010|001111011110|00111011001100
11 111|0010011|000110011100|10000101101011
12 111|0011101|001010010000|10110100011100
