BX = 000 Event : 1
00 100|000000|1100|101|11
01 111|001101|1011|000|11
02 000|001111|0110|101|11
BX = 001 Event : 2
00 111|001010|0111|100|11
BX = 010 Event : 3
00 111|001011|0010|001|11
BX = 011 Event : 4
00 110|000100|0011|001|11
01 111|001110|0100|100|11
02 000|010001|1011|010|11
BX = 100 Event : 5
00 011|000001|0101|001|11
BX = 101 Event : 6
00 101|000101|1011|110|11
01 101|000110|0111|011|11
02 001|001011|1011|111|11
03 000|010010|1010|111|11
BX = 110 Event : 7
00 100|000000|0010|010|11
01 100|000100|0100|100|11
02 000|001101|0000|001|11
03 000|010001|0000|110|11
BX = 111 Event : 8
00 010|001101|1010|000|11
01 001|001110|1000|011|11
02 110|001111|1011|100|11
03 000|100010|0111|111|11
BX = 000 Event : 9
00 011|000010|0010|111|11
BX = 001 Event : 10
00 011|000010|1011|000|11
01 110|001101|1000|000|11
BX = 010 Event : 11
00 110|001100|1011|000|11
01 110|001101|1110|000|11
02 111|010100|1110|110|11
BX = 011 Event : 12
00 010|000010|0101|010|11
01 101|000011|1110|010|11
02 000|001011|0010|010|11
03 000|001110|1101|000|11
04 000|001111|0110|101|11
05 000|010000|1001|101|11
BX = 100 Event : 13
00 111|010000|0010|100|11
01 000|010011|0010|100|11
BX = 101 Event : 14
00 110|000010|0000|111|11
01 000|001010|0010|010|11
BX = 110 Event : 15
00 101|000110|1010|001|11
01 110|000111|1011|100|11
02 110|001001|0001|110|11
03 110|001010|0001|110|11
BX = 111 Event : 16
00 100|000001|1010|010|11
01 101|001001|0010|000|11
02 000|010011|0010|001|11
BX = 000 Event : 17
00 100|000010|0100|101|11
01 101|001000|1100|110|11
02 111|010011|1011|101|11
03 000|010101|1110|000|11
04 111|011010|1011|000|11
05 111|011100|1001|110|11
06 000|011101|1000|101|11
07 000|100001|1101|110|11
08 000|100011|1111|110|11
BX = 001 Event : 18
00 001|001101|0000|001|11
01 000|010100|1101|101|11
02 111|011000|0100|100|11
03 000|011110|1110|101|11
BX = 010 Event : 19
00 010|000100|1100|101|11
01 111|010010|1100|110|11
02 111|010110|1010|010|11
03 000|010111|1111|111|11
04 111|011010|1100|111|11
BX = 011 Event : 20
00 110|001000|1011|011|11
BX = 100 Event : 21
00 100|000010|0100|001|11
01 101|000100|1010|000|11
02 000|010111|1111|011|11
03 111|011011|1111|011|11
04 000|011100|0101|100|11
05 000|100100|1001|001|11
BX = 101 Event : 22
00 101|000100|0011|010|11
BX = 110 Event : 23
00 011|000001|0100|001|11
01 001|001001|0100|001|11
02 000|010111|0100|001|11
BX = 111 Event : 24
00 100|000001|0001|111|11
01 000|010000|1111|011|11
02 111|010001|1111|011|11
BX = 000 Event : 25
00 101|000010|0110|000|11
01 010|000101|0110|000|11
02 000|001000|1000|011|11
03 000|001011|1000|011|11
BX = 001 Event : 26
00 011|000001|1011|110|11
01 100|000110|1111|000|11
02 111|010000|1101|101|11
03 000|010111|0000|101|11
BX = 010 Event : 27
00 010|000101|1101|101|11
01 010|000110|0101|101|11
BX = 011 Event : 28
BX = 100 Event : 29
00 000|001100|1000|001|11
BX = 101 Event : 30
00 101|000100|0101|101|11
01 110|001001|0000|111|11
02 001|001011|1011|100|11
BX = 110 Event : 31
BX = 111 Event : 32
00 000|001100|1110|101|11
BX = 000 Event : 33
00 010|001110|0001|110|11
BX = 001 Event : 34
00 111|010110|1011|011|11
