BX = 000 Event : 1
00 100|000000|0110|101|11
01 010|000010|0111|101|11
02 101|000011|1011|110|11
03 000|000111|1001|101|11
BX = 001 Event : 2
00 000|010100|0000|011|11
BX = 010 Event : 3
00 011|000000|0100|010|11
01 000|000111|1110|011|11
02 000|001000|1011|000|11
BX = 011 Event : 4
00 101|000101|0000|111|11
01 010|000111|0010|011|11
02 000|010110|0000|111|11
BX = 100 Event : 5
BX = 101 Event : 6
00 100|000110|0011|111|11
01 100|000111|0011|111|11
02 101|001001|1010|011|11
03 110|010001|0010|011|11
04 000|010110|0001|011|11
BX = 110 Event : 7
00 101|000110|1111|101|11
01 111|001011|1101|010|11
02 111|001100|1000|010|11
BX = 111 Event : 8
00 101|000011|1110|111|11
01 010|000101|1100|110|11
02 001|000111|1100|000|11
03 001|001000|0100|111|11
04 001|001011|0011|101|11
BX = 000 Event : 9
00 111|000111|1001|111|11
01 111|001000|1110|000|11
BX = 001 Event : 10
00 011|000100|1010|011|11
BX = 010 Event : 11
00 000|100011|1100|111|11
BX = 011 Event : 12
00 110|001001|1001|100|11
01 110|001010|1001|000|11
02 001|001110|0101|001|11
03 000|010101|0110|100|11
04 000|010111|1100|001|11
BX = 100 Event : 13
00 010|000101|1000|101|11
01 001|001100|1000|101|11
BX = 101 Event : 14
BX = 110 Event : 15
00 010|000011|1010|110|11
BX = 111 Event : 16
00 011|000011|1100|011|11
01 100|001001|0101|000|11
02 100|001010|1001|000|11
03 010|001100|1001|001|11
04 010|010001|0100|001|11
05 010|010100|1001|010|11
06 000|101100|1010|000|11
07 000|110100|0010|001|11
08 000|110101|0100|001|11
BX = 000 Event : 17
BX = 001 Event : 18
00 100|000001|1111|101|11
01 001|001011|0000|111|11
02 000|011110|0011|010|11
BX = 010 Event : 19
00 100|000000|0011|010|11
01 011|000001|1111|000|11
02 010|001001|1111|101|11
03 101|001011|0001|001|11
04 111|010110|1001|010|11
BX = 011 Event : 20
00 011|000111|1001|111|11
01 100|001000|0010|100|11
02 110|010110|1011|000|11
03 111|100001|0011|100|11
04 000|100100|1101|001|11
05 111|100110|1110|110|11
06 000|101011|1100|101|11
BX = 100 Event : 21
00 101|000100|0110|111|11
01 110|001000|0100|100|11
02 000|010000|0111|111|11
03 000|010100|0000|101|11
BX = 101 Event : 22
00 000|000111|0011|110|11
01 000|001000|0110|011|11
BX = 110 Event : 23
00 100|000010|1101|111|11
01 001|000111|0111|000|11
02 111|001111|1110|010|11
03 000|011100|1001|100|11
BX = 111 Event : 24
00 011|000001|0110|111|11
01 000|001110|0111|111|11
BX = 000 Event : 25
00 010|000111|0001|011|11
01 000|001111|0011|110|11
02 000|010001|0110|011|11
03 000|011011|1000|100|11
BX = 001 Event : 26
00 011|000001|0111|010|11
01 100|000011|1100|001|11
02 011|000101|0111|111|11
03 010|001010|0101|000|11
BX = 010 Event : 27
00 111|011001|0000|000|11
BX = 011 Event : 28
00 101|000100|1101|001|11
BX = 100 Event : 29
00 110|000101|0001|001|11
01 001|000110|1000|100|11
02 001|000111|0110|111|11
03 110|001000|0101|110|11
04 111|010000|0110|110|11
BX = 101 Event : 30
00 011|000011|1111|011|11
BX = 110 Event : 31
00 001|001001|0111|011|11
01 000|010011|0111|110|11
BX = 111 Event : 32
00 101|000110|1010|000|11
01 000|011101|1111|010|11
BX = 000 Event : 33
00 010|000110|0010|000|11
01 110|000111|0000|001|11
02 000|010011|0000|001|11
