BX = 000 Event : 1
00 011|1110010|000001101010|01101000001011
01 011|1100101|001111111101|11011100110111
02 011|1101010|001010000000|00101011111101
03 010|1110000|000011110001|10011001000101
04 010|1100110|000000011011|11101010001100
05 010|1100100|001001001111|01101111000011
06 010|1110000|000100000011|10001010110011
07 010|1110010|001100101110|11011100101011
08 001|0010001|001001111000|00000011010100
09 001|1100111|001011011100|01000100001001
0a 110|1110101|001011001010|00111010011011
0b 111|1110000|001101011110|10011011010011
0c 000|0010001|001001000111|00000011011100
0d 111|1101000|001011010111|01000001111010
0e 000|0100001|001010101000|00100111011001
0f 000|1110100|001011010100|01001010110101
10 111|1110000|001100110101|10100110101111
11 000|1110110|001000101100|00110100001111
12 000|0010001|001001110101|00000000100111
13 111|1101010|001110011110|00101010101110
14 000|1110011|001111111001|11101010000000
BX = 001 Event : 2
00 011|1100111|000100010101|01001100001100
01 011|1110000|001111010000|10011001011101
02 100|1110010|000001001100|11100001111011
03 101|1110100|000001100011|11111000101001
04 010|1110011|000000101111|11101101000011
05 010|0100010|001111111110|00101011101000
06 110|1110010|000001001100|11100101100110
07 001|1110010|000001000110|11100001000101
08 110|1101000|001100001101|01000010001010
09 001|1110010|001010111101|11100101010111
0a 110|1100100|001100010111|01110011110011
0b 110|1110010|000001110101|11010111101001
0c 111|1100011|001110101011|10100010110110
0d 000|1110000|001010111010|10100100010010
0e 111|1110010|000001010110|11100000100101
0f 000|1110110|001000010000|00110011111000
10 000|1110000|000100000000|10000010100100
11 000|1100100|001101111010|10000011000011
12 000|0100001|001101001111|00011111111100
13 111|1100100|000101001011|01111010000011
14 111|1100011|000111011001|10010010100100
15 000|0011111|001000000011|00001010111000
16 000|1100100|000001111110|11001111100001
17 000|1100101|000010010111|11010101010001
BX = 010 Event : 3
00 100|1110011|000000111100|11101110011001
01 011|1100111|001110010100|01001101101011
02 011|1110101|000101101001|00111010011011
03 011|0100000|000100010101|00010101110101
04 011|1100101|001001111010|11011100100111
05 011|1110100|001101111000|01000101011110
06 100|0010011|000101011011|00011010001011
07 101|0010010|000111101001|00010001110000
08 010|1110001|000101101110|11010011010111
09 101|0100010|001111100101|00101010011111
0a 101|1101001|001011100100|00110100010100
0b 001|1101010|000111001100|00101010000110
0c 001|0010010|000110101101|00001011011011
0d 110|1110101|000110011111|00111010001011
0e 111|1100111|000001111110|01001100111100
0f 000|1100100|001011110011|01110001010011
10 000|1100011|000000010110|10001101001100
11 000|1100101|001111111101|11011101010111
12 000|1100011|000100110110|10001101011100
13 111|1110001|000000111111|11001011010000
14 111|1110001|000011110110|11001010011001
15 111|1100101|001011100100|01011110010110
16 111|1110000|001101011100|10100110010111
17 000|0010010|000000001100|00001110111100
18 000|0011111|001101010010|00010000111111
19 111|1100101|001011100111|11010111100000
1a 000|1100101|001001001111|11011010100000
1b 000|1110100|000011001000|11111010110101
1c 111|1110010|001011011110|01100000000110
BX = 011 Event : 4
00 011|1100111|001100010000|11110010000001
01 100|1110000|001011010111|10110111111110
02 100|1100011|001100010010|10110110000001
03 011|1110000|000000101101|10011000010110
04 011|1110010|001101010100|11011101011010
05 100|1110000|001011000111|10110001101100
06 011|1110100|000001110000|11111001101111
07 011|1110101|000001011110|01000010010100
08 100|1100101|000010011111|11100011001110
09 011|0100000|000000111010|00011110100100
0a 101|1110010|001100101011|11011101010010
0b 010|1100110|001011100111|01010101101000
0c 010|1110001|000001110101|11000001100011
0d 001|1100100|000001111000|11000010001001
