BX = 000 Event : 1
00 011|1110100|000100111001|00111111000110
01 011|1100110|000001010011|10011110011110
02 100|0010100|001101111100|00100000100000
03 011|1110101|000101010011|00110101010001
04 011|1110101|000000110110|00111010011110
05 011|1110010|001100101010|01011010011111
06 010|1101001|001000111001|00101100000100
07 101|1100110|000011111111|10101000000000
08 110|1110100|001010110011|00111110011111
09 110|1100111|001000110100|00111101100101
0a 001|1101000|000001111100|00111000011111
0b 110|1100110|000001001110|10100001110001
0c 000|1100111|000100011000|01000000011100
0d 111|1100101|001101001001|10010101111101
0e 000|1110110|000100111001|00110000001111
0f 111|1100110|000001101101|10100111011111
10 000|1100101|001001011010|01100111101111
11 111|1100110|000001100000|10100100011101
12 111|1100110|001101100000|01001011010110
13 111|1100111|000001111001|10101101101110
14 000|1110010|001110100000|10010110101111
15 000|1100101|001011110001|01111110101011
BX = 001 Event : 2
00 101|1100101|001001011000|10011011011011
01 101|1100101|001001001000|10011011011011
02 000|1110010|001110110100|10010000100100
03 111|1110100|000011000111|00111111000000
04 000|1100110|001000110100|10100101011111
05 000|1100101|001001010011|01111110000100
06 111|1110010|001000000111|01111111010100
07 111|1100101|000010000110|10000000001111
08 000|1100101|000100010011|01110111110100
BX = 010 Event : 3
00 011|1101010|001101010101|00100111101010
01 010|1110100|000000110000|10101110111010
02 010|1110100|000010100011|10110011110001
03 010|1101000|001001010000|00110010000110
04 101|1110010|000111101010|10001100110010
05 101|1110100|000111110010|00111011100110
06 101|1110010|000101000100|01101101100010
07 110|1110010|000111011011|01100010001000
08 110|1100111|000110101110|00111101011010
09 001|1110101|000100110010|11000000000100
0a 001|0010100|001101011000|00100110010100
0b 111|0010100|000001011101|00100110000100
0c 000|1100101|001010110001|01011111010011
BX = 011 Event : 4
00 011|1110010|000010101001|01110111001010
01 011|0010100|000110110001|11001111010110
02 011|1100110|000110001101|10100110011100
03 010|0100000|001100111111|11011001010011
04 010|1100110|001010101011|10101010001011
05 110|1110010|000010100110|01100010111111
06 110|1110011|000111100101|10101010010010
07 001|1100101|000100100101|10011100101001
08 000|1110011|001010110100|10101001100110
09 000|1110010|000010100110|01100011011010
0a 000|1110101|000101100000|00110010110011
0b 111|1110010|001111010001|01010111001001
0c 000|1110010|001010110010|01101001110001
BX = 100 Event : 5
00 011|1110010|001010011000|01101010001100
01 101|1110100|001111000100|00111100010001
02 001|1100101|000100011101|10010001010111
03 111|0010101|001000110001|11001011001000
04 111|1100110|000001011000|01001010011111
05 111|1100111|001000011111|01000101111111
06 000|1101001|000001100000|11001000111100
07 111|1110010|001010000011|10011001111010
08 000|1110010|001001110100|10010001110001
09 000|1100101|000100011011|10010010011010
0a 000|1100101|000110010010|10010101001011
0b 000|1100101|000001100000|10011100011110
BX = 101 Event : 6
00 100|1110110|000111110101|11000111000100
01 011|1110010|001010100111|01100100000001
02 010|1110010|000000011100|01100011111011
03 110|0010101|001111110010|11001001111000
04 001|1100101|001011011010|10010100011001
05 110|1100101|000001110100|01110011011101
06 110|0100001|001010110010|11001101011010
07 000|1100101|000110100001|01101110010000
08 000|1100110|001101110010|01001100000011
09 000|1100110|000001101111|01010010100011
0a 111|1100101|001001010101|01100111101001
0b 111|0010101|001111111110|11001000101110
BX = 110 Event : 7
00 011|1100111|001010111101|10110101010110
01 011|1110101|001100101000|00110101010111
02 100|1100101|000100101000|01111111111001
03 010|1100110|000111000000|10100011110000
04 110|1110100|000111110000|10101111100101
05 000|1100101|001000010010|10000010101011
06 111|1100110|001011011010|10100101011010
07 111|1110101|001110100000|10111101110110
08 000|1110011|000101110010|10101000001110
09 000|1110011|001010001000|01001101001000
0a 000|1110010|001001110100|10010101100011
0b 111|1101000|000110000101|00111010111010
0c 000|1110101|001001111110|10111101100110
0d 000|1110010|001001111110|10010011100100
0e 111|1101001|001011010111|00101101111000
0f 000|1110110|001111000110|11001000110110
BX = 111 Event : 8
00 100|1100111|000011100101|10110101010110
01 101|1110011|000010111101|10101101000001
02 010|1110010|000010110000|01101111101100
03 000|1100101|000100001011|10000010001111
04 000|1100111|001000100111|01000100101100
05 000|1100110|001011100100|10011101001011
06 000|1110101|000010011100|10111011010011
BX = 000 Event : 9
00 011|1110100|001100110010|00111101111001
01 100|1100110|000011101111|10011111111100
02 011|0010011|001011101001|11011101001000
03 101|0010101|000011110010|00101001010010
04 101|0010100|001001100010|00100110110011
05 110|1101010|000011101101|00100111110000
06 110|0100001|000011011001|00100101000010
07 110|1110010|001000010000|01110110101000
08 000|1100101|000110100001|01110101111001
09 111|1100101|001000110110|10010000000011
0a 000|1100101|000110100100|10000010111100
0b 111|1110100|001110111100|10110101000100
0c 000|1100101|000001111100|10000010101011
0d 000|1110010|001110011011|10001110101011
0e 111|1101010|000110010101|11001100101010
0f 000|1100101|000110100001|01011010111110
10 000|0100001|000010101001|00101000001001
BX = 001 Event : 10
00 011|1100101|001101101010|01111011011101
01 011|1100101|001110001110|01111101011000
02 100|1110100|001100000110|10111001000101
03 011|1110011|001100011011|10101100111100
04 100|1110010|001110011011|01111101010000
05 010|1110110|000101011011|00110000001111
06 010|1110011|000111110000|10011111101010
07 010|1100101|001010110001|10001001010010
08 101|1110101|000001000010|00110101000110
09 010|1110010|001100111111|01010110100011
0a 001|1110100|000010110101|01000001101010
0b 110|1101001|000010000100|11001100011110
0c 001|1101001|000001100111|00101001111111
0d 110|1110110|000001000010|11001010000010
0e 001|1101001|000001011101|00110000011101
0f 001|0100001|000010011110|11010001110000
10 001|1110011|000011000000|01001110000100
11 110|1100110|001000010010|10100100100010
12 110|1101000|000001010000|10111110001010
13 110|1101000|000001100010|10111101010011
14 000|1100101|000110001000|10001110100101
15 000|1100101|000110010101|10010010000011
16 000|1110100|001010011010|10111000011110
17 000|1110101|001111100101|00111001010010
18 000|1101000|001111011010|00111010000011
19 000|1110110|000001000010|11001001010111
1a 111|1110010|000000100110|01111011100010
1b 000|1100101|000110100100|10010110011111
1c 000|1100101|000111000000|10011010001110
BX = 010 Event : 11
00 011|1100110|000001100010|01001000001111
01 011|1100110|001101111100|10100100000111
02 011|1110010|000011100001|01101011010011
03 010|1101000|000010001001|10111011000011
04 001|1100111|001001000001|10101110010101
05 001|1110011|000000010111|01001000110110
06 001|1100101|001101111100|01111110100110
07 001|1100110|000001100111|10011101000101
08 110|1100110|001111111110|01010110000001
09 110|1100101|000110101110|01101101011110
0a 001|1100110|000110000101|10100011110110
0b 110|1100101|000011100101|01101010111100
0c 001|1110010|000111100000|01110010101100
0d 111|1100101|001001011101|10011000001110
0e 000|1110010|001000010100|10010101000111
0f 000|0010100|000001100101|11010010001010
10 111|1110010|000111111111|01110010111100
11 000|1100111|000011101010|10110101100001
12 111|1100101|000100011011|01100010000101
BX = 011 Event : 12
00 011|1100101|000101111000|01111000101011
01 100|1110011|000101000110|10100110000101
02 011|1110010|000011001010|10000101001111
03 011|1110011|000000111011|10100101001001
04 100|1110010|001110110010|10011011000010
05 011|1110110|000000011110|00101111101111
06 010|1110010|000101111010|01111000100111
07 101|1110110|000000110110|11001011100101
08 010|1110010|000011001010|10011100001111
09 010|0100001|000101011011|00100111111010
0a 110|1110010|000100101111|01111000010111
0b 000|1100111|000100000100|00111111011010
0c 000|1110010|000111010011|10010000101111
0d 000|1110011|000100110100|10101101100111
