BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
00 011|000110|0001|111|11
01 010|001000|1101|100|11
02 000|010101|0001|111|11
03 111|011000|1110|100|11
BX = 011 Event : 4
00 011|000001|0001|000|11
01 001|000111|0001|000|11
02 000|010011|0111|001|11
BX = 100 Event : 5
00 010|000000|1110|100|11
01 110|000011|0011|011|11
02 000|000111|1010|010|11
03 111|001100|0111|010|11
04 111|001101|1101|001|11
BX = 101 Event : 6
00 010|000011|1111|110|11
01 010|000100|0100|010|11
02 111|010101|1101|110|11
03 111|010110|1000|010|11
BX = 110 Event : 7
00 110|000101|0110|011|11
01 110|000111|1111|011|11
02 000|001010|0011|101|11
03 111|001100|1001|111|11
BX = 111 Event : 8
00 011|000101|1010|011|11
01 010|000111|1010|010|11
02 001|001100|1001|011|11
03 111|010100|0100|001|11
04 111|010101|0010|001|11
05 111|011001|1001|010|11
BX = 000 Event : 9
00 011|000000|1110|100|11
01 111|001001|1010|111|11
02 000|001010|0011|110|11
03 000|001101|1100|111|11
04 111|010000|0000|111|11
BX = 001 Event : 10
00 011|000001|1100|001|11
01 111|001011|0101|011|11
02 111|010000|1111|010|11
BX = 010 Event : 11
00 010|000111|0000|101|11
01 101|001001|0010|101|11
02 110|001110|0101|110|11
BX = 011 Event : 12
00 000|010010|0111|111|11
BX = 100 Event : 13
00 010|000101|0110|010|11
01 000|010001|0100|010|11
02 111|010101|1000|011|11
03 000|011001|0101|001|11
BX = 101 Event : 14
00 011|000010|1110|001|11
01 110|001001|0101|110|11
02 000|001111|0101|100|11
03 000|010001|1111|111|11
BX = 110 Event : 15
00 011|000100|0100|110|11
BX = 111 Event : 16
00 010|001010|0010|001|11
01 010|010000|0011|010|11
02 000|011110|0010|110|11
BX = 000 Event : 17
00 010|000001|1100|110|11
01 001|000011|0001|110|11
02 001|000100|0001|110|11
03 111|001001|1010|101|11
04 000|001110|1011|111|11
BX = 001 Event : 18
00 110|001001|1010|011|11
01 000|010001|0011|001|11
02 111|010011|0100|111|11
03 111|010110|1000|101|11
BX = 010 Event : 19
00 111|011010|1011|101|11
BX = 011 Event : 20
00 011|000011|1011|111|11
01 110|000110|1011|100|11
02 000|001011|1010|110|11
03 111|010010|0000|000|11
04 111|010100|0100|011|11
BX = 100 Event : 21
00 111|011000|0010|100|11
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
00 111|001100|0010|100|11
01 000|001110|0111|110|11
BX = 000 Event : 25
00 011|000000|0000|101|11
01 001|001001|0101|101|11
02 000|001110|1100|111|11
BX = 001 Event : 26
00 011|000001|0100|110|11
01 001|000100|1001|110|11
02 110|001001|0011|010|11
03 000|001100|0101|101|11
04 000|001110|0011|101|11
