BX = 000 Event : 1
00 010|000101|1101|011|11
01 010|000111|0000|000|11
02 001|001011|1101|101|11
03 110|001100|1101|010|11
04 000|010010|1100|000|11
BX = 001 Event : 2
BX = 010 Event : 3
00 011|000001|1110|100|11
01 111|011001|1000|001|11
02 000|011110|1001|101|11
BX = 011 Event : 4
00 011|000000|1101|100|11
01 100|000100|1110|111|11
02 000|010011|0100|001|11
03 000|010100|0110|010|11
04 111|010111|0110|100|11
05 000|011000|1101|100|11
BX = 100 Event : 5
00 101|001001|0000|111|11
BX = 101 Event : 6
00 001|001001|0110|010|11
01 000|001100|1101|100|11
02 000|001111|1100|100|11
BX = 110 Event : 7
00 010|000110|1000|111|11
01 001|001010|0100|011|11
02 000|001011|0010|111|11
03 000|001100|0001|111|11
04 000|001110|1000|111|11
05 000|010011|1111|110|11
06 000|010100|1010|000|11
07 000|011000|1001|101|11
BX = 111 Event : 8
00 010|000101|1010|110|11
01 010|001011|1101|011|11
02 010|001100|1111|100|11
03 110|010011|1110|111|11
04 111|010101|0110|000|11
05 000|010111|0101|111|11
06 000|011011|0010|001|11
07 111|100100|0101|001|11
BX = 000 Event : 9
00 001|001010|1010|010|11
01 000|010111|1000|110|11
02 000|011001|1000|110|11
BX = 001 Event : 10
00 000|001111|0000|101|11
01 000|010011|1110|000|11
02 000|010111|0101|111|11
BX = 010 Event : 11
00 010|000111|0010|110|11
01 010|001011|1001|111|11
02 001|001101|1100|101|11
03 111|011010|0010|001|11
BX = 011 Event : 12
00 010|000111|0010|111|11
01 111|010111|0100|111|11
BX = 100 Event : 13
00 000|010001|1001|000|11
01 111|010010|1110|011|11
BX = 101 Event : 14
00 001|001100|0011|011|11
01 111|010000|1110|101|11
BX = 110 Event : 15
00 010|000110|1010|111|11
01 010|001000|1110|111|11
02 111|001101|1001|000|11
03 000|010001|0111|100|11
BX = 111 Event : 16
00 000|001110|0000|111|11
BX = 000 Event : 17
00 011|000010|1111|011|11
BX = 001 Event : 18
00 001|001100|0010|101|11
01 000|010011|0010|001|11
02 000|011011|1010|000|11
03 000|100010|1010|111|11
BX = 010 Event : 19
BX = 011 Event : 20
00 100|000000|0011|111|11
01 011|000001|0100|101|11
02 110|001000|0111|101|11
03 001|001001|0010|101|11
04 111|001110|1101|011|11
BX = 100 Event : 21
BX = 101 Event : 22
00 101|000110|0110|011|11
01 000|010000|0011|110|11
02 111|010010|1000|111|11
03 000|010111|0001|111|11
BX = 110 Event : 23
00 010|000100|1000|000|11
01 101|000101|1000|000|11
02 111|010101|1000|001|11
BX = 111 Event : 24
00 101|000010|1110|100|11
01 111|001100|0000|110|11
BX = 000 Event : 25
00 010|001010|1001|111|11
01 101|001101|0110|011|11
02 111|011001|1000|111|11
BX = 001 Event : 26
00 010|000011|1110|000|11
01 000|010111|0110|000|11
02 111|011010|0110|000|11
BX = 010 Event : 27
00 011|000000|1100|000|11
01 010|001011|1101|111|11
02 111|010111|1110|110|11
BX = 011 Event : 28
00 011|000010|1001|001|11
01 111|001111|1111|111|11
02 000|010011|0100|000|11
03 000|010110|1101|111|11
BX = 100 Event : 29
00 100|000000|0010|110|11
01 000|010010|1101|011|11
02 111|100001|0010|111|11
03 000|100011|1010|011|11
04 000|100100|1101|011|11
BX = 101 Event : 30
00 011|000011|0011|101|11
01 001|001111|0011|011|11
02 111|010101|1110|101|11
BX = 110 Event : 31
00 010|001101|1110|111|11
BX = 111 Event : 32
00 010|001001|0010|001|11
BX = 000 Event : 33
00 011|000011|0110|000|11
01 001|001010|0001|101|11
BX = 001 Event : 34
00 001|000110|0110|010|11
01 000|010011|1001|110|11
BX = 010 Event : 35
00 011|000001|0011|100|11
01 011|000010|1100|001|11
02 010|000011|1100|001|11
03 010|000100|1100|110|11
04 111|001001|1100|000|11
05 111|001011|0011|110|11
06 000|001100|0110|000|11
07 000|010001|0000|110|11
BX = 011 Event : 36
00 000|010000|0111|110|11
01 111|010100|0101|011|11
BX = 100 Event : 37
00 011|000010|1100|010|11
01 101|000110|1010|111|11
02 110|001110|1101|101|11
03 110|010001|0100|100|11
04 000|010100|1010|101|11
05 000|011000|0101|100|11
BX = 101 Event : 38
00 010|000011|1110|000|11
01 000|011010|0110|000|11
02 111|011101|0110|000|11
BX = 110 Event : 39
00 000|000110|0000|000|11
BX = 111 Event : 40
00 111|001001|1000|011|11
BX = 000 Event : 41
00 111|010001|1011|000|11
BX = 001 Event : 42
00 011|000001|1110|010|11
01 001|000100|1101|001|11
02 000|001010|0010|001|11
03 111|010000|0010|001|11
04 000|010110|1100|101|11
BX = 010 Event : 43
00 110|000110|0000|110|11
01 110|000111|1000|010|11
02 110|001000|1000|010|11
BX = 011 Event : 44
00 011|000011|1010|010|11
01 101|000110|0001|111|11
02 001|000111|0101|001|11
03 000|001101|0011|101|11
BX = 100 Event : 45
00 100|000000|0011|111|11
01 011|000010|0100|000|11
BX = 101 Event : 46
00 010|000101|1110|001|11
01 101|001010|1111|000|11
BX = 110 Event : 47
00 111|010000|1010|000|11
01 111|010001|0001|010|11
02 111|011010|0100|111|11
BX = 111 Event : 48
00 011|000001|0100|010|11
01 011|000010|0010|010|11
02 101|000100|1001|100|11
03 001|010000|0110|010|11
04 111|010100|0010|011|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
