BX = 000 Event : 1
00 111|001110|1010|111|11
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
00 101|000010|0011|111|11
01 001|000100|0100|101|11
BX = 100 Event : 5
00 101|000011|0101|111|11
01 110|000111|0110|100|11
BX = 101 Event : 6
00 011|000001|1101|100|11
01 010|000010|1100|101|11
BX = 110 Event : 7
BX = 111 Event : 8
00 011|000000|0010|100|11
01 010|001011|1110|000|11
02 111|011111|1100|111|11
BX = 000 Event : 9
00 010|000001|0011|001|11
01 001|000010|0111|000|11
BX = 001 Event : 10
00 010|000100|0101|100|11
01 111|000111|0101|100|11
02 111|001100|1011|001|11
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
00 111|000110|1111|010|11
01 111|001000|0000|011|11
BX = 111 Event : 16
00 011|000000|1001|000|11
01 011|000011|0110|001|11
02 011|000100|1000|000|11
03 101|000101|0110|100|11
04 000|001101|1000|001|11
05 000|010111|1011|110|11
06 111|011000|0100|101|11
BX = 000 Event : 17
00 011|000000|1111|000|11
01 000|000111|0100|100|11
02 111|001011|0100|101|11
BX = 001 Event : 18
00 000|001010|1100|110|11
01 111|001100|0110|000|11
BX = 010 Event : 19
00 010|000011|1111|100|11
01 010|000100|1011|100|11
02 111|011100|1001|101|11
BX = 011 Event : 20
00 011|000000|0101|100|11
01 101|000110|0110|110|11
02 101|000111|0110|101|11
03 111|001011|0111|111|11
BX = 100 Event : 21
00 001|000100|1110|111|11
01 000|001001|1101|111|11
02 111|001011|0101|000|11
BX = 101 Event : 22
00 101|000000|1110|011|11
01 101|000001|1110|010|11
BX = 110 Event : 23
00 010|000011|0011|100|11
01 111|001011|1101|010|11
BX = 111 Event : 24
00 101|000100|1101|001|11
01 110|000110|1000|001|11
02 001|000111|1110|111|11
03 000|001010|1101|111|11
04 111|001011|0101|000|11
BX = 000 Event : 25
BX = 001 Event : 26
00 110|000101|0011|001|11
01 111|001001|0010|111|11
BX = 010 Event : 27
00 110|001010|1000|000|11
01 111|010010|1111|110|11
02 111|010101|0000|100|11
BX = 011 Event : 28
00 010|000110|0010|110|11
BX = 100 Event : 29
00 011|000000|1101|001|11
01 111|010001|1101|011|11
02 111|010011|1111|011|11
03 111|010100|1100|010|11
BX = 101 Event : 30
BX = 110 Event : 31
00 011|000000|0100|110|11
01 000|000110|0001|011|11
02 111|001000|0110|101|11
03 111|001011|0001|110|11
BX = 111 Event : 32
00 011|000000|1101|110|11
01 111|000101|1011|110|11
02 000|000110|0110|110|11
03 000|000111|1011|111|11
04 111|001001|0000|011|11
BX = 000 Event : 33
00 111|001100|0000|001|11
BX = 001 Event : 34
00 011|000000|0001|010|11
01 001|000110|0001|011|11
02 000|001001|0000|100|11
03 111|001010|1000|110|11
04 111|001110|0101|010|11
BX = 010 Event : 35
00 001|000011|1100|001|11
01 111|001011|0111|101|11
BX = 011 Event : 36
00 101|000100|1111|010|11
01 111|001111|1110|100|11
02 111|010010|1101|110|11
BX = 100 Event : 37
00 000|000011|0111|011|11
01 111|000100|1011|000|11
BX = 101 Event : 38
00 011|000000|0101|000|11
01 011|000001|1111|010|11
02 011|000110|0101|000|11
03 101|000111|0101|000|11
04 111|001110|0010|111|11
05 111|001111|1011|000|11
06 000|010010|0110|000|11
BX = 110 Event : 39
00 010|000001|1000|001|11
01 010|000100|0100|011|11
02 111|001001|0101|001|11
03 111|001011|0100|100|11
04 111|001100|0011|100|11
BX = 111 Event : 40
BX = 000 Event : 41
00 110|000101|0100|011|11
01 000|000110|0100|011|11
02 111|001110|1001|100|11
03 111|010000|0101|101|11
BX = 001 Event : 42
00 010|000011|1001|110|11
01 111|001100|1111|010|11
BX = 010 Event : 43
00 101|000110|0010|000|11
01 111|001110|0011|000|11
02 111|001111|1111|000|11
03 000|010000|0010|100|11
04 111|010100|0100|110|11
BX = 011 Event : 44
00 110|000101|1010|111|11
01 111|000110|1101|010|11
02 000|001000|1010|001|11
03 111|001100|0001|111|11
BX = 100 Event : 45
00 111|000110|0100|000|11
BX = 101 Event : 46
BX = 110 Event : 47
00 110|000000|0110|001|11
BX = 111 Event : 48
00 111|000111|1010|100|11
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
